
Project information
com.github.mihaicostin:hibernate-l2-memcached (2331062)	net.spy:spymemcached (424913)	Package Manager: Maven
RepoID: 4499951
Tag information:
CommitInfo{repo='GitHub', hash='30977230d33d18568c250689618a03ab6a0ffc1e', version='v1.0'}
CommitInfo{repo='GitHub', hash='1ae0ce5d6ab22ac1d77408588fbce197fde362c8', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='588d7346bc9024c3c41a2a385c48179d1543087d', version='v4.3.11.0'}
CommitInfo{repo='GitHub', hash='e6830cf9ca5b629f118c5e143fe0b6f840fccfa5', version='v5.0.1.0'}
CommitInfo{repo='GitHub', hash='8931e41e838699a9a499d7d7d6d7b290cf0e1f0b', version='v5.2.1.0'}
CommitInfo{repo='GitHub', hash='7b5b5697c6f236ce9463831e95cd62f4432f5b85', version='v5.2.10.0'}
CommitInfo{repo='GitHub', hash='7cb0eb742ad918fa29df81fdee764e41932e44f7', version='v5.2.7.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.11.6, time=2015-09-18 19:26:19 UTC),	Latest, "DependencyVersion(version=2.12.0, time=2015-06-11 09:45:37 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.11.6, time=2016-04-29 20:59:02 UTC),	Latest, "DependencyVersion(version=2.12.1, time=2016-04-13 09:58:10 UTC)"

ProjectVersionFixed(version=4.3.11.0, dependency=2.12.3, time=2017-06-08 07:19:20 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1.0, dependency=2.12.1, time=2017-04-15 07:23:20 UTC),	Latest, "DependencyVersion(version=2.12.2, time=2017-02-01 08:33:25 UTC)"

ProjectVersionFixed(version=5.0.12.0, dependency=2.12.3, time=2018-05-08 21:20:06 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.5.0, dependency=2.12.1, time=2017-05-05 20:00:55 UTC),	Latest, "DependencyVersion(version=2.12.3, time=2017-05-01 08:49:50 UTC)"

ProjectVersionFixed(version=5.1.5.1, dependency=2.12.1, time=2017-05-13 17:04:27 UTC),	Latest, "DependencyVersion(version=2.12.3, time=2017-05-01 08:49:50 UTC)"

ProjectVersionFixed(version=5.2.1.0, dependency=2.12.1, time=2016-08-02 14:30:42 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.7.0, dependency=2.12.2, time=2017-02-01 16:59:26 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.7.1, dependency=2.12.2, time=2017-05-13 17:52:44 UTC),	Latest, "DependencyVersion(version=2.12.3, time=2017-05-01 08:49:50 UTC)"

ProjectVersionFixed(version=5.2.10.0, dependency=2.12.3, time=2017-06-09 07:40:48 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.17.0, dependency=2.12.3, time=2018-05-29 07:21:53 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.10.0, time=2013-09-05 07:50:29 UTC)
DependencyVersion(version=2.10.1, time=2013-10-11 07:21:50 UTC)
DependencyVersion(version=2.10.2, time=2013-11-05 10:46:58 UTC)
DependencyVersion(version=2.10.3, time=2013-12-02 14:39:51 UTC)
DependencyVersion(version=2.10.4, time=2014-01-08 17:35:06 UTC)
DependencyVersion(version=2.10.5, time=2014-02-06 11:47:20 UTC)
DependencyVersion(version=2.10.6, time=2014-02-25 11:53:09 UTC)
DependencyVersion(version=2.11.0, time=2014-04-04 07:57:15 UTC)
DependencyVersion(version=2.11.1, time=2014-04-15 06:52:48 UTC)
DependencyVersion(version=2.11.2, time=2014-05-08 07:38:17 UTC)
DependencyVersion(version=2.11.3, time=2014-06-05 13:24:32 UTC)
DependencyVersion(version=2.11.4, time=2014-07-01 05:06:04 UTC)
DependencyVersion(version=2.11.5, time=2014-12-01 06:54:00 UTC)
DependencyVersion(version=2.11.6, time=2015-01-19 14:50:00 UTC)
DependencyVersion(version=2.11.7, time=2015-04-03 07:10:19 UTC)
DependencyVersion(version=2.12.0, time=2015-06-11 09:45:37 UTC)
DependencyVersion(version=2.12.1, time=2016-04-13 09:58:10 UTC)
DependencyVersion(version=2.12.2, time=2017-02-01 08:33:25 UTC)
DependencyVersion(version=2.12.3, time=2017-05-01 08:49:50 UTC)
DependencyVersion(version=2.9.0, time=2013-06-04 12:00:23 UTC)
DependencyVersion(version=2.9.1, time=2013-07-04 11:54:55 UTC)
