
Project information
org.apache.flink:flink-runtime (651341)	io.netty:netty-all (638602)	Package Manager: Maven
RepoID: 194639
Tag information:
CommitInfo{repo='GitHub', hash='18f3c263de4ae984c894875c7e7c28220580f6b2', version='pre-apache-rename'}
CommitInfo{repo='GitHub', hash='ab2cca4891f58e31bc3ec8d758d253a6cf84bc71', version='release-0.10.0'}
CommitInfo{repo='GitHub', hash='2e9b2316407fed6b68ff1f1997b39e26bf2fb480', version='release-0.10.1'}
CommitInfo{repo='GitHub', hash='3fcb91641118ba362b29a55e9102539e96852172', version='release-0.10.2'}
CommitInfo{repo='GitHub', hash='8dc91d9ab90b2c260b843acef2b3f558c9ce04a6', version='release-0.4'}
CommitInfo{repo='GitHub', hash='27f876b338099d912cf5e554093a32d351848ca0', version='release-0.5'}
CommitInfo{repo='GitHub', hash='ddaab782381b6974afa292aa47198a495d90f76d', version='release-0.5-rc1'}
CommitInfo{repo='GitHub', hash='b3655ec3aff05596d59e3c1026c417ffd6c02bab', version='release-0.5-rc2'}
CommitInfo{repo='GitHub', hash='5c05a21370cc32682513f8c0daff4a5c2f829c4b', version='release-0.5-rc3'}
CommitInfo{repo='GitHub', hash='5f376750b551453bca800831be4a2fc27fb50dc2', version='release-0.6'}
CommitInfo{repo='GitHub', hash='401ad4773311e24f438bed9cc87ba3b9d6c74ddc', version='release-0.7.0'}
CommitInfo{repo='GitHub', hash='8b3a671b2d1b541b252417d4e33843113c588fd1', version='release-0.8.0'}
CommitInfo{repo='GitHub', hash='f9d6d3ce25ceb5e7264ab9323f54e9b431c490cc', version='release-0.8.1'}
CommitInfo{repo='GitHub', hash='0a35271dba4675311eb3094d8669a876efd285a9', version='release-0.9.0'}
CommitInfo{repo='GitHub', hash='be932cd52ba41cfc6f45846acfd4b8a3a473ced2', version='release-0.9.1'}
CommitInfo{repo='GitHub', hash='94cd554aee39413588bd30890dc7aed886b1c91d', version='release-1.0.0'}
CommitInfo{repo='GitHub', hash='4afa401ab3c2b53de115d17a3157e8b80431dd10', version='release-1.0.1'}
CommitInfo{repo='GitHub', hash='d39af152a166ddafaa2466cdae82695880893f3e', version='release-1.0.2'}
CommitInfo{repo='GitHub', hash='f3a6b5f1e8d85d10e1449e2f9629140ffff8b781', version='release-1.0.3'}
CommitInfo{repo='GitHub', hash='45f7825111232f0dd225068a72d8a092f67d49d0', version='release-1.1.0'}
CommitInfo{repo='GitHub', hash='61bfb36d6dba3654675b602269a70be505e02e68', version='release-1.1.1'}
CommitInfo{repo='GitHub', hash='7294b82bf1efc7607ff808c53df1c2813ded2f7d', version='release-1.1.2'}
CommitInfo{repo='GitHub', hash='8e8d4543a87f66dfa34be98c44bbb85c73f597b6', version='release-1.1.3'}
CommitInfo{repo='GitHub', hash='8fb0fc85c13bed8f1357ae0fb9f8203c3c8cb1c7', version='release-1.1.4'}
CommitInfo{repo='GitHub', hash='ed18e976cc41d4d7335374cee7749e93a2fe3f3e', version='release-1.1.5'}
CommitInfo{repo='GitHub', hash='1c659cf4acca2cbc8c36494156d9ec28423e43c6', version='release-1.2.0'}
CommitInfo{repo='GitHub', hash='76eba4e08b1c3f1c45ebf7914f30d3e871326c29', version='release-1.2.1'}
CommitInfo{repo='GitHub', hash='760eea8a173c028f1434dc268a2ec719cdcc2951', version='release-1.3.0'}
CommitInfo{repo='GitHub', hash='1ca6e5b63699cd9c72cfae2c978feb38e3f14782', version='release-1.3.1'}
CommitInfo{repo='GitHub', hash='292d182b36108c30b4b381a4082b2a0672dc581e', version='release-1.3.2'}
CommitInfo{repo='GitHub', hash='c1332f5caa677c4c170af6ee347f795c8cd5cca0', version='release-1.3.2-rc1'}
CommitInfo{repo='GitHub', hash='e38825d0c8e7fe2191a4c657984d9939ed8dd0ad', version='release-1.3.2-rc2'}
CommitInfo{repo='GitHub', hash='d0f7528a69a93045f4af686347753f8737ca0b2b', version='release-1.3.2-rc3'}
CommitInfo{repo='GitHub', hash='3ba1ec70c63e39980781500aefe2e8b31f9bc9b7', version='release-1.3.3'}
CommitInfo{repo='GitHub', hash='382f0abe68e7a40dcfd8290b539f058d9cac5811', version='release-1.4.0'}
CommitInfo{repo='GitHub', hash='a0b322cf77851d3b8589812a0c8e443e9e320e67', version='release-1.4.0-rc1'}
CommitInfo{repo='GitHub', hash='ea751b7b23b23446ed3fcdeed564bbe8bf4adf9c', version='release-1.4.0-rc2'}
