
Project information
org.apache.tuscany.sca:tuscany-binding-ejb-runtime (416228)	org.apache.geronimo.modules:geronimo-openejb (340191)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.3, dependency=2.0.2, time=2008-07-29 18:21:53 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2008-04-28 16:24:12 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.0.2, time=2008-08-21 09:22:52 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2008-08-05 14:17:28 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=2.0.2, time=2008-10-08 12:05:16 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2008-09-16 03:03:38 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0.2, time=2009-01-08 14:16:08 UTC),	Latest, "DependencyVersion(version=2.1.3, time=2008-09-16 03:03:38 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.1.4, time=2009-05-26 14:09:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1, dependency=2.1.4, time=2009-10-02 12:52:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6, dependency=2.1.4, time=2010-02-02 16:23:24 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-08 03:03:40 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.1.4, time=2010-11-15 20:07:16 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.1.4, time=2011-04-06 18:43:43 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=2.0-M4, dependency=2.0.2, time=2009-11-06 09:53:06 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2009-03-29 22:32:16 UTC)"

ProjectVersionFixed(version=2.0-M5, dependency=2.0.2, time=2010-06-08 17:31:07 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-08 03:03:40 UTC)"

ProjectVersionFixed(version=2.0-M5.1, dependency=2.0.2, time=2010-10-17 23:28:02 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=2.0-Beta1, dependency=2.0.2, time=2010-11-15 09:23:47 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=2.0-Beta2, dependency=2.0.2, time=2011-02-12 19:33:20 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=2.0-Beta3, dependency=2.0.2, time=2011-07-28 16:26:22 UTC),	Latest, "DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)"

ProjectVersionFixed(version=2.0, dependency=2.0.2, time=2012-06-18 15:45:43 UTC),	Latest, "DependencyVersion(version=3.0-beta-1, time=2011-11-07 05:05:00 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.0.2, time=2013-09-30 06:37:10 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2013-05-23 02:58:19 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2007-08-15 21:48:25 UTC)
DependencyVersion(version=2.0.2, time=2007-10-18 16:25:39 UTC)
DependencyVersion(version=2.1, time=2008-02-18 16:11:58 UTC)
DependencyVersion(version=2.1.1, time=2008-04-28 16:24:12 UTC)
DependencyVersion(version=2.1.2, time=2008-08-05 14:17:28 UTC)
DependencyVersion(version=2.1.3, time=2008-09-16 03:03:38 UTC)
DependencyVersion(version=2.1.4, time=2009-03-29 22:32:16 UTC)
DependencyVersion(version=2.1.5, time=2010-04-06 14:49:14 UTC)
DependencyVersion(version=2.1.6, time=2010-06-22 20:43:42 UTC)
DependencyVersion(version=2.1.7, time=2010-11-24 07:19:14 UTC)
DependencyVersion(version=2.1.8, time=2011-12-21 00:39:40 UTC)
DependencyVersion(version=2.2, time=2009-12-08 03:03:40 UTC)
DependencyVersion(version=2.2.1, time=2010-12-03 11:48:14 UTC)
DependencyVersion(version=3.0.0, time=2012-07-03 13:35:59 UTC)
DependencyVersion(version=3.0.1, time=2013-05-23 02:58:19 UTC)
DependencyVersion(version=3.0-beta-1, time=2011-11-07 05:05:00 UTC)
DependencyVersion(version=3.0-M1, time=2010-06-09 17:53:14 UTC)
