
Project information
org.irenical.jindy:jindy-archaius-base (2239770)	commons-configuration:commons-configuration (640769)	Package Manager: Maven
RepoID: 3300517
Repo Owner/Name: irenical/jindy
Repository type: GitHub

 https://github.com/irenical/jindy/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5d7c8d658784f5df4a4f1a3a5073a348e49e2894', version='jindy-3.0.0'} 	https://github.com/irenical/jindy/commit/5d7c8d658784f5df4a4f1a3a5073a348e49e2894
CommitInfo{repo='GitHub', hash='2366bf19008609efa6e4f5e1d84e2a256cf6c491', version='jindy-3.0.1'} 	https://github.com/irenical/jindy/commit/2366bf19008609efa6e4f5e1d84e2a256cf6c491
CommitInfo{repo='GitHub', hash='9a79b589a3eb917b51693e17d185b626473236e4', version='jindy-3.0.2'} 	https://github.com/irenical/jindy/commit/9a79b589a3eb917b51693e17d185b626473236e4
CommitInfo{repo='GitHub', hash='86006cf3b360d0cf6db23075ab719c99c44f3749', version='v2.0.0'} 	https://github.com/irenical/jindy/commit/86006cf3b360d0cf6db23075ab719c99c44f3749
CommitInfo{repo='GitHub', hash='9aa5c35b60acb99bfaf51ed4085bf5c96dc6be9a', version='v2.1.0'} 	https://github.com/irenical/jindy/commit/9aa5c35b60acb99bfaf51ed4085bf5c96dc6be9a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.10, time=2015-09-25 09:43:48 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.10, time=2015-10-13 11:08:43 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.10, time=2015-10-15 21:18:00 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.10, time=2015-10-15 22:09:36 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=1.10, time=2015-10-15 22:50:56 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-11-17 15:54:16 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-11-18 16:51:30 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2015-11-18 20:57:02 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2015-11-18 21:26:31 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-11-23 18:27:42 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-03-01 16:30:57 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-03-02 17:56:34 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-03-09 11:59:21 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2016-03-15 12:56:04 UTC)
ProjectVersionFixed(version=1.4.2, dependency=1.10, time=2016-03-15 13:46:52 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=1.10, time=2016-04-25 20:20:14 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.8, time=2016-06-04 18:30:17 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.8, time=2016-06-06 17:38:58 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.8, time=2016-06-06 18:48:00 UTC),	Latest, "DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=null, time=2017-08-24 17:48:52 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2017-08-25 15:43:12 UTC)
ProjectVersionFixed(version=3.0.2, dependency=null, time=2017-08-25 16:17:56 UTC)

Project B:
DependencyVersion(version=1.0, time=2009-02-04 19:44:44 UTC)
DependencyVersion(version=1.0-dev-2.20021231.045254, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=1.0-dev-3.20030603.101200, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=1.0-dev-3.20030607.194155, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=1.0-rc1, time=2005-11-22 18:09:18 UTC)
DependencyVersion(version=1.0-rc2, time=2005-11-22 18:09:19 UTC)
DependencyVersion(version=1.1, time=2009-02-04 19:44:44 UTC)
DependencyVersion(version=1.10, time=2013-10-24 08:22:12 UTC)
DependencyVersion(version=1.2, time=2005-12-17 17:31:50 UTC)
DependencyVersion(version=1.2RC1, time=2006-06-28 14:00:11 UTC)
DependencyVersion(version=1.2RC2, time=2006-06-28 14:00:11 UTC)
DependencyVersion(version=1.3, time=2006-10-19 19:23:08 UTC)
DependencyVersion(version=1.4, time=2007-04-08 13:34:11 UTC)
DependencyVersion(version=1.4-atlassian-1, time=2013-08-08 09:40:31 UTC)
DependencyVersion(version=1.5, time=2007-11-24 22:40:27 UTC)
DependencyVersion(version=1.6, time=2009-02-04 19:44:44 UTC)
DependencyVersion(version=1.7, time=2011-09-04 19:17:16 UTC)
DependencyVersion(version=1.8, time=2012-01-27 20:42:07 UTC)
DependencyVersion(version=1.9, time=2012-08-16 19:30:36 UTC)
DependencyVersion(version=20030311.152757, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=20030620.073343, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=20030706.202021, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=20040121.140929, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=20041012.002623, time=2005-10-15 06:08:01 UTC)
DependencyVersion(version=20041012.002804, time=2005-10-15 06:08:01 UTC)
