
Project information
com.github.princesslana:ErisCasper.java (3128338)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 33329775
Tag information:
CommitInfo{repo='GitHub', hash='180be070be0fa7d166f791ad4ebe43f0bc650daf', version='0.0.0'}
CommitInfo{repo='GitHub', hash='9c91bebf70026e8cd6664f6192506d75b39ae690', version='0.0.1'}
CommitInfo{repo='GitHub', hash='f7d9b9e4124d0b4ff6fd07583b99c91d93b9f6cd', version='0.0.2'}
CommitInfo{repo='GitHub', hash='eb229740fddd69012f1f7d8c58f088d3eefdea66', version='0.0.3'}
CommitInfo{repo='GitHub', hash='fd8103dd6775fe6d509b0f46d01a40c9da57cd39', version='0.0.4'}
CommitInfo{repo='GitHub', hash='7c9565c5b4397e0307ec668078647592af615260', version='0.1.0'}
CommitInfo{repo='GitHub', hash='8a29c3f307cc0faedbb220baa669a938db88f153', version='0.2.0'}
CommitInfo{repo='GitHub', hash='1aaa14a2006429cf57258c1809151918832e95b0', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='e7d2998634ce3f43a2088618d03586845632f042', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='1f65cf6b9459eaf8e39e574cdb50264bae2ce374', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='9109018c846a3a8423a1056e63b322666c01b832', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='fa42f6f15330fc11d21530ba86f75b657281e9cc', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='44408a6dbb56684a8fd9025f46bfeaf247efc641', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='b5d8faf60c1d59799ddb1a6866ea11c2efe87995', version='v1.2.2'}
CommitInfo{repo='GitHub', hash='bc09a5e1261b72cb0ec97d31bc218f3c7a0dbbc5', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='57854d72d85ea8a3bfc52a41c1df0c47342ce9f1', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='7ffef07abb48d37dcd35d09966f74e139a4dceff', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='436e22c7ba67c05d03acbf03a305fc7d59570e9d', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='ce1a857848bad3f51056b163c84207efac8fcb1f', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='e59af792168ae7b11dd801ae4d069b50620365b4', version='v2.1.2'}
CommitInfo{repo='GitHub', hash='835df922f8046b44cfd5143a4c7a30af80c33267', version='v2.1.3'}
CommitInfo{repo='GitHub', hash='66fe105833c6b900f76830658a959c223bc36ac9', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='7e24489a3dbb579d6152f882026a31ebe5d87aa5', version='v2.2.1'}
CommitInfo{repo='GitHub', hash='4a4fe78a5a446c463cc58e3fc13a0bf420d4578c', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='3d2fa61547fe4e3b7f443eaee3d9ae794993025f', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='ff7ace596b0243dbee28e8a70da3a26af694a16e', version='v3.0.BETA'}
CommitInfo{repo='GitHub', hash='84e5ab6c1f5dfa3625714aa87d207b8913e07c34', version='v3.0.BETA2'}
CommitInfo{repo='GitHub', hash='9707ae1671dab440df9a45c9f700fb40fcd9248f', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='c95af5b67ba0daf5dfbdf871abb5f0f858151647', version='v3.2.0'}
CommitInfo{repo='GitHub', hash='03dcb36ba1da41e5172a90a6fcd8c8508e2cdfa2', version='v3.3.0'}
CommitInfo{repo='GitHub', hash='9fa04d4ce1bc5deb576a78bf04a5a1464cb75112', version='v3.3.1'}
CommitInfo{repo='GitHub', hash='e8374137764a09733b1be9f56a7654af85788edd', version='v3.4.0'}
CommitInfo{repo='GitHub', hash='907f766537a18b610ed8a2cedf95cf6754cf50ee', version='v3.5.0'}
CommitInfo{repo='GitHub', hash='3b5687ddc0b9425fa07490583e868fad576ce33e', version='v3.5.1'}

Project A:
ProjectVersionFixed(version=0.0.4, dependency=1.7.25, time=2018-03-06 06:30:58 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=1.7.25, time=2018-03-09 06:24:51 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=1.7.25, time=2018-03-09 06:40:06 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=1.7.25, time=2018-03-09 06:57:35 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.7.24, time=2018-03-17 20:59:47 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=1.7.24, time=2018-05-06 22:30:32 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"


Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
