
Project information
org.scalatestplus.play:scalatestplus-play_2.11 (2260363)	org.seleniumhq.selenium:selenium-java (368213)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0-SNAP1, dependency=2.48.2, time=2016-01-28 06:25:35 UTC),	Latest, "DependencyVersion(version=2.50.0, time=2016-01-27 18:50:48 UTC)"

ProjectVersionFixed(version=1.5.0-RC1, dependency=2.48.2, time=2016-02-18 00:55:04 UTC),	Latest, "DependencyVersion(version=2.52.0, time=2016-02-11 19:28:31 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.48.2, time=2016-03-03 20:17:47 UTC),	Latest, "DependencyVersion(version=2.52.0, time=2016-02-11 19:28:31 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.48.2, time=2016-04-05 06:05:43 UTC),	Latest, "DependencyVersion(version=2.53.0, time=2016-03-15 17:47:32 UTC)"

ProjectVersionFixed(version=2.0.0-M1, dependency=2.53.1, time=2016-10-20 23:28:38 UTC),	Latest, "DependencyVersion(version=3.0.1, time=2016-10-18 17:33:15 UTC)"

ProjectVersionFixed(version=2.0.0-M2, dependency=3.0.1, time=2017-02-16 02:55:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=2.53.1, time=2017-03-10 18:06:17 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2017-03-10 09:17:33 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=2.53.1, time=2017-07-19 23:53:13 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2017-04-21 11:38:57 UTC)"

ProjectVersionFixed(version=3.0.0-M1, dependency=3.2.0, time=2017-03-10 17:35:37 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2017-03-10 09:17:33 UTC)"

ProjectVersionFixed(version=3.0.0-M2, dependency=3.3.1, time=2017-03-24 22:03:34 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-M3, dependency=3.3.1, time=2017-04-13 21:15:13 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0-RC1, dependency=3.4.0, time=2017-05-19 20:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=3.4.0, time=2017-06-23 00:19:46 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=3.4.0, time=2017-07-06 20:30:50 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=3.4.0, time=2017-07-20 02:15:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.2, dependency=3.5.3, time=2017-09-15 19:50:44 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.0-M1, dependency=3.5.3, time=2018-06-22 05:17:04 UTC),	Latest, "DependencyVersion(version=3.12.0, time=2018-05-08 14:57:02 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2011-07-14 21:57:06 UTC)
DependencyVersion(version=2.0rc3, time=2011-06-21 23:48:56 UTC)
DependencyVersion(version=2.1.0, time=2011-07-19 21:48:57 UTC)
DependencyVersion(version=2.10.0, time=2011-10-27 22:01:36 UTC)
DependencyVersion(version=2.11.0, time=2011-10-28 17:03:24 UTC)
DependencyVersion(version=2.12.0, time=2011-11-10 19:24:20 UTC)
DependencyVersion(version=2.13.0, time=2011-11-18 16:51:26 UTC)
DependencyVersion(version=2.14.0, time=2011-11-29 13:15:41 UTC)
DependencyVersion(version=2.15.0, time=2011-12-08 13:03:04 UTC)
DependencyVersion(version=2.16.0, time=2012-01-04 19:36:00 UTC)
DependencyVersion(version=2.16.1, time=2012-01-05 12:31:40 UTC)
DependencyVersion(version=2.17.0, time=2012-01-16 17:13:11 UTC)
DependencyVersion(version=2.18.0, time=2012-01-27 17:40:06 UTC)
DependencyVersion(version=2.19.0, time=2012-02-08 16:27:37 UTC)
DependencyVersion(version=2.2.0, time=2011-07-25 23:01:18 UTC)
DependencyVersion(version=2.20.0, time=2012-02-28 23:04:21 UTC)
DependencyVersion(version=2.21.0, time=2012-04-11 19:44:21 UTC)
DependencyVersion(version=2.22.0, time=2012-05-29 14:03:34 UTC)
DependencyVersion(version=2.23.0, time=2012-06-07 16:09:51 UTC)
DependencyVersion(version=2.23.1, time=2012-06-08 19:35:12 UTC)
DependencyVersion(version=2.24.1, time=2012-06-19 22:30:27 UTC)
DependencyVersion(version=2.25.0, time=2012-07-18 21:20:36 UTC)
DependencyVersion(version=2.26.0, time=2012-11-02 16:46:17 UTC)
DependencyVersion(version=2.27.0, time=2012-12-05 19:32:36 UTC)
DependencyVersion(version=2.28.0, time=2012-12-11 23:54:52 UTC)
DependencyVersion(version=2.29.0, time=2013-01-17 23:07:32 UTC)
DependencyVersion(version=2.29.1, time=2013-01-22 20:59:36 UTC)
DependencyVersion(version=2.3.0, time=2011-08-03 17:24:36 UTC)
DependencyVersion(version=2.30.0, time=2013-02-19 17:16:06 UTC)
DependencyVersion(version=2.3.1, time=2011-08-04 05:32:02 UTC)
DependencyVersion(version=2.31.0, time=2013-02-27 21:53:03 UTC)
DependencyVersion(version=2.32.0, time=2013-04-09 17:40:58 UTC)
DependencyVersion(version=2.33.0, time=2013-05-22 19:02:07 UTC)
DependencyVersion(version=2.34.0, time=2013-08-06 18:44:45 UTC)
DependencyVersion(version=2.35.0, time=2013-08-17 16:50:19 UTC)
DependencyVersion(version=2.36.0, time=2013-10-17 18:11:22 UTC)
DependencyVersion(version=2.37.0, time=2013-10-18 16:53:26 UTC)
DependencyVersion(version=2.37.1, time=2013-10-21 16:11:35 UTC)
DependencyVersion(version=2.38.0, time=2013-12-05 17:04:26 UTC)
DependencyVersion(version=2.39.0, time=2013-12-16 21:21:36 UTC)
DependencyVersion(version=2.4.0, time=2011-08-17 20:22:52 UTC)
DependencyVersion(version=2.40.0, time=2014-02-19 19:14:32 UTC)
DependencyVersion(version=2.41.0, time=2014-03-27 18:31:35 UTC)
DependencyVersion(version=2.42.0, time=2014-05-24 16:52:20 UTC)
DependencyVersion(version=2.42.1, time=2014-05-29 16:25:00 UTC)
DependencyVersion(version=2.42.2, time=2014-06-03 17:56:00 UTC)
DependencyVersion(version=2.43.0, time=2014-09-10 05:26:53 UTC)
DependencyVersion(version=2.43.1, time=2014-09-10 16:48:26 UTC)
DependencyVersion(version=2.44.0, time=2014-10-23 20:15:29 UTC)
DependencyVersion(version=2.45.0, time=2015-02-27 17:14:00 UTC)
DependencyVersion(version=2.46.0, time=2015-06-04 17:26:00 UTC)
DependencyVersion(version=2.47.0, time=2015-07-29 23:02:03 UTC)
DependencyVersion(version=2.47.1, time=2015-07-30 18:10:21 UTC)
DependencyVersion(version=2.47.2, time=2015-09-24 16:20:31 UTC)
DependencyVersion(version=2.48.0, time=2015-10-07 16:53:55 UTC)
DependencyVersion(version=2.48.1, time=2015-10-08 21:20:37 UTC)
DependencyVersion(version=2.48.2, time=2015-10-09 20:11:59 UTC)
DependencyVersion(version=2.49.0, time=2016-01-13 20:05:06 UTC)
DependencyVersion(version=2.49.1, time=2016-01-21 17:41:51 UTC)
DependencyVersion(version=2.5.0, time=2011-08-24 11:46:11 UTC)
DependencyVersion(version=2.50.0, time=2016-01-27 18:50:48 UTC)
DependencyVersion(version=2.50.1, time=2016-01-29 19:15:44 UTC)
DependencyVersion(version=2.51.0, time=2016-02-05 19:26:52 UTC)
DependencyVersion(version=2.52.0, time=2016-02-11 19:28:31 UTC)
DependencyVersion(version=2.53.0, time=2016-03-15 17:47:32 UTC)
DependencyVersion(version=2.53.1, time=2016-06-30 19:27:59 UTC)
DependencyVersion(version=2.6.0, time=2011-09-13 15:53:53 UTC)
DependencyVersion(version=2.7.0, time=2011-09-23 14:14:00 UTC)
DependencyVersion(version=2.8.0, time=2011-10-06 14:55:33 UTC)
DependencyVersion(version=2.9.0, time=2011-10-20 22:24:29 UTC)
DependencyVersion(version=3.0.0, time=2016-10-13 18:03:35 UTC)
DependencyVersion(version=3.0.0-beta1, time=2016-07-29 01:10:37 UTC)
DependencyVersion(version=3.0.0-beta2, time=2016-08-03 05:02:38 UTC)
DependencyVersion(version=3.0.0-beta3, time=2016-09-01 22:30:49 UTC)
DependencyVersion(version=3.0.0-beta4, time=2016-09-29 18:14:51 UTC)
DependencyVersion(version=3.0.1, time=2016-10-18 17:33:15 UTC)
DependencyVersion(version=3.1.0, time=2017-02-16 23:45:40 UTC)
DependencyVersion(version=3.10.0, time=2018-03-02 19:08:50 UTC)
DependencyVersion(version=3.11.0, time=2018-03-11 20:31:18 UTC)
DependencyVersion(version=3.12.0, time=2018-05-08 14:57:02 UTC)
DependencyVersion(version=3.13.0, time=2018-06-25 15:30:40 UTC)
DependencyVersion(version=3.14.0, time=2018-08-02 20:27:33 UTC)
DependencyVersion(version=3.141.0, time=2018-10-31 20:19:57 UTC)
DependencyVersion(version=3.141.5, time=2018-11-06 11:54:05 UTC)
DependencyVersion(version=3.141.59, time=2018-11-14 08:24:07 UTC)
DependencyVersion(version=3.2.0, time=2017-02-23 11:00:13 UTC)
DependencyVersion(version=3.3.0, time=2017-03-07 19:41:06 UTC)
DependencyVersion(version=3.3.1, time=2017-03-10 09:17:33 UTC)
DependencyVersion(version=3.4.0, time=2017-04-21 11:38:57 UTC)
DependencyVersion(version=3.5.1, time=2017-08-17 16:18:59 UTC)
DependencyVersion(version=3.5.2, time=2017-08-21 17:36:13 UTC)
DependencyVersion(version=3.5.3, time=2017-08-29 12:49:54 UTC)
DependencyVersion(version=3.6.0, time=2017-09-27 15:48:53 UTC)
DependencyVersion(version=3.7.0, time=2017-11-02 22:29:56 UTC)
DependencyVersion(version=3.7.1, time=2017-11-06 21:05:50 UTC)
DependencyVersion(version=3.8.0, time=2017-11-30 11:31:12 UTC)
DependencyVersion(version=3.8.1, time=2017-12-01 18:46:13 UTC)
DependencyVersion(version=3.9.0, time=2018-02-05 14:52:02 UTC)
DependencyVersion(version=3.9.1, time=2018-02-07 22:38:40 UTC)
