
Project information
com.github.lukaszbudnik.guice-properties-el:guice-properties-el (2565097)	com.google.inject:guice (350812)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.0, time=2015-09-06 20:37:07 UTC),	Latest, "DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0, time=2015-09-08 13:43:39 UTC),	Latest, "DependencyVersion(version=4.0, time=2015-04-28 20:33:23 UTC)"


Project B:
DependencyVersion(version=1.0, time=2009-05-26 12:39:56 UTC)
DependencyVersion(version=2.0, time=2009-08-01 12:25:49 UTC)
DependencyVersion(version=2.0-no_aop, time=2011-01-22 19:12:15 UTC)
DependencyVersion(version=3.0, time=2011-03-25 18:19:45 UTC)
DependencyVersion(version=3.0-rc2, time=2011-01-10 02:14:28 UTC)
DependencyVersion(version=3.0-rc3, time=2011-03-07 01:14:02 UTC)
DependencyVersion(version=4.0, time=2015-04-28 20:33:23 UTC)
DependencyVersion(version=4.0-beta, time=2013-07-31 22:02:25 UTC)
DependencyVersion(version=4.0-beta4, time=2014-03-20 21:51:32 UTC)
DependencyVersion(version=4.0-beta5, time=2014-09-24 21:03:22 UTC)
DependencyVersion(version=4.1.0, time=2016-06-17 19:53:14 UTC)
DependencyVersion(version=4.2.0, time=2018-02-28 18:52:05 UTC)
DependencyVersion(version=4.2.1, time=2018-09-20 14:38:19 UTC)
DependencyVersion(version=4.2.2, time=2018-10-29 17:29:31 UTC)
