
Project information
net.achalaggarwal.workerbee:workerbee-core (2239755)	org.apache.hive:hive-jdbc (415200)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.1, dependency=0.13.1-cdh5.3.3, time=2016-05-08 17:43:52 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2016-02-10 02:41:49 UTC)"

ProjectVersionFixed(version=2.2, dependency=0.13.1-cdh5.3.3, time=2016-06-09 19:08:34 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-05-28 01:31:29 UTC)"

ProjectVersionFixed(version=3.0, dependency=0.13.1-cdh5.3.3, time=2016-06-23 17:46:09 UTC),	Latest, "DependencyVersion(version=2.1.0, time=2016-06-17 00:54:01 UTC)"

ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1-cdh5.3.3, time=2016-12-24 16:18:55 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=0.13.1-cdh5.3.3, time=2017-03-18 17:40:09 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-18 17:55:15 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-19 18:31:59 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-19 19:58:56 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-19 19:06:23 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=0.13.1, time=2017-03-24 19:20:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=1.2.1, time=2017-03-24 19:34:55 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2016-11-29 20:10:03 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-12-19 00:41:42 UTC)
DependencyVersion(version=0.10.0-cdh4.2.0, time=2013-01-31 02:59:36 UTC)
DependencyVersion(version=0.10.0-cdh4.2.1, time=2013-04-22 05:50:29 UTC)
DependencyVersion(version=0.10.0-cdh4.2.2, time=2013-06-21 03:08:59 UTC)
DependencyVersion(version=0.10.0-cdh4.3.0, time=2013-05-17 01:32:23 UTC)
DependencyVersion(version=0.10.0-cdh4.3.1, time=2013-06-20 23:50:47 UTC)
DependencyVersion(version=0.10.0-cdh4.3.2, time=2013-09-04 04:30:22 UTC)
DependencyVersion(version=0.10.0-cdh4.4.0, time=2013-08-22 05:02:19 UTC)
DependencyVersion(version=0.10.0-cdh4.4.0.1, time=2015-03-03 22:35:45 UTC)
DependencyVersion(version=0.10.0-cdh4.4.1, time=2013-09-12 20:26:01 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0, time=2013-11-11 19:41:07 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.1, time=2014-03-11 00:51:10 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.2, time=2014-05-01 23:58:11 UTC)
DependencyVersion(version=0.10.0-cdh4.5.0.3, time=2014-09-05 01:07:42 UTC)
DependencyVersion(version=0.10.0-cdh4.6.0, time=2014-02-24 17:19:15 UTC)
DependencyVersion(version=0.10.0-cdh4.7.0, time=2014-05-28 18:00:46 UTC)
DependencyVersion(version=0.10.0-cdh4.7.1, time=2014-11-06 01:27:28 UTC)
DependencyVersion(version=0.10.0-penatho-1.0.0, time=2013-10-12 07:29:38 UTC)
DependencyVersion(version=0.10.0-pentaho-1.0.0, time=2013-10-11 19:37:17 UTC)
DependencyVersion(version=0.10-mapr, time=2013-07-30 18:46:09 UTC)
DependencyVersion(version=0.11.0, time=2013-05-13 17:11:43 UTC)
DependencyVersion(version=0.11.0-cdh5.0.0-beta-1, time=2013-10-07 18:54:34 UTC)
DependencyVersion(version=0.11.0-gphd-2.1.0.0, time=2013-10-24 09:28:43 UTC)
DependencyVersion(version=0.11.0-gphd-2.1.1.0, time=2013-11-12 17:40:14 UTC)
DependencyVersion(version=0.11-mapr, time=2014-03-10 17:52:27 UTC)
DependencyVersion(version=0.12.0, time=2013-10-10 02:19:12 UTC)
DependencyVersion(version=0.12.0.2.0.11.0-1, time=2014-11-25 22:51:48 UTC)
DependencyVersion(version=0.12.0.2.0.13.0-43, time=2015-01-22 23:56:57 UTC)
DependencyVersion(version=0.12.0.2.0.6.0-76, time=2014-02-21 03:09:37 UTC)
DependencyVersion(version=0.12.0-cdh5.0.0, time=2014-03-20 20:21:31 UTC)
DependencyVersion(version=0.12.0-cdh5.0.0-beta-2, time=2014-02-06 21:22:37 UTC)
DependencyVersion(version=0.12.0-cdh5.0.1, time=2014-05-02 18:45:53 UTC)
DependencyVersion(version=0.12.0-cdh5.0.2, time=2014-06-02 23:45:10 UTC)
DependencyVersion(version=0.12.0-cdh5.0.3, time=2014-07-08 22:52:31 UTC)
DependencyVersion(version=0.12.0-cdh5.0.4, time=2014-08-25 20:30:54 UTC)
DependencyVersion(version=0.12.0-cdh5.0.5, time=2014-11-06 00:23:38 UTC)
DependencyVersion(version=0.12.0-cdh5.0.6, time=2015-03-20 00:50:54 UTC)
DependencyVersion(version=0.12.0-cdh5.1.0, time=2014-07-12 02:16:35 UTC)
DependencyVersion(version=0.12.0-cdh5.1.2, time=2014-08-26 02:56:03 UTC)
DependencyVersion(version=0.12.0-cdh5.1.3, time=2014-09-16 01:26:32 UTC)
DependencyVersion(version=0.12.0-cdh5.1.4, time=2014-11-06 01:35:02 UTC)
DependencyVersion(version=0.12.0-cdh5.1.5, time=2015-03-20 02:23:36 UTC)
DependencyVersion(version=0.12.0-gphd-3.0.1.0, time=2014-04-13 20:59:02 UTC)
DependencyVersion(version=0.12.0-gphd-3.1.0.0, time=2014-07-03 04:34:22 UTC)
DependencyVersion(version=0.13.0, time=2014-04-15 21:01:02 UTC)
DependencyVersion(version=0.13.0.2.1.2.4-5, time=2014-11-05 08:28:12 UTC)
DependencyVersion(version=0.13.0.2.1.7.0-784, time=2014-12-19 21:45:01 UTC)
DependencyVersion(version=0.13.0-mapr-1611, time=2016-12-05 20:23:00 UTC)
DependencyVersion(version=0.13.1, time=2014-06-02 19:51:59 UTC)
DependencyVersion(version=0.13.1-cdh5.2.0, time=2014-10-08 21:15:21 UTC)
DependencyVersion(version=0.13.1-cdh5.2.1, time=2014-11-06 01:04:27 UTC)
