
Project information
org.dbist:dbist (359939)	org.hibernate:hibernate-core (347778)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.9, dependency=3.5.6-Final, time=2012-04-29 01:43:56 UTC),	Latest, "DependencyVersion(version=4.1.2.Final, time=2012-04-05 19:03:58 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.1.2, time=2012-05-13 03:14:51 UTC),	Latest, "DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:11 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.1.2, time=2012-05-28 06:43:13 UTC),	Latest, "DependencyVersion(version=4.1.3.Final, time=2012-05-03 06:35:11 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.1.2, time=2012-07-01 07:35:30 UTC),	Latest, "DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:33:21 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=4.1.2, time=2012-07-08 02:23:27 UTC),	Latest, "DependencyVersion(version=4.1.4.Final, time=2012-05-31 04:33:21 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=3.6.10.Final, time=2012-07-15 03:36:14 UTC),	Latest, "DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:19 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=3.6.10.Final, time=2012-07-26 21:36:03 UTC),	Latest, "DependencyVersion(version=4.1.5.SP1, time=2012-07-12 17:01:19 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=3.6.10.Final, time=2012-11-04 07:43:38 UTC),	Latest, "DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:15 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=3.6.10.Final, time=2012-11-24 08:07:45 UTC),	Latest, "DependencyVersion(version=4.1.8.Final, time=2012-11-01 06:30:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=3.6.10.Final, time=2013-04-21 14:13:21 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta1, time=2013-04-03 16:53:34 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=3.6.10.Final, time=2013-06-21 02:43:44 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:46 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=null, time=2013-08-03 12:21:23 UTC)
ProjectVersionFixed(version=2.0.3, dependency=3.5.6-Final, time=2013-09-08 10:34:42 UTC),	Latest, "DependencyVersion(version=4.3.0.Beta3, time=2013-05-29 18:01:46 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=null, time=2013-11-19 08:34:46 UTC)
ProjectVersionFixed(version=2.0.5, dependency=3.5.6-Final, time=2013-12-22 03:38:38 UTC),	Latest, "DependencyVersion(version=4.3.0.Final, time=2013-12-16 21:39:47 UTC)"


Project B:
DependencyVersion(version=3.3.0.CR1, time=2008-09-26 20:41:10 UTC)
DependencyVersion(version=3.3.0.CR2, time=2008-09-26 20:42:33 UTC)
DependencyVersion(version=3.3.0.GA, time=2008-09-26 20:44:04 UTC)
DependencyVersion(version=3.3.0.SP1, time=2008-09-26 20:45:02 UTC)
DependencyVersion(version=3.3.1.GA, time=2008-09-26 20:45:40 UTC)
DependencyVersion(version=3.3.2.GA, time=2009-08-21 18:03:49 UTC)
DependencyVersion(version=3.5.0.Beta-1, time=2009-08-20 02:37:47 UTC)
DependencyVersion(version=3.5.0-Beta-2, time=2009-11-03 03:40:06 UTC)
DependencyVersion(version=3.5.0-Beta-3, time=2010-01-14 04:25:25 UTC)
DependencyVersion(version=3.5.0-Beta-4, time=2010-01-29 07:28:57 UTC)
DependencyVersion(version=3.5.0-CR-1, time=2010-02-10 22:45:14 UTC)
DependencyVersion(version=3.5.0-CR-2, time=2010-02-25 06:25:42 UTC)
DependencyVersion(version=3.5.0-Final, time=2010-03-31 20:06:02 UTC)
DependencyVersion(version=3.5.1-Final, time=2010-04-15 01:24:32 UTC)
DependencyVersion(version=3.5.2-Final, time=2010-05-13 23:26:35 UTC)
DependencyVersion(version=3.5.3-Final, time=2010-06-17 04:29:56 UTC)
DependencyVersion(version=3.5.4-Final, time=2010-07-21 22:44:25 UTC)
DependencyVersion(version=3.5.5-Final, time=2010-08-18 19:41:19 UTC)
DependencyVersion(version=3.5.6-Final, time=2010-09-15 21:50:03 UTC)
DependencyVersion(version=3.6.0.Beta1, time=2010-07-21 20:54:29 UTC)
DependencyVersion(version=3.6.0.Beta2, time=2010-08-04 16:21:35 UTC)
DependencyVersion(version=3.6.0.Beta3, time=2010-08-18 18:59:22 UTC)
DependencyVersion(version=3.6.0.Beta4, time=2010-09-01 18:06:19 UTC)
DependencyVersion(version=3.6.0.CR1, time=2010-09-15 19:03:37 UTC)
DependencyVersion(version=3.6.0.CR2, time=2010-09-29 22:04:49 UTC)
DependencyVersion(version=3.6.0.Final, time=2010-10-14 00:35:55 UTC)
DependencyVersion(version=3.6.10.Final, time=2012-02-09 01:19:05 UTC)
DependencyVersion(version=3.6.10.Final-atlassian-4, time=2015-01-12 12:23:56 UTC)
DependencyVersion(version=3.6.1.Final, time=2011-02-03 18:56:26 UTC)
DependencyVersion(version=3.6.2.Final, time=2011-03-10 01:57:03 UTC)
DependencyVersion(version=3.6.3.Final, time=2011-04-06 21:31:05 UTC)
DependencyVersion(version=3.6.4.Final, time=2011-05-04 22:58:49 UTC)
DependencyVersion(version=3.6.5.Final, time=2011-06-09 04:14:09 UTC)
DependencyVersion(version=3.6.6.Final, time=2011-07-21 01:29:39 UTC)
DependencyVersion(version=3.6.7.Final, time=2011-08-17 20:21:42 UTC)
DependencyVersion(version=3.6.8.Final, time=2011-10-27 05:27:02 UTC)
DependencyVersion(version=3.6.9.Final, time=2011-12-15 06:17:50 UTC)
