
Project information
ca.oson.json:oson (3122071)	junit:junit (416741)	Package Manager: Maven
RepoID: 12782122
Repo Owner/Name: osonus/oson
Repository type: GitHub

 https://github.com/osonus/oson/commit/

Tag information:
CommitInfo{repo='GitHub', hash='35182ba7e870a690b06088d4497aca740ab247f2', version='1.0.0'} 	https://github.com/osonus/oson/commit/35182ba7e870a690b06088d4497aca740ab247f2
CommitInfo{repo='GitHub', hash='817652562dce93646d0e657f17e3f1d8738e8511', version='1.0.0-alpha'} 	https://github.com/osonus/oson/commit/817652562dce93646d0e657f17e3f1d8738e8511
CommitInfo{repo='GitHub', hash='d737d440b3056a828b3f136d678d77c2a357479a', version='1.0.0-beta.1'} 	https://github.com/osonus/oson/commit/d737d440b3056a828b3f136d678d77c2a357479a
CommitInfo{repo='GitHub', hash='405f73f95b0dd4e2362ff17fadce7803ef117d35', version='1.0.1'} 	https://github.com/osonus/oson/commit/405f73f95b0dd4e2362ff17fadce7803ef117d35
CommitInfo{repo='GitHub', hash='37bad053f341737faba07a24e9c2208171ebeb56', version='1.0.10'} 	https://github.com/osonus/oson/commit/37bad053f341737faba07a24e9c2208171ebeb56
CommitInfo{repo='GitHub', hash='27cd69ebb578d431cfdadb8156e8d0f80870eac4', version='1.0.13'} 	https://github.com/osonus/oson/commit/27cd69ebb578d431cfdadb8156e8d0f80870eac4
CommitInfo{repo='GitHub', hash='b9bf5ff709be08e65b06e8e445deba9dd482ad30', version='1.0.4'} 	https://github.com/osonus/oson/commit/b9bf5ff709be08e65b06e8e445deba9dd482ad30
CommitInfo{repo='GitHub', hash='b5ad38350f8d46751794fc2d33b2d292b8a34022', version='1.0.6'} 	https://github.com/osonus/oson/commit/b5ad38350f8d46751794fc2d33b2d292b8a34022
CommitInfo{repo='GitHub', hash='e1d6eaf247d9503af58a2799cb5340e4894534d3', version='1.0.9'} 	https://github.com/osonus/oson/commit/e1d6eaf247d9503af58a2799cb5340e4894534d3

Project A:
ProjectVersionFixed(version=1.0.0, dependency=4.12, time=2016-08-24 01:19:32 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=4.12, time=2016-09-01 00:34:38 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=4.12, time=2016-09-13 02:24:09 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=4.12, time=2016-09-14 18:36:04 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=4.12, time=2016-09-15 04:53:52 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=4.12, time=2016-09-15 15:46:45 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=4.12, time=2016-09-18 07:57:19 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=4.12, time=2016-09-21 20:13:28 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=4.12, time=2016-10-05 17:39:19 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=4.12, time=2016-10-19 18:58:48 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=4.12, time=2017-02-10 06:46:54 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=4.11, time=2017-02-16 02:05:49 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=4.12, time=2017-02-17 03:31:12 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
