
Project information
io.paradoxical:docker-client (2311101)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 8351278
Repo Owner/Name: paradoxical-io/docker-client
Repository type: GitHub

 https://github.com/paradoxical-io/docker-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='74f19f44a0916a4b6756a1cd2480b40aa5a75b57', version='docker-client-1.0'} 	https://github.com/paradoxical-io/docker-client/commit/74f19f44a0916a4b6756a1cd2480b40aa5a75b57
CommitInfo{repo='GitHub', hash='91a0fded277d56cf47f2745d771581f00ffca911', version='docker-client-1.1'} 	https://github.com/paradoxical-io/docker-client/commit/91a0fded277d56cf47f2745d771581f00ffca911
CommitInfo{repo='GitHub', hash='8ea219f7c60c6b415b44f58378cedc59eb29e3ff', version='docker-client-1.10'} 	https://github.com/paradoxical-io/docker-client/commit/8ea219f7c60c6b415b44f58378cedc59eb29e3ff
CommitInfo{repo='GitHub', hash='e59490421d68209b907577787af574a54f6f4af3', version='docker-client-1.11'} 	https://github.com/paradoxical-io/docker-client/commit/e59490421d68209b907577787af574a54f6f4af3
CommitInfo{repo='GitHub', hash='1bf339582ea1f5d724be4ec797a185cce9aea4d1', version='docker-client-1.12'} 	https://github.com/paradoxical-io/docker-client/commit/1bf339582ea1f5d724be4ec797a185cce9aea4d1
CommitInfo{repo='GitHub', hash='44b628ae2c5a8dacf0b048528c66bbfc8cb03f13', version='docker-client-1.13'} 	https://github.com/paradoxical-io/docker-client/commit/44b628ae2c5a8dacf0b048528c66bbfc8cb03f13
CommitInfo{repo='GitHub', hash='753cf3d4c1259f3f2ec4aef1a55dd2cc59411e96', version='docker-client-1.14'} 	https://github.com/paradoxical-io/docker-client/commit/753cf3d4c1259f3f2ec4aef1a55dd2cc59411e96
CommitInfo{repo='GitHub', hash='b06ad92e3b07e72a1d6410f9f0ce79fae27f66d8', version='docker-client-1.15'} 	https://github.com/paradoxical-io/docker-client/commit/b06ad92e3b07e72a1d6410f9f0ce79fae27f66d8
CommitInfo{repo='GitHub', hash='7463c5805f30e206911ac340f52fcdf16378c95c', version='docker-client-1.16'} 	https://github.com/paradoxical-io/docker-client/commit/7463c5805f30e206911ac340f52fcdf16378c95c
CommitInfo{repo='GitHub', hash='b5ac2ff4ed7f823f46f1de696385654345814fa8', version='docker-client-1.17'} 	https://github.com/paradoxical-io/docker-client/commit/b5ac2ff4ed7f823f46f1de696385654345814fa8
CommitInfo{repo='GitHub', hash='1b46b27cb73680b010a95b4713bc3c713d513e68', version='docker-client-1.18'} 	https://github.com/paradoxical-io/docker-client/commit/1b46b27cb73680b010a95b4713bc3c713d513e68
CommitInfo{repo='GitHub', hash='e73bd3f2fadbfc86e4a38109f1c3ce2db24b48e0', version='docker-client-1.19'} 	https://github.com/paradoxical-io/docker-client/commit/e73bd3f2fadbfc86e4a38109f1c3ce2db24b48e0
CommitInfo{repo='GitHub', hash='be0005da00c50d5c6dfedd5f95960215303e6c16', version='docker-client-1.2'} 	https://github.com/paradoxical-io/docker-client/commit/be0005da00c50d5c6dfedd5f95960215303e6c16
CommitInfo{repo='GitHub', hash='7530ad5f9d25f977dc923ecd1c5a57ee9071b81e', version='docker-client-1.20'} 	https://github.com/paradoxical-io/docker-client/commit/7530ad5f9d25f977dc923ecd1c5a57ee9071b81e
CommitInfo{repo='GitHub', hash='bfbf4b6efe6f129273ec5ebe75d49f24a21066c9', version='docker-client-1.21'} 	https://github.com/paradoxical-io/docker-client/commit/bfbf4b6efe6f129273ec5ebe75d49f24a21066c9
CommitInfo{repo='GitHub', hash='a4d1ab1991d9ee647a84f6ff52edc9cb4647b49e', version='docker-client-1.22'} 	https://github.com/paradoxical-io/docker-client/commit/a4d1ab1991d9ee647a84f6ff52edc9cb4647b49e
CommitInfo{repo='GitHub', hash='addfbd71b5e648ac16edfda28eb0620626a8bdba', version='docker-client-1.23'} 	https://github.com/paradoxical-io/docker-client/commit/addfbd71b5e648ac16edfda28eb0620626a8bdba
CommitInfo{repo='GitHub', hash='773811ecf019a9bab91f60342c86b3fae9be7851', version='docker-client-1.24'} 	https://github.com/paradoxical-io/docker-client/commit/773811ecf019a9bab91f60342c86b3fae9be7851
CommitInfo{repo='GitHub', hash='d28cdbd64bbf3e93a16a377e0e513dddf020f45b', version='docker-client-1.25'} 	https://github.com/paradoxical-io/docker-client/commit/d28cdbd64bbf3e93a16a377e0e513dddf020f45b
CommitInfo{repo='GitHub', hash='6d209742466bbf747f4685f9b39b21d1288d1d25', version='docker-client-1.26'} 	https://github.com/paradoxical-io/docker-client/commit/6d209742466bbf747f4685f9b39b21d1288d1d25
CommitInfo{repo='GitHub', hash='bf30eb3468f13c19362edb8bd5f9e2a05bdf9022', version='docker-client-1.3'} 	https://github.com/paradoxical-io/docker-client/commit/bf30eb3468f13c19362edb8bd5f9e2a05bdf9022
CommitInfo{repo='GitHub', hash='fc9f4db4d3f4c6200160f7e661c690bb40d44b3e', version='docker-client-1.4'} 	https://github.com/paradoxical-io/docker-client/commit/fc9f4db4d3f4c6200160f7e661c690bb40d44b3e
CommitInfo{repo='GitHub', hash='96bb9ba48b4d72dfae6182076d2c75defcd685aa', version='docker-client-1.5'} 	https://github.com/paradoxical-io/docker-client/commit/96bb9ba48b4d72dfae6182076d2c75defcd685aa
CommitInfo{repo='GitHub', hash='d7e901abd2bcefb10210c56900a0ffa252887094', version='docker-client-1.6'} 	https://github.com/paradoxical-io/docker-client/commit/d7e901abd2bcefb10210c56900a0ffa252887094
CommitInfo{repo='GitHub', hash='62e574d6c79e1abcc16dabdcfd68b7d3a48677c8', version='docker-client-1.7'} 	https://github.com/paradoxical-io/docker-client/commit/62e574d6c79e1abcc16dabdcfd68b7d3a48677c8
CommitInfo{repo='GitHub', hash='05d9eba7bbc249d0ae5a62acda80ab9401063fed', version='docker-client-1.8'} 	https://github.com/paradoxical-io/docker-client/commit/05d9eba7bbc249d0ae5a62acda80ab9401063fed
CommitInfo{repo='GitHub', hash='535642682bafe8250a96f18363116df1ddebc824', version='docker-client-1.9'} 	https://github.com/paradoxical-io/docker-client/commit/535642682bafe8250a96f18363116df1ddebc824

Project A:
ProjectVersionFixed(version=1.0, dependency=3.0.0, time=2016-04-13 01:01:58 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.0.0, time=2016-05-16 20:37:06 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.4.0, time=2016-05-16 22:37:02 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.4.0, time=2016-05-27 18:28:16 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.4.0, time=2016-05-27 18:47:28 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.4.0, time=2016-05-27 22:52:27 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.4.0, time=2016-06-15 22:13:23 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.4.0, time=2016-10-06 17:42:28 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.4.0, time=2016-11-11 21:12:05 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.9, dependency=2.4.0, time=2017-02-08 03:12:20 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.10, dependency=2.4.0, time=2017-02-19 00:08:22 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.11, dependency=2.4.0, time=2017-02-21 20:11:33 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.12, dependency=2.4.0, time=2017-02-21 20:41:37 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.13, dependency=2.4.0, time=2017-02-21 23:28:38 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.14, dependency=2.4.0, time=2017-02-22 23:16:56 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.15, dependency=2.4.0, time=2017-03-08 23:59:40 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.16, dependency=2.4.0, time=2017-03-13 19:32:32 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.18, dependency=2.4.0, time=2017-03-21 21:55:32 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.19, dependency=2.4.0, time=2017-03-21 22:52:12 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.20, dependency=2.4.0, time=2017-03-27 17:16:47 UTC),	Latest, "DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)"

ProjectVersionFixed(version=1.21, dependency=2.4.0, time=2017-08-03 17:53:49 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.22, dependency=2.4.0, time=2017-09-29 19:27:06 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.23, dependency=2.4.0, time=2017-10-10 19:34:03 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.24, dependency=2.4.0, time=2017-11-18 00:06:59 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)"

ProjectVersionFixed(version=1.26, dependency=2.4.0, time=2018-08-23 18:58:16 UTC),	Latest, "DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
