
Project information
com.github.samtools:htsjdk (634637)	de.johoop:sbt-testng-interface_2.10 (351707)	Package Manager: Maven
RepoID: 275850
Repo Owner/Name: samtools/htsjdk
Repository type: GitHub

 https://github.com/samtools/htsjdk/commit/

Tag information:
CommitInfo{repo='GitHub', hash='38713affbc6fab4d540d255c72b5bb41a91319e7', version='100.219.2.6.0'} 	https://github.com/samtools/htsjdk/commit/38713affbc6fab4d540d255c72b5bb41a91319e7
CommitInfo{repo='GitHub', hash='2d7144c50ed561adfb80b6dbfec3273a0e2cebfe', version='1.113'} 	https://github.com/samtools/htsjdk/commit/2d7144c50ed561adfb80b6dbfec3273a0e2cebfe
CommitInfo{repo='GitHub', hash='6dc05788189703e2b7b1322e3c84e5dacd0fbb96', version='1.114'} 	https://github.com/samtools/htsjdk/commit/6dc05788189703e2b7b1322e3c84e5dacd0fbb96
CommitInfo{repo='GitHub', hash='8d154e4c588868fa2387cb75a084922c9714c09e', version='1.115'} 	https://github.com/samtools/htsjdk/commit/8d154e4c588868fa2387cb75a084922c9714c09e
CommitInfo{repo='GitHub', hash='5556bee98e261af66c6447cc451324f7155c85f4', version='1.116'} 	https://github.com/samtools/htsjdk/commit/5556bee98e261af66c6447cc451324f7155c85f4
CommitInfo{repo='GitHub', hash='d65f6b3af647b0e4610f17760b17c3323df64aab', version='1.117'} 	https://github.com/samtools/htsjdk/commit/d65f6b3af647b0e4610f17760b17c3323df64aab
CommitInfo{repo='GitHub', hash='6f6953345ed84a74657dc74ef24d436048d4ee96', version='1.118'} 	https://github.com/samtools/htsjdk/commit/6f6953345ed84a74657dc74ef24d436048d4ee96
CommitInfo{repo='GitHub', hash='ccb847f47497fdd7c5fe9bdc7049d7f974a8545e', version='1.119'} 	https://github.com/samtools/htsjdk/commit/ccb847f47497fdd7c5fe9bdc7049d7f974a8545e
CommitInfo{repo='GitHub', hash='91e1dc5d515105f3a61cb243ab25e1049c33206d', version='1.120'} 	https://github.com/samtools/htsjdk/commit/91e1dc5d515105f3a61cb243ab25e1049c33206d
CommitInfo{repo='GitHub', hash='74d20ce71400e780703443ff737ef1deb84ccfdc', version='1.121'} 	https://github.com/samtools/htsjdk/commit/74d20ce71400e780703443ff737ef1deb84ccfdc
CommitInfo{repo='GitHub', hash='878e36d6492ab798ad43abf62df3cbc1b6943a58', version='1.122'} 	https://github.com/samtools/htsjdk/commit/878e36d6492ab798ad43abf62df3cbc1b6943a58
CommitInfo{repo='GitHub', hash='544a0d58702559ee84bea91bc0ebd8febd9a1b48', version='1.123'} 	https://github.com/samtools/htsjdk/commit/544a0d58702559ee84bea91bc0ebd8febd9a1b48
CommitInfo{repo='GitHub', hash='1fec6ae380d636be470376b9d145318ab4c7d403', version='1.124'} 	https://github.com/samtools/htsjdk/commit/1fec6ae380d636be470376b9d145318ab4c7d403
CommitInfo{repo='GitHub', hash='0b6a22cf6bb54f26e82704afc8f73d171d08c8ef', version='1.125'} 	https://github.com/samtools/htsjdk/commit/0b6a22cf6bb54f26e82704afc8f73d171d08c8ef
CommitInfo{repo='GitHub', hash='6c3390d04a7d1ff253ab2ce0afde86e1523f265d', version='1.126'} 	https://github.com/samtools/htsjdk/commit/6c3390d04a7d1ff253ab2ce0afde86e1523f265d
CommitInfo{repo='GitHub', hash='ca6607c8491d6a68900ee035aa26a2681bbb865d', version='1.127'} 	https://github.com/samtools/htsjdk/commit/ca6607c8491d6a68900ee035aa26a2681bbb865d
CommitInfo{repo='GitHub', hash='429f2a8585d9c98a3efd4cedc5188b60b1e66ac5', version='1.128'} 	https://github.com/samtools/htsjdk/commit/429f2a8585d9c98a3efd4cedc5188b60b1e66ac5
