
Project information
com.moz.fiji.spark:fiji-spark (1353468)	javax.xml.bind:jaxb-api (335286)	Package Manager: Maven
RepoID: 11223314
Repo Owner/Name: seomoz/fiji
Repository type: GitHub

 https://github.com/seomoz/fiji/commit/

Tag information:
CommitInfo{repo='GitHub', hash='234d29177c4bd75f8edfd23e2f79211cd2791a13', version='v0.1.20'} 	https://github.com/seomoz/fiji/commit/234d29177c4bd75f8edfd23e2f79211cd2791a13
CommitInfo{repo='GitHub', hash='ae602685289c0c28c565ae53fb57fa3abae76f0a', version='fiji-schema-0.1.0'} 	https://github.com/seomoz/fiji/commit/ae602685289c0c28c565ae53fb57fa3abae76f0a
CommitInfo{repo='GitHub', hash='d2b4020e5f26e1daf6851048eb16edb978a43429', version='v0.1.11'} 	https://github.com/seomoz/fiji/commit/d2b4020e5f26e1daf6851048eb16edb978a43429
CommitInfo{repo='GitHub', hash='b45978c554fddc97c7b4aba71c3b74b7dd020663', version='v0.1.12'} 	https://github.com/seomoz/fiji/commit/b45978c554fddc97c7b4aba71c3b74b7dd020663
CommitInfo{repo='GitHub', hash='677e3584f4785ab5293ff883b4108c9387c7f953', version='v0.1.13'} 	https://github.com/seomoz/fiji/commit/677e3584f4785ab5293ff883b4108c9387c7f953
CommitInfo{repo='GitHub', hash='07395466e27f7779d5ab989ea970d44093788e6c', version='v0.1.14'} 	https://github.com/seomoz/fiji/commit/07395466e27f7779d5ab989ea970d44093788e6c
CommitInfo{repo='GitHub', hash='3ef84b0c21e5914bc9c9393b8cf3bc2bff9dd11c', version='v0.1.15'} 	https://github.com/seomoz/fiji/commit/3ef84b0c21e5914bc9c9393b8cf3bc2bff9dd11c
CommitInfo{repo='GitHub', hash='a773de08d45623f72a9511f14c9817d0bb9f169b', version='v0.1.16'} 	https://github.com/seomoz/fiji/commit/a773de08d45623f72a9511f14c9817d0bb9f169b
CommitInfo{repo='GitHub', hash='80ad1bcd73ad7a5057ed07997eb57f1ed0953890', version='v0.1.17'} 	https://github.com/seomoz/fiji/commit/80ad1bcd73ad7a5057ed07997eb57f1ed0953890
CommitInfo{repo='GitHub', hash='f5c17eba1929213588afcdbf27e943e15c0e80b0', version='v0.1.18'} 	https://github.com/seomoz/fiji/commit/f5c17eba1929213588afcdbf27e943e15c0e80b0
CommitInfo{repo='GitHub', hash='0af838277d4d26ac6ae346eb5de70b065c256a01', version='v0.1.19'} 	https://github.com/seomoz/fiji/commit/0af838277d4d26ac6ae346eb5de70b065c256a01
CommitInfo{repo='GitHub', hash='f6174edffe4ec0ddb539b2112ab7c68efbaf25ce', version='v0.1.21'} 	https://github.com/seomoz/fiji/commit/f6174edffe4ec0ddb539b2112ab7c68efbaf25ce
CommitInfo{repo='GitHub', hash='1e1c9c68734540b724491517f9985a9deb33d61f', version='v0.1.22'} 	https://github.com/seomoz/fiji/commit/1e1c9c68734540b724491517f9985a9deb33d61f
CommitInfo{repo='GitHub', hash='a0f7cb84668da371749ce21116ed3046a1d001af', version='v0.1.9'} 	https://github.com/seomoz/fiji/commit/a0f7cb84668da371749ce21116ed3046a1d001af
CommitInfo{repo='GitHub', hash='e2b461343a0db9d73b2dfa9042df9e3da79fbc78', version='vtest'} 	https://github.com/seomoz/fiji/commit/e2b461343a0db9d73b2dfa9042df9e3da79fbc78
CommitInfo{repo='GitHub', hash='e0ab79cfd7ed0ea576204b0a77bca198d20b9524', version='vtest16'} 	https://github.com/seomoz/fiji/commit/e0ab79cfd7ed0ea576204b0a77bca198d20b9524
CommitInfo{repo='GitHub', hash='3959fea07e0d8c7b0a9e726b1679ba5cc9b86c70', version='vtest17'} 	https://github.com/seomoz/fiji/commit/3959fea07e0d8c7b0a9e726b1679ba5cc9b86c70
CommitInfo{repo='GitHub', hash='a7adfae769b5e83417361ee28da8c715d9557120', version='vtest18'} 	https://github.com/seomoz/fiji/commit/a7adfae769b5e83417361ee28da8c715d9557120
CommitInfo{repo='GitHub', hash='a79c73b1ecd560166d83e33587c442a879ddc3a2', version='vtest2'} 	https://github.com/seomoz/fiji/commit/a79c73b1ecd560166d83e33587c442a879ddc3a2
CommitInfo{repo='GitHub', hash='6a4886424435839c4998eda8ebe315fd247ef35f', version='vtest22'} 	https://github.com/seomoz/fiji/commit/6a4886424435839c4998eda8ebe315fd247ef35f
CommitInfo{repo='GitHub', hash='dc82e7591c2a5b2250d261c59bb294e37158b146', version='vtest24'} 	https://github.com/seomoz/fiji/commit/dc82e7591c2a5b2250d261c59bb294e37158b146
CommitInfo{repo='GitHub', hash='89ba15788a06b7f98d64bd8a2e82c20f5e7776c2', version='vtest25'} 	https://github.com/seomoz/fiji/commit/89ba15788a06b7f98d64bd8a2e82c20f5e7776c2
CommitInfo{repo='GitHub', hash='bb47c5681bb9b14cffc030b90df264ed9e2b330c', version='vtest3'} 	https://github.com/seomoz/fiji/commit/bb47c5681bb9b14cffc030b90df264ed9e2b330c
CommitInfo{repo='GitHub', hash='b4757ad32d11cdc3106cb80b15136262f6090e00', version='vtest4'} 	https://github.com/seomoz/fiji/commit/b4757ad32d11cdc3106cb80b15136262f6090e00

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-03-11 00:50:12 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-04-09 00:47:23 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2016-04-20 18:54:10 UTC)
ProjectVersionFixed(version=0.1.6, dependency=2.2.2, time=2016-06-22 00:28:48 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=2.2.2, time=2016-06-22 21:28:31 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=2.2.2, time=2016-06-23 00:06:42 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=2.1, time=2016-06-23 01:52:16 UTC),	Latest, "DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-07-17 11:09:57 UTC)
DependencyVersion(version=1.0.1, time=2006-12-05 07:14:58 UTC)
DependencyVersion(version=1.0.5, time=2006-12-05 07:15:08 UTC)
DependencyVersion(version=1.0.6, time=2011-02-05 13:07:13 UTC)
DependencyVersion(version=2.0, time=2006-07-17 11:09:57 UTC)
DependencyVersion(version=2.1, time=2007-10-01 07:52:10 UTC)
DependencyVersion(version=2.1-EA1, time=2006-09-16 00:34:07 UTC)
DependencyVersion(version=2.2, time=2010-01-07 16:22:31 UTC)
DependencyVersion(version=2.2.1, time=2010-05-12 14:22:28 UTC)
DependencyVersion(version=2.2.10, time=2013-07-23 16:54:54 UTC)
DependencyVersion(version=2.2.11, time=2013-09-06 10:11:09 UTC)
DependencyVersion(version=2.2.12, time=2014-10-20 12:34:00 UTC)
DependencyVersion(version=2.2.12-b140109.1041, time=2014-01-09 09:54:17 UTC)
DependencyVersion(version=2.2.12-b141001.1542, time=2014-10-01 13:48:00 UTC)
DependencyVersion(version=2.2.1-promoted-b66, time=2010-01-08 09:28:09 UTC)
DependencyVersion(version=2.2.2, time=2010-12-13 03:44:45 UTC)
DependencyVersion(version=2.2.2-promoted-b92, time=2010-08-12 09:31:10 UTC)
DependencyVersion(version=2.2.2-promoted-b93, time=2010-09-01 15:31:15 UTC)
DependencyVersion(version=2.2.2-promoted-b94, time=2010-09-08 15:01:17 UTC)
DependencyVersion(version=2.2.2-promoted-b95, time=2010-10-18 12:01:17 UTC)
DependencyVersion(version=2.2.2-promoted-b96, time=2010-11-19 19:14:00 UTC)
DependencyVersion(version=2.2.2-promoted-b97, time=2010-11-19 19:14:00 UTC)
DependencyVersion(version=2.2.2-promoted-b98, time=2010-11-19 19:14:04 UTC)
DependencyVersion(version=2.2.2-promoted-b99, time=2010-12-09 15:49:13 UTC)
DependencyVersion(version=2.2.3, time=2011-06-28 13:35:15 UTC)
DependencyVersion(version=2.2.4, time=2011-06-21 19:10:12 UTC)
DependencyVersion(version=2.2.5, time=2011-10-24 11:24:54 UTC)
DependencyVersion(version=2.2.6, time=2011-12-01 08:20:33 UTC)
DependencyVersion(version=2.2.7, time=2012-05-24 09:37:17 UTC)
DependencyVersion(version=2.2.8, time=2013-03-21 16:27:51 UTC)
DependencyVersion(version=2.2.9, time=2013-03-21 17:15:20 UTC)
DependencyVersion(version=2.3.0, time=2017-07-31 11:27:24 UTC)
DependencyVersion(version=2.3.0-b170201.1204, time=2017-02-01 11:04:41 UTC)
DependencyVersion(version=2.3.1, time=2018-09-12 13:28:52 UTC)
DependencyVersion(version=2.4.0-b180725.0427, time=2018-07-25 11:28:10 UTC)
DependencyVersion(version=2.4.0-b180830.0359, time=2018-08-30 11:00:19 UTC)
