
Project information
eu.cdevreeze.tqa:tqa_2.11 (3115075)	com.google.code.findbugs:jsr305 (635668)	Package Manager: Maven
RepoID: 19376277
Tag information:
CommitInfo{repo='GitHub', hash='5f5c5c78557070f263fb94e3b50942cacf251cc7', version='tqa_2.11-0.1.0'}
CommitInfo{repo='GitHub', hash='be2e03f32f8c906572b079cd9674ab3fd5f89f8e', version='tqa_2.11-0.2.0'}
CommitInfo{repo='GitHub', hash='b8e38af5d34ff5d9fef9251fd517666b99bbb329', version='tqa_2.11-0.3.0'}
CommitInfo{repo='GitHub', hash='9bb4545ad2233c45358c9b4095c1cf32f0e0fc43', version='tqa_2.11-0.4.0'}
CommitInfo{repo='GitHub', hash='bcf2e1795e1542d7c02d5309d805a61099e6ac44', version='tqa_2.11-0.4.1'}
CommitInfo{repo='GitHub', hash='11e72c23d4f7fd36cf37f2730a9b1f93b6ba9558', version='tqa_2.11-0.4.10'}
CommitInfo{repo='GitHub', hash='3fe5013ab91a1bf25ef089d0ca60ee2d0787215a', version='tqa_2.11-0.4.2'}
CommitInfo{repo='GitHub', hash='e17b841118faf6b9cf22b08c2e25b66c97a4aa77', version='tqa_2.11-0.4.3'}
CommitInfo{repo='GitHub', hash='ff9789eaa9e9c9ff791c9037b52a78b05fc93b82', version='tqa_2.11-0.4.4'}
CommitInfo{repo='GitHub', hash='337112782c7fb12cc3fa5f0e90a0e74780f7e445', version='tqa_2.11-0.4.5'}
CommitInfo{repo='GitHub', hash='153acedf77c53669dc801262fc03871d4d772f65', version='tqa_2.11-0.4.6'}
CommitInfo{repo='GitHub', hash='e94161abb5271cb0e1c4ce1f431a50440356a4aa', version='tqa_2.11-0.4.7'}
CommitInfo{repo='GitHub', hash='2d6b58c9c36bcb955b927eddd12b8676c39637cd', version='tqa_2.11-0.4.7-M1'}
CommitInfo{repo='GitHub', hash='69cfcc36a6c6b5f71c62b3fba36a610199d67a62', version='tqa_2.11-0.4.7-M2'}
CommitInfo{repo='GitHub', hash='c33e3c51834bf5030b56817f192dac465aad32c3', version='tqa_2.11-0.4.8'}
CommitInfo{repo='GitHub', hash='3db30085525282de0763ea73a2e854eff5c694ea', version='tqa_2.11-0.4.9'}
CommitInfo{repo='GitHub', hash='b0a14dcd8a062922ef96b4aa1182dd6dcd8a6fa4', version='tqa_2.12-0.5.0'}
CommitInfo{repo='GitHub', hash='92e9a8c5b87aabd52aaf4dfdd9bb6081973a2a3a', version='tqa_2.12-0.5.0-M1'}
CommitInfo{repo='GitHub', hash='48c081e6bb61cf4130309bb79c6bbabd2e71bd1e', version='tqa_2.12-0.5.0-M2'}
CommitInfo{repo='GitHub', hash='145403698c159bc92de81efe65d0c54be73b70a5', version='tqa_2.12-0.6.0'}
CommitInfo{repo='GitHub', hash='4619fc7f13a8fae1a3b0bee9ffdc996a69dfde2b', version='tqa_2.12-0.6.1'}
CommitInfo{repo='GitHub', hash='188c46a0ecad2df5ccabbed753d33466e26a7e4f', version='tqa_2.12-0.7.0'}
CommitInfo{repo='GitHub', hash='e8359a3d0e88f6be5f5033cdb291ca6d3b9336cf', version='tqa_2.12-0.7.1'}
CommitInfo{repo='GitHub', hash='e2d5f0e80c5fc2354a67dd918f36b44f297e6819', version='tqa_2.12-0.8.0'}
CommitInfo{repo='GitHub', hash='008232b14c8039e40d62f7ce8b91bf662ec13c7b', version='tqa_2.12-0.8.0-M1'}
CommitInfo{repo='GitHub', hash='e796b1a7ae07606bea70be223fe0410fddc03689', version='tqa_2.12-0.8.0-M2'}
CommitInfo{repo='GitHub', hash='125d8a49f2a548b64e71971aaea5eea6c0baaabe', version='tqa_2.12-0.8.1'}
CommitInfo{repo='GitHub', hash='27dc3acae94d94fdb087ba22b067a7963ceb6989', version='tqa_2.12-0.8.2'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=3.0.1, time=2017-01-23 21:23:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=3.0.1, time=2017-01-29 13:32:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=3.0.1, time=2017-02-19 11:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=3.0.1, time=2017-03-08 22:36:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=3.0.1, time=2017-03-28 21:06:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=3.0.1, time=2017-04-14 21:40:26 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.3, dependency=3.0.1, time=2017-04-16 21:36:51 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.4, dependency=3.0.1, time=2017-05-18 21:13:05 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.5, dependency=3.0.1, time=2017-06-02 20:38:56 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.6, dependency=1.3.9, time=2017-06-08 21:23:30 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.7-M1, dependency=1.3.9, time=2017-09-05 22:13:45 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.7-M2, dependency=1.3.9, time=2017-09-17 21:15:23 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.7, dependency=1.3.9, time=2017-10-02 21:05:11 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.8, dependency=1.3.9, time=2017-10-05 21:13:23 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.9, dependency=1.3.9, time=2017-10-22 21:29:15 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.4.10, dependency=1.3.9, time=2017-10-24 21:27:59 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.5.0-M1, dependency=1.3.9, time=2017-11-02 23:25:01 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.5.0-M2, dependency=1.3.9, time=2017-11-05 23:13:59 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.3.9, time=2017-11-14 20:33:19 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.3.9, time=2017-12-16 23:54:22 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=1.3.9, time=2017-12-17 14:16:28 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=1.3.9, time=2018-02-20 23:38:57 UTC),	Latest, "DependencyVersion(version=3.0.2, time=2017-03-31 04:55:48 UTC)"

