
Project information
org.apache.hbase:hbase-shaded-mapreduce (2726031)	commons-logging:commons-logging (389458)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0.0-alpha3, dependency=1.2, time=2017-09-15 17:33:02 UTC),	Latest, "DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)"

ProjectVersionFixed(version=2.0.0-alpha4, dependency=1.2, time=2017-11-03 18:21:41 UTC),	Latest, "DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)"

ProjectVersionFixed(version=2.0.0-beta-1, dependency=1.1.3, time=2018-01-13 03:52:52 UTC),	Latest, "DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)"

ProjectVersionFixed(version=2.0.0-beta-2, dependency=null, time=2018-03-02 21:53:41 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.2, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.3, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.4, time=2006-07-03 21:30:04 UTC)
DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)
DependencyVersion(version=1.1.0.jboss, time=2007-11-15 21:04:21 UTC)
DependencyVersion(version=1.1.1, time=2007-11-26 20:24:10 UTC)
DependencyVersion(version=1.1.2, time=2013-03-16 12:54:15 UTC)
DependencyVersion(version=1.1.3, time=2013-05-16 20:05:21 UTC)
DependencyVersion(version=1.2, time=2014-07-05 18:12:00 UTC)
DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)
