
Project information
net.sourceforge.openutils:openutils-mgnlcriteria (357529)	org.apache.jackrabbit:jackrabbit-core (388185)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2009-05-24 09:56:18 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2009-09-05 18:40:45 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2010-01-08 19:30:22 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-01-09 14:14:31 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2010-02-24 16:36:38 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2010-08-19 09:37:48 UTC)
ProjectVersionFixed(version=2.1.0, dependency=1.6.2, time=2010-08-29 15:43:37 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.6.2, time=2010-08-30 15:23:56 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.6.2, time=2010-09-11 14:31:50 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.0.0, time=2010-08-29 16:06:57 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=2.0.0, time=2010-08-30 14:45:49 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=2.0.0, time=2010-09-11 14:13:01 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2010-08-04 16:29:56 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.6.2, time=2010-10-27 11:30:05 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2010-10-25 12:57:27 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.6.2, time=2011-01-01 20:58:39 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2010-12-08 21:04:58 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=1.6.2, time=2011-01-02 10:56:59 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2010-12-08 21:04:58 UTC)"

ProjectVersionFixed(version=3.2.2, dependency=1.6.2, time=2011-01-24 18:17:09 UTC),	Latest, "DependencyVersion(version=2.2.2, time=2011-01-20 19:23:59 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=1.6.2, time=2011-03-05 20:19:03 UTC),	Latest, "DependencyVersion(version=2.2.4, time=2011-02-09 14:09:15 UTC)"

ProjectVersionFixed(version=3.3.1, dependency=1.6.2, time=2011-03-13 09:19:56 UTC),	Latest, "DependencyVersion(version=2.2.5, time=2011-03-11 15:28:36 UTC)"

ProjectVersionFixed(version=3.3.2, dependency=1.6.2, time=2011-06-06 17:25:46 UTC),	Latest, "DependencyVersion(version=2.2.7, time=2011-06-01 17:58:14 UTC)"

ProjectVersionFixed(version=3.3.3, dependency=1.6.2, time=2011-08-08 13:02:31 UTC),	Latest, "DependencyVersion(version=2.2.7, time=2011-06-01 17:58:14 UTC)"

ProjectVersionFixed(version=3.3.4, dependency=1.6.2, time=2012-04-04 16:20:36 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2012-03-29 10:36:54 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=2.4.1, time=2012-05-06 17:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=2.4.1, time=2013-05-19 08:54:53 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2013-05-06 12:27:04 UTC)"

ProjectVersionFixed(version=5.0.10, dependency=2.6.1, time=2013-12-08 20:35:33 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2013-12-05 11:02:59 UTC)"


Project B:
DependencyVersion(version=1.0, time=2006-04-29 16:32:35 UTC)
DependencyVersion(version=1.0.1, time=2006-06-22 20:45:19 UTC)
DependencyVersion(version=1.1, time=2006-11-16 16:33:04 UTC)
DependencyVersion(version=1.1.1, time=2006-12-22 13:37:35 UTC)
DependencyVersion(version=1.2.1, time=2007-01-23 23:34:46 UTC)
DependencyVersion(version=1.2.2, time=2007-02-20 14:10:46 UTC)
DependencyVersion(version=1.2.3, time=2007-03-11 22:04:03 UTC)
DependencyVersion(version=1.3, time=2007-04-23 13:39:23 UTC)
DependencyVersion(version=1.3.1, time=2007-08-02 18:53:24 UTC)
DependencyVersion(version=1.3.3, time=2007-10-04 05:34:51 UTC)
DependencyVersion(version=1.4, time=2008-01-11 12:43:18 UTC)
DependencyVersion(version=1.4.1, time=2008-02-16 16:05:48 UTC)
DependencyVersion(version=1.4.10, time=2009-09-10 11:48:00 UTC)
DependencyVersion(version=1.4.11, time=2009-09-18 14:43:16 UTC)
DependencyVersion(version=1.4.12, time=2010-06-01 12:31:50 UTC)
DependencyVersion(version=1.4.12-fp28406, time=2011-12-27 11:12:14 UTC)
DependencyVersion(version=1.4.13-r984458, time=2011-12-27 11:12:01 UTC)
DependencyVersion(version=1.4.14-fp32860, time=2011-12-27 11:12:23 UTC)
DependencyVersion(version=1.4.14-fp35111, time=2011-12-27 11:10:54 UTC)
DependencyVersion(version=1.4.15-fp35111, time=2011-12-27 11:10:51 UTC)
DependencyVersion(version=1.4.2, time=2008-03-17 21:52:44 UTC)
DependencyVersion(version=1.4.3, time=2008-04-25 07:57:07 UTC)
DependencyVersion(version=1.4.4, time=2008-05-07 22:01:36 UTC)
DependencyVersion(version=1.4.5, time=2008-06-04 21:21:20 UTC)
DependencyVersion(version=1.4.6, time=2008-10-04 16:45:23 UTC)
DependencyVersion(version=1.4.7, time=2009-01-19 09:45:36 UTC)
DependencyVersion(version=1.4.8, time=2009-01-27 23:16:00 UTC)
DependencyVersion(version=1.4.9, time=2009-03-02 22:34:50 UTC)
DependencyVersion(version=1.5.0, time=2008-12-07 18:59:33 UTC)
DependencyVersion(version=1.5.2, time=2009-01-19 21:33:13 UTC)
DependencyVersion(version=1.5.3, time=2009-02-26 09:58:26 UTC)
DependencyVersion(version=1.5.4, time=2009-04-06 15:26:08 UTC)
DependencyVersion(version=1.5.5, time=2009-04-27 15:19:11 UTC)
DependencyVersion(version=1.5.6, time=2009-06-03 09:25:27 UTC)
DependencyVersion(version=1.5.7, time=2009-07-15 19:00:31 UTC)
DependencyVersion(version=1.6.0, time=2009-08-07 15:44:13 UTC)
DependencyVersion(version=1.6.1, time=2010-01-15 19:26:46 UTC)
DependencyVersion(version=1.6.2, time=2010-06-01 11:19:31 UTC)
DependencyVersion(version=1.6.4, time=2010-10-06 17:32:46 UTC)
DependencyVersion(version=1.6.5, time=2011-09-26 14:40:41 UTC)
DependencyVersion(version=2.0.0, time=2010-01-20 17:38:15 UTC)
DependencyVersion(version=2.0.1-r939654, time=2011-12-27 11:10:39 UTC)
DependencyVersion(version=2.0.3, time=2010-10-25 14:42:58 UTC)
DependencyVersion(version=2.0.4-r1089468, time=2011-12-27 11:11:19 UTC)
DependencyVersion(version=2.0.5, time=2011-09-27 14:56:36 UTC)
DependencyVersion(version=2.0-alpha1, time=2011-12-27 11:10:51 UTC)
DependencyVersion(version=2.0-alpha10, time=2011-12-27 11:12:02 UTC)
DependencyVersion(version=2.0-alpha11, time=2011-12-27 11:10:49 UTC)
DependencyVersion(version=2.0-alpha12, time=2011-12-27 11:10:31 UTC)
DependencyVersion(version=2.0-alpha2, time=2011-12-27 11:10:47 UTC)
DependencyVersion(version=2.0-alpha4, time=2011-12-27 11:11:40 UTC)
DependencyVersion(version=2.0-alpha7, time=2011-12-27 11:12:17 UTC)
DependencyVersion(version=2.0-alpha8, time=2011-12-27 11:11:18 UTC)
DependencyVersion(version=2.0-beta1, time=2009-10-23 13:35:58 UTC)
