
Project information
com.google.apis:google-api-services-discovery (379664)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:24:20 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev19-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:25:02 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-10 15:31:28 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev20-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-10 15:32:28 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:30:01 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:35:21 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:09:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-23 20:26:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev22-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-26 14:03:17 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev23-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:57:55 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:58:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:52:08 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v1-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:52:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev24-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:18:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-11 21:02:51 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev25-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-11 21:03:08 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev25-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-11 21:02:21 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev26-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 17:28:33 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev26-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 17:29:07 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev26-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:28:06 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev26-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:15:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev28-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 21:18:33 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-06 21:18:57 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-06 21:17:44 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev28-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 21:18:08 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev29-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-23 14:23:22 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-23 14:23:47 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-23 14:22:27 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev29-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-23 14:22:56 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev29-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-10 20:37:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev30-1.14.2-beta, dependency=1.14.1-beta, time=2013-09-19 21:26:25 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev30-1.15.0-rc, dependency=1.15.0-rc, time=2013-09-19 21:25:00 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev30-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-19 21:25:33 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev30-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-19 21:24:34 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev33-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-03 20:52:36 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-03 20:35:40 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-03 20:35:59 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev33-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-03 20:35:20 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev34-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-12 20:11:26 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev34-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 20:10:35 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev34-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 20:10:56 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev34-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-12 20:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev35-1.14.2-beta, dependency=1.14.1-beta, time=2013-12-19 19:00:26 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev35-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-19 18:59:47 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev35-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-19 19:00:06 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev35-1.17.0-rc, dependency=1.17.0-rc, time=2013-12-19 18:59:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev36-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-07 23:04:02 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-07 23:02:50 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 23:03:20 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev36-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 23:02:17 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev37-1.14.2-beta, dependency=1.14.1-beta, time=2014-01-30 18:13:25 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.15.0-rc, dependency=1.15.0-rc, time=2014-01-30 18:12:33 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-30 18:13:01 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev37-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-30 18:12:07 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev38-1.14.2-beta, dependency=1.14.1-beta, time=2014-02-27 22:03:18 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.15.0-rc, dependency=1.15.0-rc, time=2014-02-27 22:02:15 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.16.0-rc, dependency=1.16.0-rc, time=2014-02-27 22:02:50 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev38-1.17.0-rc, dependency=1.17.0-rc, time=2014-02-27 22:01:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev39-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-12 04:01:12 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-12 04:00:18 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-12 04:00:42 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v1-rev39-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-12 03:59:49 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev40-1.14.2-beta, dependency=1.14.1-beta, time=2014-03-26 03:22:54 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev40-1.15.0-rc, dependency=1.15.0-rc, time=2014-03-26 03:21:41 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev40-1.16.0-rc, dependency=1.16.0-rc, time=2014-03-26 03:22:12 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev40-1.17.0-rc, dependency=1.17.0-rc, time=2014-03-26 03:20:49 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev40-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-02 21:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev41-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-09 00:28:12 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-09 00:26:55 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-09 00:27:19 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-09 00:26:30 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev41-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-09 00:27:46 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev42-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-17 01:00:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-17 00:58:24 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-17 00:58:51 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.17.0-rc, dependency=1.17.0-rc, time=2014-04-17 00:57:55 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev42-1.18.0-rc, dependency=1.18.0-rc, time=2014-04-17 00:59:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev43-1.14.2-beta, dependency=1.14.1-beta, time=2014-04-29 17:22:19 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.15.0-rc, dependency=1.15.0-rc, time=2014-04-29 17:21:00 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

ProjectVersionFixed(version=v1-rev43-1.16.0-rc, dependency=1.16.0-rc, time=2014-04-29 17:21:24 UTC),	Latest, "DependencyVersion(version=1.18.0-rc, time=2014-03-19 00:59:40 UTC)"

