
Project information
net.s_mach:codetools-core_2.11 (392618)	org.scoverage:scalac-scoverage-runtime_2.11 (635555)	Package Manager: Maven
RepoID: 166178
Repo Owner/Name: S-Mach/s_mach.codetools
Repository type: GitHub

 https://github.com/S-Mach/s_mach.codetools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6428bb40d5ae27a841b445b49def94c512049ca5', version='v1.0.0'} 	https://github.com/S-Mach/s_mach.codetools/commit/6428bb40d5ae27a841b445b49def94c512049ca5
CommitInfo{repo='GitHub', hash='bf1d967daee3d161e1956d50119466211dd3c4f5', version='v1.0.1'} 	https://github.com/S-Mach/s_mach.codetools/commit/bf1d967daee3d161e1956d50119466211dd3c4f5
CommitInfo{repo='GitHub', hash='02657b0b18db5140ca0764fea00d9de8e09b1db4', version='v1.0.2'} 	https://github.com/S-Mach/s_mach.codetools/commit/02657b0b18db5140ca0764fea00d9de8e09b1db4
CommitInfo{repo='GitHub', hash='cda1138c060cca0dfae2cd1c7fb7e9db8732c373', version='v1.0.3'} 	https://github.com/S-Mach/s_mach.codetools/commit/cda1138c060cca0dfae2cd1c7fb7e9db8732c373
CommitInfo{repo='GitHub', hash='e5243ab677e95223f70922115bdff753d244ef07', version='v1.0.4'} 	https://github.com/S-Mach/s_mach.codetools/commit/e5243ab677e95223f70922115bdff753d244ef07
CommitInfo{repo='GitHub', hash='73f21d2da5fad61efa71bae3fdcfb53e870736d5', version='v1.0.5'} 	https://github.com/S-Mach/s_mach.codetools/commit/73f21d2da5fad61efa71bae3fdcfb53e870736d5
CommitInfo{repo='GitHub', hash='c142b71b8bfa1d99490166b985db8fb268282d93', version='v2.0.0'} 	https://github.com/S-Mach/s_mach.codetools/commit/c142b71b8bfa1d99490166b985db8fb268282d93

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.1, time=2014-12-28 04:52:31 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.0.1, time=2014-12-28 05:05:59 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.0.1, time=2014-12-29 08:59:49 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=1.0.1, time=2014-12-29 10:56:18 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=1.0.1, time=2014-12-30 00:08:33 UTC),	Latest, "DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=1.0.4, time=2015-06-14 22:01:14 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2015-04-26 19:53:15 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.0.1, time=2016-04-28 12:05:41 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2015-07-22 10:53:53 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=null, time=2016-12-11 20:34:44 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2014-11-20 23:30:04 UTC)
DependencyVersion(version=1.0.0.BETA1, time=2014-11-13 18:27:58 UTC)
DependencyVersion(version=1.0.0.BETA2, time=2014-11-13 23:53:53 UTC)
DependencyVersion(version=1.0.0.BETA3, time=2014-11-18 00:46:55 UTC)
DependencyVersion(version=1.0.0.BETA4, time=2014-11-19 14:22:25 UTC)
DependencyVersion(version=1.0.1, time=2014-11-28 10:33:46 UTC)
DependencyVersion(version=1.0.2, time=2014-12-22 08:00:49 UTC)
DependencyVersion(version=1.0.3, time=2015-01-23 23:56:59 UTC)
DependencyVersion(version=1.0.4, time=2015-01-24 01:17:17 UTC)
DependencyVersion(version=1.1.0, time=2015-04-26 19:53:15 UTC)
DependencyVersion(version=1.1.1, time=2015-07-22 10:53:53 UTC)
DependencyVersion(version=1.2.0, time=2016-09-25 09:13:42 UTC)
DependencyVersion(version=1.3.0, time=2016-11-06 17:59:24 UTC)
DependencyVersion(version=1.3.0-RC1, time=2016-09-25 15:51:20 UTC)
DependencyVersion(version=1.3.0-RC2, time=2016-10-19 16:30:05 UTC)
DependencyVersion(version=1.3.1, time=2017-08-25 19:40:25 UTC)
DependencyVersion(version=1.4.0-M1, time=2017-10-22 19:43:47 UTC)
DependencyVersion(version=1.4.0-M2, time=2017-10-24 19:46:46 UTC)
DependencyVersion(version=1.4.0-M3, time=2018-02-22 21:52:57 UTC)
