
Project information
io.verizon.ermine:parser_2.11 (2275617)	org.scalaz:scalaz-scalacheck-binding_2.11 (340038)	Package Manager: Maven
RepoID: 847299
Repo Owner/Name: Verizon/knobs
Repository type: GitHub

 https://github.com/Verizon/knobs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1d5926d9dfc7077ddaf3856f658f42459fa94793', version='3.10.20'} 	https://github.com/Verizon/knobs/commit/1d5926d9dfc7077ddaf3856f658f42459fa94793
CommitInfo{repo='GitHub', hash='d507a155d5566e9689ff37d8ae73b92e3947e93a', version='3.10.21'} 	https://github.com/Verizon/knobs/commit/d507a155d5566e9689ff37d8ae73b92e3947e93a
CommitInfo{repo='GitHub', hash='eed39fa66cb6e4812f0707d5298a8e8c52b9027d', version='3.11.22'} 	https://github.com/Verizon/knobs/commit/eed39fa66cb6e4812f0707d5298a8e8c52b9027d
CommitInfo{repo='GitHub', hash='9dae20a789d63be9e4a08d725034fb1d2d3d7f9f', version='3.11.23'} 	https://github.com/Verizon/knobs/commit/9dae20a789d63be9e4a08d725034fb1d2d3d7f9f
CommitInfo{repo='GitHub', hash='49e93b69c14afc143ea5b26dcbec375e29e698a1', version='3.11.24'} 	https://github.com/Verizon/knobs/commit/49e93b69c14afc143ea5b26dcbec375e29e698a1
CommitInfo{repo='GitHub', hash='71f44ff3bfffe2143847592f7651b7494ce7ae21', version='3.11.25'} 	https://github.com/Verizon/knobs/commit/71f44ff3bfffe2143847592f7651b7494ce7ae21
CommitInfo{repo='GitHub', hash='29175bd6c93485cf4bc88c4fa0d1141853128991', version='3.11.26'} 	https://github.com/Verizon/knobs/commit/29175bd6c93485cf4bc88c4fa0d1141853128991
CommitInfo{repo='GitHub', hash='8681c3ac9ee8b367647cabe32c59a55ac2721165', version='3.12.27'} 	https://github.com/Verizon/knobs/commit/8681c3ac9ee8b367647cabe32c59a55ac2721165
CommitInfo{repo='GitHub', hash='5b598f3b91c19a1a4e3f9447e228f180d517070a', version='3.12.28'} 	https://github.com/Verizon/knobs/commit/5b598f3b91c19a1a4e3f9447e228f180d517070a
CommitInfo{repo='GitHub', hash='6deea9f82a2db6a023b8a09f3426ba2c18f0fa2c', version='4.0.30'} 	https://github.com/Verizon/knobs/commit/6deea9f82a2db6a023b8a09f3426ba2c18f0fa2c
CommitInfo{repo='GitHub', hash='6785dd21f04a24758bd48f3cd9000906f0b831f2', version='4.0.31'} 	https://github.com/Verizon/knobs/commit/6785dd21f04a24758bd48f3cd9000906f0b831f2
CommitInfo{repo='GitHub', hash='10f0c630721f9ba31c45611e2078c95d7ca0a4de', version='5.0.32'} 	https://github.com/Verizon/knobs/commit/10f0c630721f9ba31c45611e2078c95d7ca0a4de
CommitInfo{repo='GitHub', hash='9498d98809f2b22e6fef32446e109d48a5b0313e', version='6.0.33'} 	https://github.com/Verizon/knobs/commit/9498d98809f2b22e6fef32446e109d48a5b0313e
CommitInfo{repo='GitHub', hash='9498d98809f2b22e6fef32446e109d48a5b0313e', version='6.0.33'} 	https://github.com/Verizon/knobs/commit/9498d98809f2b22e6fef32446e109d48a5b0313e
CommitInfo{repo='GitHub', hash='c2c8f81c297aff0f2a97e65fb0331919478faae4', version='knobs-0.1.10'} 	https://github.com/Verizon/knobs/commit/c2c8f81c297aff0f2a97e65fb0331919478faae4
CommitInfo{repo='GitHub', hash='f8835c7c9aa03ffb8454dfb62378bb36809a0d11', version='knobs-0.1.25'} 	https://github.com/Verizon/knobs/commit/f8835c7c9aa03ffb8454dfb62378bb36809a0d11
CommitInfo{repo='GitHub', hash='9c506f5cc8bc1cf9eb159ac53c8e2405ffd07442', version='knobs-0.1.26'} 	https://github.com/Verizon/knobs/commit/9c506f5cc8bc1cf9eb159ac53c8e2405ffd07442
CommitInfo{repo='GitHub', hash='323daf86b701e89f4d4e81de34dc37ad97a09de9', version='knobs-0.1.28'} 	https://github.com/Verizon/knobs/commit/323daf86b701e89f4d4e81de34dc37ad97a09de9
CommitInfo{repo='GitHub', hash='a1c7a201aad0f1e332349847ad9ed9ecce247bfc', version='knobs-0.1.29'} 	https://github.com/Verizon/knobs/commit/a1c7a201aad0f1e332349847ad9ed9ecce247bfc
CommitInfo{repo='GitHub', hash='96de45bdbcbd17fc2c0b1c2cd2458bb8279e6070', version='knobs-0.1.5'} 	https://github.com/Verizon/knobs/commit/96de45bdbcbd17fc2c0b1c2cd2458bb8279e6070
CommitInfo{repo='GitHub', hash='9d027464f6f38fcdbf2f259b3f301e0ca5ec83c1', version='knobs-0.1.7'} 	https://github.com/Verizon/knobs/commit/9d027464f6f38fcdbf2f259b3f301e0ca5ec83c1
CommitInfo{repo='GitHub', hash='b769fc87c230fdc2586aab09d2ca7fe8ac736849', version='knobs-0.1.8'} 	https://github.com/Verizon/knobs/commit/b769fc87c230fdc2586aab09d2ca7fe8ac736849
CommitInfo{repo='GitHub', hash='b198ed226eab484b8114691f3febace84f824fd7', version='knobs-0.1.9'} 	https://github.com/Verizon/knobs/commit/b198ed226eab484b8114691f3febace84f824fd7
CommitInfo{repo='GitHub', hash='66a9aa46be67272f6f5f57ba090c87749edded36', version='knobs-1.0.30'} 	https://github.com/Verizon/knobs/commit/66a9aa46be67272f6f5f57ba090c87749edded36
CommitInfo{repo='GitHub', hash='28cc1b070e0651f6ef1523b7510a299497ae4036', version='knobs-1.0.31'} 	https://github.com/Verizon/knobs/commit/28cc1b070e0651f6ef1523b7510a299497ae4036
CommitInfo{repo='GitHub', hash='08a63d91cd94f6dad51147d8030dfad1403595cc', version='knobs-1.1.32'} 	https://github.com/Verizon/knobs/commit/08a63d91cd94f6dad51147d8030dfad1403595cc
CommitInfo{repo='GitHub', hash='2f9f6520471a41cf832ea032675549bf2459b374', version='knobs-1.1.33'} 	https://github.com/Verizon/knobs/commit/2f9f6520471a41cf832ea032675549bf2459b374
CommitInfo{repo='GitHub', hash='7f0d4d8f8a7b6450717060367223b325ddd637cb', version='knobs-2.0.34'} 	https://github.com/Verizon/knobs/commit/7f0d4d8f8a7b6450717060367223b325ddd637cb
CommitInfo{repo='GitHub', hash='c99c1a5b2b5d40a98e10255143f43d40531be767', version='knobs-2.1.35'} 	https://github.com/Verizon/knobs/commit/c99c1a5b2b5d40a98e10255143f43d40531be767
CommitInfo{repo='GitHub', hash='92660a3d8bc2764b1812efca70d666cc0a4b7bcc', version='knobs-2.1.36'} 	https://github.com/Verizon/knobs/commit/92660a3d8bc2764b1812efca70d666cc0a4b7bcc
CommitInfo{repo='GitHub', hash='57141225c2b5f116fe80324bf7983241282498f5', version='knobs-2.1.37'} 	https://github.com/Verizon/knobs/commit/57141225c2b5f116fe80324bf7983241282498f5
CommitInfo{repo='GitHub', hash='91dfc516afbdafa24d72a68f8aa2b10656897251', version='knobs-2.1.38'} 	https://github.com/Verizon/knobs/commit/91dfc516afbdafa24d72a68f8aa2b10656897251
CommitInfo{repo='GitHub', hash='87171c6ce10390f2a37e87f68115925135a7f91c', version='knobs-2.1.39'} 	https://github.com/Verizon/knobs/commit/87171c6ce10390f2a37e87f68115925135a7f91c
CommitInfo{repo='GitHub', hash='5c5bf23775ca5e2e6b68431887119f5913fc52fd', version='knobs-2.1.40'} 	https://github.com/Verizon/knobs/commit/5c5bf23775ca5e2e6b68431887119f5913fc52fd
CommitInfo{repo='GitHub', hash='7831de7834c20fc3848d7434bacfa6950a5d8eb2', version='knobs-2.1.41'} 	https://github.com/Verizon/knobs/commit/7831de7834c20fc3848d7434bacfa6950a5d8eb2
CommitInfo{repo='GitHub', hash='6039ce012d7c97058af774c09ed074e7ac06ab24', version='knobs-2.1.42'} 	https://github.com/Verizon/knobs/commit/6039ce012d7c97058af774c09ed074e7ac06ab24
CommitInfo{repo='GitHub', hash='745988f84280b77a143b39612cd18a4d62ddb58c', version='knobs-2.1.43'} 	https://github.com/Verizon/knobs/commit/745988f84280b77a143b39612cd18a4d62ddb58c
CommitInfo{repo='GitHub', hash='cef1b2f11859c9dccb812cb6f52d38b47fd2c69d', version='knobs-2.1.44'} 	https://github.com/Verizon/knobs/commit/cef1b2f11859c9dccb812cb6f52d38b47fd2c69d
CommitInfo{repo='GitHub', hash='19b29d6b9aecefd9906ef6bd165eb79f856dd298', version='knobs-2.2.45'} 	https://github.com/Verizon/knobs/commit/19b29d6b9aecefd9906ef6bd165eb79f856dd298
CommitInfo{repo='GitHub', hash='b12ce02b7275e2c1d456ff19f22205ceaf07fc2c', version='knobs-3.0.46'} 	https://github.com/Verizon/knobs/commit/b12ce02b7275e2c1d456ff19f22205ceaf07fc2c
CommitInfo{repo='GitHub', hash='1085d3de1d18337a8180b64b56843ad7d5d6aa91', version='v3.1.0'} 	https://github.com/Verizon/knobs/commit/1085d3de1d18337a8180b64b56843ad7d5d6aa91
CommitInfo{repo='GitHub', hash='cefb08a35ceb0d99ccb64ee3d2c4dda35c379b73', version='v3.1.1'} 	https://github.com/Verizon/knobs/commit/cefb08a35ceb0d99ccb64ee3d2c4dda35c379b73
CommitInfo{repo='GitHub', hash='2a15da861be7d3c71de011577d6bd35c8e0fd601', version='v3.1.2'} 	https://github.com/Verizon/knobs/commit/2a15da861be7d3c71de011577d6bd35c8e0fd601
CommitInfo{repo='GitHub', hash='044f9b4c69d22b6b6572e90f2fa92ab1e8e3772d', version='v3.1.3'} 	https://github.com/Verizon/knobs/commit/044f9b4c69d22b6b6572e90f2fa92ab1e8e3772d
CommitInfo{repo='GitHub', hash='d5f9ba66ffff9514a9cbdc8281d6e51c6cc81db3', version='v3.1.4'} 	https://github.com/Verizon/knobs/commit/d5f9ba66ffff9514a9cbdc8281d6e51c6cc81db3
CommitInfo{repo='GitHub', hash='2daf40ced671101366d9a50cbee9993835866ff4', version='v3.2.0'} 	https://github.com/Verizon/knobs/commit/2daf40ced671101366d9a50cbee9993835866ff4
CommitInfo{repo='GitHub', hash='04826372e7d54cc52ec5b640c22f94fdf03a6818', version='v3.2.1'} 	https://github.com/Verizon/knobs/commit/04826372e7d54cc52ec5b640c22f94fdf03a6818
CommitInfo{repo='GitHub', hash='48364b1dfb972bac60473bf8a48f162d09e5c934', version='v3.2.2'} 	https://github.com/Verizon/knobs/commit/48364b1dfb972bac60473bf8a48f162d09e5c934
CommitInfo{repo='GitHub', hash='835fbc21d4a0c7193c9de079af5c5b023d7ca2b9', version='v3.3.0'} 	https://github.com/Verizon/knobs/commit/835fbc21d4a0c7193c9de079af5c5b023d7ca2b9
CommitInfo{repo='GitHub', hash='ac2c15e817e0194c0f2e242ce1f10e5c93495066', version='v3.3.1'} 	https://github.com/Verizon/knobs/commit/ac2c15e817e0194c0f2e242ce1f10e5c93495066
CommitInfo{repo='GitHub', hash='a9ec548c82329b5d17dc024e262af8538809efc0', version='v3.3.2'} 	https://github.com/Verizon/knobs/commit/a9ec548c82329b5d17dc024e262af8538809efc0
CommitInfo{repo='GitHub', hash='08499e47fd17321b946366e531f7c4d7d2cc6544', version='v3.3.3'} 	https://github.com/Verizon/knobs/commit/08499e47fd17321b946366e531f7c4d7d2cc6544
CommitInfo{repo='GitHub', hash='16aef7fde59427931d7358e8428036460d0de804', version='v3.9.12'} 	https://github.com/Verizon/knobs/commit/16aef7fde59427931d7358e8428036460d0de804
CommitInfo{repo='GitHub', hash='d8e3d646a17c750e46ce92ce71c2472a2e11b17d', version='v3.9.15'} 	https://github.com/Verizon/knobs/commit/d8e3d646a17c750e46ce92ce71c2472a2e11b17d
CommitInfo{repo='GitHub', hash='06c07905a5f1c0f2a48ff37f72a039788b6eb749', version='v3.9.16'} 	https://github.com/Verizon/knobs/commit/06c07905a5f1c0f2a48ff37f72a039788b6eb749

Project A:
ProjectVersionFixed(version=0.3.0, dependency=7.2.7, time=2016-12-01 19:56:36 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=7.2.7, time=2016-12-01 20:09:23 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=7.2.7, time=2016-12-01 20:29:09 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.3.3a, dependency=7.1.9, time=2016-12-01 20:28:49 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=null, time=2016-12-09 01:55:46 UTC)
ProjectVersionFixed(version=0.3.4a, dependency=null, time=2016-12-09 02:02:31 UTC)
ProjectVersionFixed(version=0.3.5, dependency=7.2.7, time=2016-12-09 17:49:25 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.3.5a, dependency=7.1.11, time=2016-12-09 17:50:55 UTC),	Latest, "DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)"

ProjectVersionFixed(version=0.4.7-scalaz-7.1, dependency=7.1.11, time=2017-02-24 00:56:56 UTC),	Latest, "DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:50:53 UTC)"

ProjectVersionFixed(version=0.4.7-scalaz-7.2, dependency=7.2.7, time=2017-02-24 00:57:34 UTC),	Latest, "DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:50:53 UTC)"

ProjectVersionFixed(version=0.5.8, dependency=null, time=2017-12-19 05:50:21 UTC)
ProjectVersionFixed(version=0.5.9, dependency=null, time=2017-12-26 21:50:14 UTC)

Project B:
DependencyVersion(version=7.0.6, time=2014-04-17 15:11:53 UTC)
DependencyVersion(version=7.0.7, time=2015-02-16 11:47:50 UTC)
DependencyVersion(version=7.0.8, time=2015-07-16 23:52:51 UTC)
DependencyVersion(version=7.0.9, time=2016-04-09 03:05:38 UTC)
DependencyVersion(version=7.1.0, time=2014-08-01 16:15:44 UTC)
DependencyVersion(version=7.1.0-M7, time=2014-05-16 20:20:10 UTC)
DependencyVersion(version=7.1.0-RC1, time=2014-06-28 16:18:44 UTC)
DependencyVersion(version=7.1.0-RC2, time=2014-07-26 19:48:43 UTC)
DependencyVersion(version=7.1.1, time=2015-02-06 14:31:54 UTC)
DependencyVersion(version=7.1.10, time=2016-09-08 01:57:05 UTC)
DependencyVersion(version=7.1.11, time=2016-10-27 15:44:19 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:32:20 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 14:36:58 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:51:22 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 11:52:43 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 05:51:34 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 12:29:26 UTC)
DependencyVersion(version=7.1.2, time=2015-05-01 20:59:41 UTC)
DependencyVersion(version=7.1.3, time=2015-06-19 15:59:31 UTC)
DependencyVersion(version=7.1.4, time=2015-09-18 15:59:42 UTC)
DependencyVersion(version=7.1.5, time=2015-11-04 23:57:38 UTC)
DependencyVersion(version=7.1.6, time=2015-12-14 16:06:20 UTC)
DependencyVersion(version=7.1.7, time=2016-02-06 17:40:25 UTC)
DependencyVersion(version=7.1.8, time=2016-04-24 11:44:56 UTC)
DependencyVersion(version=7.1.9, time=2016-07-08 23:02:29 UTC)
DependencyVersion(version=7.2.0, time=2015-12-04 19:02:16 UTC)
DependencyVersion(version=7.2.0-M1, time=2015-04-27 22:15:28 UTC)
DependencyVersion(version=7.2.0-M2, time=2015-06-27 18:36:05 UTC)
DependencyVersion(version=7.2.0-M3, time=2015-09-04 15:39:34 UTC)
DependencyVersion(version=7.2.0-M4, time=2015-10-24 06:24:28 UTC)
DependencyVersion(version=7.2.0-M5, time=2015-11-11 15:28:20 UTC)
DependencyVersion(version=7.2.0-RC1, time=2015-11-28 03:02:31 UTC)
DependencyVersion(version=7.2.1, time=2016-03-02 12:03:09 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:34:07 UTC)
DependencyVersion(version=7.2.10-scalacheck-1.13, time=2017-03-16 13:34:26 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:31:34 UTC)
DependencyVersion(version=7.2.11-scalacheck-1.13, time=2017-04-14 07:31:42 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:48:47 UTC)
DependencyVersion(version=7.2.12-scalacheck-1.13, time=2017-04-27 12:48:39 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:19:23 UTC)
DependencyVersion(version=7.2.13-scalacheck-1.13, time=2017-05-25 15:19:14 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:18:40 UTC)
DependencyVersion(version=7.2.14-scalacheck-1.13, time=2017-06-25 07:18:52 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:06:30 UTC)
DependencyVersion(version=7.2.15-scalacheck-1.13, time=2017-08-13 04:06:24 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:31:44 UTC)
DependencyVersion(version=7.2.16-scalacheck-1.13, time=2017-10-14 10:31:31 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:02:30 UTC)
DependencyVersion(version=7.2.17-scalacheck-1.13, time=2017-11-25 09:02:05 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:05:15 UTC)
DependencyVersion(version=7.2.18-scalacheck-1.13, time=2017-12-20 14:05:05 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:12:58 UTC)
DependencyVersion(version=7.2.19-scalacheck-1.13, time=2018-02-01 22:13:05 UTC)
DependencyVersion(version=7.2.2, time=2016-04-01 16:07:36 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:32:42 UTC)
DependencyVersion(version=7.2.20-scalacheck-1.13, time=2018-02-25 09:32:13 UTC)
DependencyVersion(version=7.2.21, time=2018-04-05 23:58:17 UTC)
DependencyVersion(version=7.2.21-scalacheck-1.13, time=2018-04-05 23:58:47 UTC)
DependencyVersion(version=7.2.22-scalacheck-1.13, time=2018-04-23 14:35:44 UTC)
DependencyVersion(version=7.2.22-scalacheck-1.14, time=2018-04-23 14:35:15 UTC)
DependencyVersion(version=7.2.23-scalacheck-1.13, time=2018-05-15 13:41:12 UTC)
DependencyVersion(version=7.2.23-scalacheck-1.14, time=2018-05-15 13:42:04 UTC)
DependencyVersion(version=7.2.24-scalacheck-1.13, time=2018-06-03 02:56:27 UTC)
DependencyVersion(version=7.2.24-scalacheck-1.14, time=2018-06-03 02:58:06 UTC)
DependencyVersion(version=7.2.25-scalacheck-1.13, time=2018-06-25 07:31:10 UTC)
DependencyVersion(version=7.2.25-scalacheck-1.14, time=2018-06-25 07:31:17 UTC)
DependencyVersion(version=7.2.3, time=2016-05-21 08:14:59 UTC)
DependencyVersion(version=7.2.4, time=2016-06-14 18:55:06 UTC)
DependencyVersion(version=7.2.5, time=2016-08-14 11:37:49 UTC)
DependencyVersion(version=7.2.6, time=2016-09-08 02:28:38 UTC)
DependencyVersion(version=7.2.7, time=2016-10-27 01:16:39 UTC)
DependencyVersion(version=7.2.7-scalacheck-1.13, time=2016-10-27 01:16:55 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:55:05 UTC)
DependencyVersion(version=7.2.8-scalacheck-1.13, time=2016-12-03 12:54:55 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:43:42 UTC)
DependencyVersion(version=7.2.9-scalacheck-1.13, time=2017-02-23 01:43:51 UTC)
DependencyVersion(version=7.3.0-M1, time=2016-03-12 04:52:17 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:29:14 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:02:15 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:11:47 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:13:42 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:38:55 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:51:49 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:33:34 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:38:02 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 00:54:52 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 09:29:58 UTC)
DependencyVersion(version=7.3.0-M2, time=2016-04-28 17:59:56 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:39:36 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 00:57:50 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:50:21 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:50:59 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 03:53:44 UTC)
DependencyVersion(version=7.3.0-M3, time=2016-06-04 02:56:20 UTC)
DependencyVersion(version=7.3.0-M4, time=2016-07-11 13:00:24 UTC)
DependencyVersion(version=7.3.0-M5, time=2016-09-09 15:06:51 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-10-24 22:58:12 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:26:54 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:05:00 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:50:53 UTC)
