
Project information
net.databinder:pamflet-library_2.10 (345874)	net.databinder:unfiltered-netty-server_2.10 (423592)	Package Manager: Maven
RepoID: 166141
Repo Owner/Name: foundweekends/pamflet
Repository type: GitHub

 https://github.com/foundweekends/pamflet/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b3aac20cee78675d014bfdd14eaad8fa4d4ab00d', version='0.1.1'} 	https://github.com/foundweekends/pamflet/commit/b3aac20cee78675d014bfdd14eaad8fa4d4ab00d
CommitInfo{repo='GitHub', hash='99898f4f6b9a0b1c5dc63244a2ca9662325cbb40', version='0.1.3'} 	https://github.com/foundweekends/pamflet/commit/99898f4f6b9a0b1c5dc63244a2ca9662325cbb40
CommitInfo{repo='GitHub', hash='be53b502fff2af30d3b3ff0f532041034af77aa4', version='0.1.4'} 	https://github.com/foundweekends/pamflet/commit/be53b502fff2af30d3b3ff0f532041034af77aa4
CommitInfo{repo='GitHub', hash='22fc920751ca5728da7d241785f5bba58a06c6fa', version='0.2.1'} 	https://github.com/foundweekends/pamflet/commit/22fc920751ca5728da7d241785f5bba58a06c6fa
CommitInfo{repo='GitHub', hash='78fee40a4e0259b2fa38fd3a5267dda1aa6e661c', version='0.2.2'} 	https://github.com/foundweekends/pamflet/commit/78fee40a4e0259b2fa38fd3a5267dda1aa6e661c
CommitInfo{repo='GitHub', hash='7971ca4871600903941e0ea37246a6011c5f5134', version='0.2.3'} 	https://github.com/foundweekends/pamflet/commit/7971ca4871600903941e0ea37246a6011c5f5134
CommitInfo{repo='GitHub', hash='d6d2f7529feeb161c31eaba22d6591d0b2804010', version='0.2.4'} 	https://github.com/foundweekends/pamflet/commit/d6d2f7529feeb161c31eaba22d6591d0b2804010
CommitInfo{repo='GitHub', hash='fd36f263ac7a6a0b2a98ba001615deec4a27d98d', version='0.2.5'} 	https://github.com/foundweekends/pamflet/commit/fd36f263ac7a6a0b2a98ba001615deec4a27d98d
CommitInfo{repo='GitHub', hash='939ead6d90442686a284c2b45a18c47dfa020151', version='0.3.0'} 	https://github.com/foundweekends/pamflet/commit/939ead6d90442686a284c2b45a18c47dfa020151
CommitInfo{repo='GitHub', hash='8a740b5b4a46b2be961bfa3280c460206addf1c2', version='0.3.1'} 	https://github.com/foundweekends/pamflet/commit/8a740b5b4a46b2be961bfa3280c460206addf1c2
