
Project information
com.nirima.jdocker:jDocker (395298)	org.glassfish.jersey.ext:jersey-proxy-client (369348)	Package Manager: Maven
RepoID: 169164
Repo Owner/Name: nirima/jDocker
Repository type: GitHub

 https://github.com/nirima/jDocker/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2eaf580a378850891943640357e9f2b4512669ed', version='jDocker-0.2'} 	https://github.com/nirima/jDocker/commit/2eaf580a378850891943640357e9f2b4512669ed
CommitInfo{repo='GitHub', hash='aca527c1340f505823b67ebdf10217d9a30d38ad', version='jDocker-0.2.1'} 	https://github.com/nirima/jDocker/commit/aca527c1340f505823b67ebdf10217d9a30d38ad
CommitInfo{repo='GitHub', hash='7db378c650a52242071b994a9b129e7b9df02a31', version='jDocker-0.2.2'} 	https://github.com/nirima/jDocker/commit/7db378c650a52242071b994a9b129e7b9df02a31
CommitInfo{repo='GitHub', hash='e5d7221937ae7e3492bc973a92cf41926397822f', version='jDocker-0.2.3'} 	https://github.com/nirima/jDocker/commit/e5d7221937ae7e3492bc973a92cf41926397822f
CommitInfo{repo='GitHub', hash='2fa6638c665bb688927f09c6f1df4018d0922f0f', version='jDocker-0.2.4'} 	https://github.com/nirima/jDocker/commit/2fa6638c665bb688927f09c6f1df4018d0922f0f
CommitInfo{repo='GitHub', hash='063790c5139514e5ef7112a28893e93561fda9a2', version='jDocker-0.2.5'} 	https://github.com/nirima/jDocker/commit/063790c5139514e5ef7112a28893e93561fda9a2
CommitInfo{repo='GitHub', hash='ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199', version='jDocker-0.3.0'} 	https://github.com/nirima/jDocker/commit/ddc9ce627fc4f714af80f31a7af7eeb0c7a7c199
CommitInfo{repo='GitHub', hash='4e1855eb9fd43fe342440cd3607db8c265f3e9a9', version='jDocker-1.4'} 	https://github.com/nirima/jDocker/commit/4e1855eb9fd43fe342440cd3607db8c265f3e9a9
CommitInfo{repo='GitHub', hash='e5cf327b6381f46d80f367102f4883b3bb79f051', version='jDocker-1.4.1'} 	https://github.com/nirima/jDocker/commit/e5cf327b6381f46d80f367102f4883b3bb79f051
CommitInfo{repo='GitHub', hash='d2577c203ce3c2855b20a19db2242580514fe634', version='jDocker-1.5'} 	https://github.com/nirima/jDocker/commit/d2577c203ce3c2855b20a19db2242580514fe634
CommitInfo{repo='GitHub', hash='0c4c431bcb3b78ebe2481bb2c0036a66af02e36a', version='jDocker-1.6'} 	https://github.com/nirima/jDocker/commit/0c4c431bcb3b78ebe2481bb2c0036a66af02e36a

Project A:
ProjectVersionFixed(version=0.2.4, dependency=2.5.1, time=2014-03-31 10:30:12 UTC),	Latest, "DependencyVersion(version=2.7, time=2014-03-12 18:04:42 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.5.1, time=2014-05-04 19:14:09 UTC),	Latest, "DependencyVersion(version=2.8, time=2014-04-29 09:48:56 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.9, time=2014-06-07 12:20:41 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.5.1, time=2014-06-14 11:20:56 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.5.1, time=2014-06-18 07:21:13 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2014-06-02 07:55:16 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.5.1, time=2014-07-22 11:35:08 UTC),	Latest, "DependencyVersion(version=2.10.1, time=2014-06-30 16:36:09 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.5.1, time=2014-10-03 17:52:00 UTC),	Latest, "DependencyVersion(version=2.13, time=2014-09-29 18:30:50 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:43:36 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:44:36 UTC)
DependencyVersion(version=2.0-m05-1, time=2012-07-14 15:46:49 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 10:39:57 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:33:12 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 12:28:02 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 23:47:03 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 15:18:38 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:59:12 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:42:00 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 15:33:27 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 22:46:36 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:49:23 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 17:44:38 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 10:10:17 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 17:05:01 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 14:16:20 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 19:57:43 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 11:09:56 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:52:08 UTC)
DependencyVersion(version=2.1, time=2013-07-18 17:23:24 UTC)
DependencyVersion(version=2.10, time=2014-06-24 12:03:09 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 16:36:09 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 14:20:10 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 15:33:54 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:34:00 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:57:34 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:41:32 UTC)
DependencyVersion(version=2.13, time=2014-09-29 18:30:50 UTC)
DependencyVersion(version=2.14, time=2014-12-11 16:52:33 UTC)
DependencyVersion(version=2.15, time=2015-01-12 23:20:47 UTC)
DependencyVersion(version=2.16, time=2015-02-11 11:23:43 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:43:42 UTC)
DependencyVersion(version=2.18, time=2015-06-05 11:18:29 UTC)
DependencyVersion(version=2.19, time=2015-06-29 12:26:39 UTC)
DependencyVersion(version=2.2, time=2013-08-14 08:13:32 UTC)
DependencyVersion(version=2.20, time=2015-08-06 10:15:06 UTC)
DependencyVersion(version=2.21, time=2015-08-14 23:43:56 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 20:13:26 UTC)
DependencyVersion(version=2.22, time=2015-09-25 04:03:50 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:43:01 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:38:03 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:53:49 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:44:51 UTC)
DependencyVersion(version=2.23, time=2016-05-18 09:01:38 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:46:57 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:46:50 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:27:51 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:59 UTC)
DependencyVersion(version=2.25, time=2016-12-08 13:42:13 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:12:01 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:16:11 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:34:09 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:44:09 UTC)
DependencyVersion(version=2.26-b03, time=2017-03-13 12:36:43 UTC)
DependencyVersion(version=2.26-b04, time=2017-05-19 08:29:04 UTC)
DependencyVersion(version=2.26-b05, time=2017-06-09 21:36:09 UTC)
DependencyVersion(version=2.26-b06, time=2017-06-15 13:28:31 UTC)
DependencyVersion(version=2.26-b07, time=2017-06-30 14:21:57 UTC)
