
Project information
com.vmware.xenon:xenon-common (1170441)	org.apache.lucene:lucene-backward-codecs (959509)	Package Manager: Maven
RepoID: 3288129
Tag information:
CommitInfo{repo='GitHub', hash='0297f05b15682dd586a185bc3f6412a2981b5a92', version='v0.3.0-release'}
CommitInfo{repo='GitHub', hash='b071d1db5f83a228514f795bf27bbbfd4b932c9b', version='v0.3.1-release'}
CommitInfo{repo='GitHub', hash='044c4560c0d597e0a9b8651b25d41cf7c3b804f9', version='v0.3.2-release'}
CommitInfo{repo='GitHub', hash='ae88b0100f96b045f8cd6c3998cba55de2f7db8d', version='v0.4.0-release'}
CommitInfo{repo='GitHub', hash='86fbf96a2e0cbef5968f6e183f974707484cd65c', version='v0.4.1-release'}
CommitInfo{repo='GitHub', hash='40e50577913046905241d22524c967d30b5db120', version='v0.5.0-release'}
CommitInfo{repo='GitHub', hash='89ba50c1b76a2bf80c0df62c533e4b8db0d0844f', version='v0.5.1-release'}
CommitInfo{repo='GitHub', hash='e9832a2c2a6a9ae6544c4b37875bfa5d0c360056', version='v0.6.0-release'}
CommitInfo{repo='GitHub', hash='257f5d2a4c2b68f2765529cd00747c7a75e5451f', version='v0.7.0-release'}
CommitInfo{repo='GitHub', hash='9f2e2aa93fbb9ddfaebd283bb3ae89974287c2b0', version='v0.7.1-release'}
CommitInfo{repo='GitHub', hash='25050efe4421db7929f7b2124d961b5436b0f02a', version='v0.7.2-release'}
CommitInfo{repo='GitHub', hash='a27a2acc5fd1c90daffb249c036bb7bb10e389f2', version='v0.7.5-release'}
CommitInfo{repo='GitHub', hash='75c0862962e8fa8155091acc761984a845332d6a', version='v0.7.6-release'}
CommitInfo{repo='GitHub', hash='d69061f5f2f1471f45dba5ab00dd3137187362d8', version='v0.8.0-release'}
CommitInfo{repo='GitHub', hash='e5efe1ded1642d823948d372563cb489aeea4659', version='v0.8.1-release'}
CommitInfo{repo='GitHub', hash='709e7ecff2b10683a4ba97846cd3a484f6080888', version='v0.8.2-release'}
CommitInfo{repo='GitHub', hash='cc6d0a1e739d52ae5631808e91603d1277171ce3', version='v0.9.0-CR1-release'}
