
Project information
de.retest:retest-model (3417777)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 37015656
Tag information:
CommitInfo{repo='GitHub', hash='9c2244879b9576c67cf1790e46b8dbea897799cb', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='987c8b377cd29ce14041bffa75b2c6814eca939f', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='6789d74ed6c2ab1f287b32380c4cac8a0f467062', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='0a03f1ddd2c303f7fd4108931aa0ae63c649e144', version='v3.1.0'}
CommitInfo{repo='GitHub', hash='f090ffb26e199962c679f2e73081d684dee5566a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='4e82faa088a99ddcd88d207e3cbea23b7003291d', version='v4.0.1'}
CommitInfo{repo='GitHub', hash='d4323e60d0635e5cdf7b404ed2f81c576eab2d19', version='v4.0.2'}
CommitInfo{repo='GitHub', hash='471b7fe8caef876b362ed71aabb3e6b43febe7fa', version='v4.0.3'}
CommitInfo{repo='GitHub', hash='6a1c8e657e57f4095dc906657cba1446c1cb1a98', version='v4.0.4'}
CommitInfo{repo='GitHub', hash='fbf76c7d32a5e65ad2c9401741d9890c7998d994', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='ba1faff2ed7d463fdcc6050ca999a0bdaf7aebf8', version='v5.1.0'}

Project A:
ProjectVersionFixed(version=2.3.0, dependency=1.7.1, time=2018-06-25 13:04:07 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=1.7.1, time=2018-07-02 22:43:02 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.7.1, time=2018-07-12 09:32:32 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.7.1, time=2018-08-02 13:32:22 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.7.1, time=2018-08-14 08:24:08 UTC),	Latest, "DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=1.7.1, time=2018-09-20 20:50:17 UTC),	Latest, "DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=1.7.1, time=2018-09-24 15:29:32 UTC),	Latest, "DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=3.11.1, time=2018-09-27 16:11:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=1.7.1, time=2018-09-27 16:40:09 UTC),	Latest, "DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=3.11.1, time=2018-10-29 17:24:19 UTC),	Latest, "null"

ProjectVersionFixed(version=5.1.0, dependency=3.11.1, time=2018-11-16 16:03:50 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
