
Project information
com.gregmarut.support:test-beangen (418999)	junit:junit (416741)	Package Manager: Maven
RepoID: 16247435
Repo Owner/Name: gregmarut/test-beangen
Repository type: GitHub

 https://github.com/gregmarut/test-beangen/commit/

Tag information:
CommitInfo{repo='GitHub', hash='447c394c3f41bf3b21da8eda907c89bcd29aec0b', version='release_2.3'} 	https://github.com/gregmarut/test-beangen/commit/447c394c3f41bf3b21da8eda907c89bcd29aec0b

Project A:
ProjectVersionFixed(version=1.2.4, dependency=4.8.2, time=2013-10-03 19:57:55 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=2.0, dependency=4.8.2, time=2013-10-04 20:32:38 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=2.3-RELEASE, dependency=4.4, time=2015-04-10 22:10:02 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.4-RELEASE, dependency=4.4, time=2015-04-28 13:17:11 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.5-RELEASE, dependency=4.4, time=2016-01-19 19:02:04 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.6-RELEASE, dependency=4.4, time=2018-05-31 17:31:21 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=2.6.1-RELEASE, dependency=4.4, time=2018-06-22 20:07:59 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
