
Project information
org.specs2:specs2-codata_2.12 (2348576)	org.scalaz:scalaz-concurrent_2.12 (2268858)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.8.6, dependency=7.2.7, time=2016-11-02 11:27:43 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:11 UTC)"

ProjectVersionFixed(version=3.8.6-scalaz-7.1, dependency=7.1.11, time=2016-11-02 12:10:23 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:11 UTC)"


Project B:
DependencyVersion(version=7.1.13, time=2017-04-18 15:22:42 UTC)
DependencyVersion(version=7.0.9, time=2016-11-02 16:48:56 UTC)
DependencyVersion(version=7.1.11, time=2016-10-29 00:03:57 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:48:15 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:55:58 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 12:16:24 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 08:35:31 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 13:39:10 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:37:48 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:34:29 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:58:36 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:23:14 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:22:44 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:11:27 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:36:35 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:07:55 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:12:41 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:19:54 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:44:24 UTC)
DependencyVersion(version=7.2.21, time=2018-04-06 00:11:52 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:50:06 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:50:48 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 03:03:36 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:38:37 UTC)
DependencyVersion(version=7.2.7, time=2016-10-29 00:15:53 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:59:32 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:47:10 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:32:53 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:06:27 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:15:12 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:17:31 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:42:27 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:55:39 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:37:35 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:42:18 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 01:02:28 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 10:00:09 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:49:58 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 01:03:43 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:55:26 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:58:13 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 03:59:48 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:11 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:30:30 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:08:28 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:54:31 UTC)
