
Project information
io.druid:tranquility-core_2.11 (2324796)	com.fasterxml.jackson.dataformat:jackson-dataformat-smile (395985)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.2, dependency=2.6.1, time=2015-10-15 00:48:24 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 20:25:43 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.6.1, time=2015-10-21 19:35:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2015-10-12 20:25:43 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=2.6.1, time=2015-12-06 16:52:35 UTC),	Latest, "DependencyVersion(version=2.7.0-rc1, time=2015-11-27 04:50:46 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.6, time=2016-01-13 00:19:26 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=2.4.6, time=2016-01-14 16:25:47 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.2, dependency=2.4.6, time=2016-01-18 23:07:21 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)"

ProjectVersionFixed(version=0.7.3, dependency=2.4.6, time=2016-02-10 02:36:39 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2016-02-02 16:38:08 UTC)"

ProjectVersionFixed(version=0.7.4, dependency=2.4.6, time=2016-03-14 18:19:04 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2016-02-27 22:24:08 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.4.6, time=2016-05-09 18:25:29 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:45:13 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=2.4.6, time=2016-06-02 17:57:48 UTC),	Latest, "DependencyVersion(version=2.7.4, time=2016-04-29 16:45:13 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=2.4.6, time=2016-06-29 19:08:04 UTC),	Latest, "DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:35:25 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:32:59 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 19:24:37 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-07 04:06:24 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 01:31:01 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 04:30:24 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:50:30 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:23:44 UTC)
DependencyVersion(version=2.0.5, time=2012-08-23 20:44:55 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:58:31 UTC)
DependencyVersion(version=2.1.0, time=2012-10-09 03:14:03 UTC)
DependencyVersion(version=2.1.1, time=2012-11-12 05:10:49 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:22:34 UTC)
DependencyVersion(version=2.1.3, time=2013-01-31 18:32:09 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:51:07 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:32:27 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 05:06:55 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:36:31 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 04:12:12 UTC)
DependencyVersion(version=2.2.2, time=2013-05-28 00:22:02 UTC)
DependencyVersion(version=2.2.3, time=2013-08-24 05:26:44 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 01:02:20 UTC)
DependencyVersion(version=2.3.0, time=2013-11-15 04:01:06 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 04:08:10 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 18:28:57 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 05:53:25 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 19:56:16 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 23:24:06 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 18:17:46 UTC)
DependencyVersion(version=2.3.5.1, time=2015-07-16 04:43:25 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 02:54:39 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-05-01 01:34:47 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 22:13:18 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:17:07 UTC)
DependencyVersion(version=2.4.1.1, time=2014-07-16 05:49:22 UTC)
DependencyVersion(version=2.4.2, time=2014-08-16 01:35:42 UTC)
DependencyVersion(version=2.4.3, time=2014-10-04 17:16:01 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 05:59:49 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 06:08:56 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 02:16:51 UTC)
DependencyVersion(version=2.4.6.1, time=2015-07-16 05:28:48 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 04:26:21 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 02:37:35 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 02:51:34 UTC)
DependencyVersion(version=2.5.2, time=2015-03-30 03:33:45 UTC)
DependencyVersion(version=2.5.3, time=2015-04-25 01:33:16 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 05:11:32 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 03:14:25 UTC)
DependencyVersion(version=2.6.0, time=2015-07-21 12:31:22 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 04:41:53 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 04:13:17 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 06:26:21 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-12 04:41:37 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:40:51 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 16:23:47 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 20:25:43 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 03:36:27 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 06:01:56 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 03:37:43 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:45:03 UTC)
DependencyVersion(version=2.7.0, time=2016-01-11 01:31:12 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-27 04:50:46 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 23:45:17 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 15:54:06 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 16:38:08 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 22:24:08 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 03:51:10 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 16:45:13 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:47:28 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 03:04:45 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 22:22:46 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 15:32:05 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 21:35:34 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 23:15:10 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:19:39 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-17 00:35:25 UTC)
