
Project information
com.github.swissquote:carnotzet-core (2325357)	org.jboss.shrinkwrap.resolver:shrinkwrap-resolver-depchain (643934)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=2.2.4, time=2017-05-04 15:13:21 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-1, time=2017-04-24 12:10:56 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.1.0, time=2017-06-08 22:51:30 UTC),	Latest, "DependencyVersion(version=3.0.0-beta-2, time=2017-05-18 11:04:05 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2017-07-17 09:24:19 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-08-03 12:38:23 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-08-25 15:59:30 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-09-21 07:14:41 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-10-23 10:39:07 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2017-11-03 10:13:53 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-11-18 17:03:34 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-12-07 12:08:13 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-12-07 13:48:35 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2017-12-08 16:10:31 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2017-12-13 17:10:28 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2018-01-04 18:06:44 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2018-01-05 13:41:27 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2018-03-06 10:49:52 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2018-03-20 10:52:22 UTC)
ProjectVersionFixed(version=1.7.3, dependency=null, time=2018-03-21 14:52:46 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2018-05-18 12:37:28 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2018-06-13 07:54:39 UTC)
ProjectVersionFixed(version=1.7.6, dependency=null, time=2018-08-06 13:02:25 UTC)
ProjectVersionFixed(version=1.7.7, dependency=null, time=2018-10-02 07:54:00 UTC)
ProjectVersionFixed(version=1.7.8, dependency=null, time=2018-12-02 23:29:59 UTC)

Project B:
DependencyVersion(version=1.0.0-beta-6, time=2012-02-09 13:07:14 UTC)
DependencyVersion(version=1.0.0-beta-7, time=2012-04-16 11:38:13 UTC)
DependencyVersion(version=1.1.0-alpha-2, time=2011-12-21 05:59:36 UTC)
DependencyVersion(version=1.1.0-alpha-3, time=2012-04-16 11:50:32 UTC)
DependencyVersion(version=2.0.0, time=2013-06-19 08:09:29 UTC)
DependencyVersion(version=2.0.0-alpha-1, time=2012-03-05 22:14:28 UTC)
DependencyVersion(version=2.0.0-alpha-2, time=2012-09-13 04:14:34 UTC)
DependencyVersion(version=2.0.0-alpha-3, time=2012-09-18 01:21:20 UTC)
DependencyVersion(version=2.0.0-alpha-4, time=2012-09-22 04:17:10 UTC)
DependencyVersion(version=2.0.0-alpha-5, time=2012-11-07 02:04:47 UTC)
DependencyVersion(version=2.0.0-alpha-6, time=2012-12-11 18:58:01 UTC)
DependencyVersion(version=2.0.0-alpha-7, time=2013-01-16 10:04:30 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2013-02-04 14:58:18 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2013-02-07 02:44:26 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2013-03-30 13:17:45 UTC)
DependencyVersion(version=2.0.0-beta-4, time=2013-05-31 08:05:29 UTC)
DependencyVersion(version=2.0.0-beta-5, time=2013-06-04 07:30:40 UTC)
DependencyVersion(version=2.0.0-cr-1, time=2013-06-17 10:10:40 UTC)
DependencyVersion(version=2.0.1, time=2013-11-18 18:23:49 UTC)
DependencyVersion(version=2.0.2, time=2014-01-21 18:08:00 UTC)
DependencyVersion(version=2.1.0, time=2014-03-16 13:20:29 UTC)
DependencyVersion(version=2.1.0-alpha-1, time=2013-07-23 01:49:05 UTC)
DependencyVersion(version=2.1.1, time=2014-05-28 08:36:43 UTC)
DependencyVersion(version=2.2.0, time=2015-09-16 11:09:33 UTC)
DependencyVersion(version=2.2.0-alpha-1, time=2014-04-02 15:26:19 UTC)
DependencyVersion(version=2.2.0-alpha-2, time=2014-04-17 09:23:09 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2014-09-21 14:35:24 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2015-03-16 14:10:27 UTC)
DependencyVersion(version=2.2.1, time=2015-12-16 09:58:32 UTC)
DependencyVersion(version=2.2.2, time=2016-02-10 14:27:27 UTC)
DependencyVersion(version=2.2.3, time=2016-08-29 09:34:48 UTC)
DependencyVersion(version=2.2.4, time=2016-09-02 21:03:13 UTC)
DependencyVersion(version=2.2.5, time=2017-01-04 14:10:05 UTC)
