
Project information
org.apache.camel:maven-plugins (351953)	org.apache.maven:maven-project (420621)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2007-07-02 19:02:37 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2007-08-17 19:25:50 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2007-10-16 13:22:16 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2008-04-07 18:59:06 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2008-07-22 13:21:14 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2008-10-31 14:40:16 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2009-02-17 10:22:56 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2009-05-14 12:58:58 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2009-11-18 04:55:04 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2010-05-31 16:32:04 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2010-12-12 22:02:28 UTC)
ProjectVersionFixed(version=2.0-M1, dependency=null, time=2009-03-16 13:21:24 UTC)
ProjectVersionFixed(version=2.0-M2, dependency=null, time=2009-06-12 09:29:56 UTC)
ProjectVersionFixed(version=2.0-M3, dependency=null, time=2009-07-20 02:16:20 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2009-08-18 17:42:53 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2009-12-01 06:58:43 UTC)
ProjectVersionFixed(version=2.2.0, dependency=null, time=2010-02-11 04:48:15 UTC)
ProjectVersionFixed(version=2.3.0, dependency=null, time=2010-05-22 20:42:54 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2010-07-12 13:47:15 UTC)
ProjectVersionFixed(version=2.5.0, dependency=null, time=2010-10-25 19:52:30 UTC)
ProjectVersionFixed(version=2.6.0, dependency=null, time=2011-01-25 00:43:20 UTC)
ProjectVersionFixed(version=2.7.0, dependency=2.2.1, time=2011-03-18 03:22:03 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.7.1, dependency=2.2.1, time=2011-04-08 20:05:28 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.7.2, dependency=2.2.1, time=2011-05-31 05:12:58 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.7.3, dependency=2.2.1, time=2011-07-13 17:29:33 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.7.4, dependency=2.2.1, time=2011-10-13 18:34:44 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.7.5, dependency=2.2.1, time=2012-01-11 10:52:12 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.8.0, dependency=2.0, time=2011-07-19 00:55:26 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.8.1, dependency=2.0, time=2011-09-06 17:11:21 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.8.2, dependency=2.0, time=2011-10-19 02:06:29 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.8.3, dependency=2.0, time=2011-11-17 12:44:12 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

ProjectVersionFixed(version=2.8.4, dependency=2.0, time=2012-01-25 07:46:13 UTC),	Latest, "DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:48 UTC)"

