
Project information
com.selesse:jxlint (407886)	org.eclipse.jetty:jetty-jsp (647160)	Package Manager: Maven
RepoID: 1135217
Repo Owner/Name: selesse/jxlint
Repository type: GitHub

 https://github.com/selesse/jxlint/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d086386609e5c7fcbfa3f333640f94271b849de6', version='1.0.0'} 	https://github.com/selesse/jxlint/commit/d086386609e5c7fcbfa3f333640f94271b849de6
CommitInfo{repo='GitHub', hash='322392065f56e05b9c0be9f8050f37db0c6d7948', version='1.0.1'} 	https://github.com/selesse/jxlint/commit/322392065f56e05b9c0be9f8050f37db0c6d7948
CommitInfo{repo='GitHub', hash='8daf4fffac39c2da7226ea8e5307f90c147f7343', version='1.0.2'} 	https://github.com/selesse/jxlint/commit/8daf4fffac39c2da7226ea8e5307f90c147f7343
CommitInfo{repo='GitHub', hash='89e77ffd4a453744574ad58c444bd41448249923', version='1.0.3'} 	https://github.com/selesse/jxlint/commit/89e77ffd4a453744574ad58c444bd41448249923
CommitInfo{repo='GitHub', hash='9dc8996a64866e7e7967a6ec8c8b30718509b121', version='1.0.4'} 	https://github.com/selesse/jxlint/commit/9dc8996a64866e7e7967a6ec8c8b30718509b121
CommitInfo{repo='GitHub', hash='34cdd819097a36832ac3cb970ce7b6703921dda6', version='1.1.0'} 	https://github.com/selesse/jxlint/commit/34cdd819097a36832ac3cb970ce7b6703921dda6
CommitInfo{repo='GitHub', hash='be05cc509dae7c2aa7be8d1042d73912d4a1ec11', version='1.1.1'} 	https://github.com/selesse/jxlint/commit/be05cc509dae7c2aa7be8d1042d73912d4a1ec11
CommitInfo{repo='GitHub', hash='cff1a45b0ec48a2ce9fdb269f3d7d2deb8a54640', version='1.2.0'} 	https://github.com/selesse/jxlint/commit/cff1a45b0ec48a2ce9fdb269f3d7d2deb8a54640
CommitInfo{repo='GitHub', hash='1fc4294e8eeb9c8e62f26f7409c239ad06642167', version='1.3.0'} 	https://github.com/selesse/jxlint/commit/1fc4294e8eeb9c8e62f26f7409c239ad06642167
CommitInfo{repo='GitHub', hash='74bfedbcbe327ed72878e9b2de58397bf21a69b3', version='1.4.0'} 	https://github.com/selesse/jxlint/commit/74bfedbcbe327ed72878e9b2de58397bf21a69b3
CommitInfo{repo='GitHub', hash='ca2f7cdb891e78deb0d73fed198c8d2d2c28c520', version='1.5.0'} 	https://github.com/selesse/jxlint/commit/ca2f7cdb891e78deb0d73fed198c8d2d2c28c520
CommitInfo{repo='GitHub', hash='19f03228e278f3b2cb6b5272525f6d0e4afe12fc', version='1.5.1'} 	https://github.com/selesse/jxlint/commit/19f03228e278f3b2cb6b5272525f6d0e4afe12fc
CommitInfo{repo='GitHub', hash='afa0021bb2be5dba057392eccd8777cc97258f20', version='1.6.0'} 	https://github.com/selesse/jxlint/commit/afa0021bb2be5dba057392eccd8777cc97258f20
CommitInfo{repo='GitHub', hash='2bddb2ad7db39b7023c3d7748fc6289dd0aeff9d', version='1.6.1'} 	https://github.com/selesse/jxlint/commit/2bddb2ad7db39b7023c3d7748fc6289dd0aeff9d
CommitInfo{repo='GitHub', hash='f15adf6779a97191799268c573ab95b10adbee3c', version='1.6.2'} 	https://github.com/selesse/jxlint/commit/f15adf6779a97191799268c573ab95b10adbee3c
CommitInfo{repo='GitHub', hash='c20e1c24d47248f0d0dc30cfcb8921aedb690ce9', version='1.7.0'} 	https://github.com/selesse/jxlint/commit/c20e1c24d47248f0d0dc30cfcb8921aedb690ce9
CommitInfo{repo='GitHub', hash='31be41e8ff48b355c97db95303e37f2826da637a', version='1.7.2'} 	https://github.com/selesse/jxlint/commit/31be41e8ff48b355c97db95303e37f2826da637a
CommitInfo{repo='GitHub', hash='b2d59289547d689116b9f341af9fef1161e6acb8', version='2.0.0'} 	https://github.com/selesse/jxlint/commit/b2d59289547d689116b9f341af9fef1161e6acb8
CommitInfo{repo='GitHub', hash='c20e1c24d47248f0d0dc30cfcb8921aedb690ce9', version='show'} 	https://github.com/selesse/jxlint/commit/c20e1c24d47248f0d0dc30cfcb8921aedb690ce9

Project A:
ProjectVersionFixed(version=1.3.0, dependency=null, time=2014-06-11 14:47:28 UTC)
ProjectVersionFixed(version=1.4.0, dependency=9.2.2.v20140723, time=2014-09-03 01:06:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=8.1.15.v20140411, time=2014-09-06 18:01:30 UTC),	Latest, "DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:54:18 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=8.1.15.v20140411, time=2014-09-21 17:03:01 UTC),	Latest, "DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:54:18 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=8.1.15.v20140411, time=2014-10-14 01:37:59 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 23:20:00 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=8.1.15.v20140411, time=2014-11-04 02:35:29 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:58:00 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=8.1.15.v20140411, time=2014-11-13 01:47:45 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:58:00 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=8.1.15.v20140411, time=2014-12-10 04:28:20 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:58:00 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=8.1.15.v20140411, time=2016-08-20 21:59:04 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:58:00 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2017-09-14 03:50:49 UTC)

Project B:
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:34:32 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:39:30 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:22:25 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:33:37 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 15:06:17 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:41:44 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:36:56 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-29 00:12:35 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 17:00:36 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:39:40 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:44:43 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:39:05 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:40:52 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:30:30 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 15:00:32 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 21:12:27 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:42:38 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:54:39 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:29:08 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 20:12:54 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:34:30 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 15:04:43 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:59:11 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:22:46 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:18:32 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:47:32 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:55:12 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:21:24 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 18:13:57 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 23:01:38 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:57:11 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:35:22 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:39:30 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:26:00 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:39:15 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 14:02:11 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:13:58 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:49:26 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:57:17 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:59:11 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:53:01 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:23:02 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:29:33 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:38:08 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:52:53 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 20:14:19 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:42:07 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:52:49 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:30:36 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 19:04:57 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 19:05:43 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:18:17 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:14:08 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:21:59 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:34:47 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:56:42 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 06:06:24 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:17:20 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:50:27 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:37:41 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 13:02:23 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:31 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:25:11 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:32:52 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:44:46 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 22:03:21 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:35:32 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:23:41 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 23:11:59 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:25:03 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:14:01 UTC)
