
Project information
org.scalaxb:scalaxb_2.9.1 (394362)	org.scala-sbt:launcher-interface (1187038)	Package Manager: Maven
RepoID: 166556
Tag information:
CommitInfo{repo='GitHub', hash='2a1b356bff50a9f5a367d668e93263b19be0a2be', version='0.0.2'}
CommitInfo{repo='GitHub', hash='ad666fd404d35964ad5b87f3c3d7d985c101362e', version='0.0.3'}
CommitInfo{repo='GitHub', hash='c26e7f48835e301b29d4603888c3943f0bbac7b6', version='0.1.0'}
CommitInfo{repo='GitHub', hash='41d99c455e68b6c6e6eaf61001c3411687c935a3', version='0.2.0'}
CommitInfo{repo='GitHub', hash='6a3c3829a339ec4dece6cc95e8f6abf945950137', version='0.3.0'}
CommitInfo{repo='GitHub', hash='9a4c0f0334ba82f94a0266c580dc0610e1a0a72c', version='0.4.0'}
CommitInfo{repo='GitHub', hash='95848ef29201201028fe829bcb19836a62be1001', version='0.5.0'}
CommitInfo{repo='GitHub', hash='9b5ff05a9e9ea63ea06a70ca79f4781a532e6567', version='0.5.1'}
CommitInfo{repo='GitHub', hash='81172eef2ceb75764e7f62eaeb996731699e8485', version='0.5.2'}
CommitInfo{repo='GitHub', hash='1c08f3a729061a57f0d7210dabff2c6fadd928e4', version='0.5.3'}
CommitInfo{repo='GitHub', hash='ef90de2590142e34b5e0815fa7407e145ab61f01', version='0.5.4'}
CommitInfo{repo='GitHub', hash='93de2d1422dd6bc88cede0d56ea9487980bc003d', version='0.6.0'}
CommitInfo{repo='GitHub', hash='3f539b54b8fe05975b07c5e4d1eadfd4d734dda5', version='0.6.1'}
CommitInfo{repo='GitHub', hash='6340c54cf76f078ef6f8c962654bf86d1cc999a6', version='0.6.2'}
CommitInfo{repo='GitHub', hash='10e50643371820fb11fb1fa14b57525fd6aeb471', version='0.6.3'}
CommitInfo{repo='GitHub', hash='0c1d4a54a7020045e3a789f6c7b4f517a1f58396', version='0.6.4'}
CommitInfo{repo='GitHub', hash='00fbd7897cfbc45cd2310fc493dcaf1960020d59', version='0.6.5'}
CommitInfo{repo='GitHub', hash='c7518eb58421bce61fcfbd7da70f3cd5897cf232', version='0.6.6'}
CommitInfo{repo='GitHub', hash='22d0ddcab442f749ed6c88dd5197088cc385b29e', version='0.6.7'}
CommitInfo{repo='GitHub', hash='fd8d4eb5e413879d062d4441b167a1221175e535', version='0.6.8'}
CommitInfo{repo='GitHub', hash='46cccd3ad06b764f31a53825f595e04a9939d8e6', version='0.7.2'}
CommitInfo{repo='GitHub', hash='ba4cf3afe001bbd7a9cb8f5592076f15d630ce87', version='0.7.3'}
CommitInfo{repo='GitHub', hash='bbb8f1206dffc1583bee525fad1d25dff7d75508', version='1.0.0'}
CommitInfo{repo='GitHub', hash='2746f6123251b664eedd7fa97bdbbdd6b9cce072', version='1.0.1'}
CommitInfo{repo='GitHub', hash='b3b19f777f223102b2f88d8fa587dfbccbe7a50b', version='1.0.2'}
CommitInfo{repo='GitHub', hash='1aae589cc0fe613a93c3d8c598578976bf5406bf', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e43e04a8623704263276d729e3dd237fd58395a4', version='1.1.1'}
CommitInfo{repo='GitHub', hash='48a80480030eb423d942103e9c0a27067d56884c', version='1.1.2'}
CommitInfo{repo='GitHub', hash='3dc3d870c7078be39b9c1243fd2258a6d60845d7', version='1.2.0'}
CommitInfo{repo='GitHub', hash='a233f7dac6f7c761c52cfd7696bc31d6c0ac314b', version='1.2.1'}
CommitInfo{repo='GitHub', hash='4c5e25e958a45ce43d7f8e1900def227aa3e16d5', version='1.3.0'}
CommitInfo{repo='GitHub', hash='cb4909dd1b00c058f6690ef0ff78ca659d119e55', version='1.4.0'}
CommitInfo{repo='GitHub', hash='25b048a42971143af12672d273baf9ed57d2928c', version='1.4.1'}
CommitInfo{repo='GitHub', hash='300a1dc93efc229b7cb0965a2f2571e9594153cc', version='1.5.0'}
CommitInfo{repo='GitHub', hash='7602b5f4fd8b6f4f4a29e7cd28b69ffc3a9bcc5e', version='1.5.1'}
CommitInfo{repo='GitHub', hash='54f16391dfa89dfdc9299bc7257f65321c6d9e6d', version='1.5.2'}

Project A:
ProjectVersionFixed(version=0.6.3, dependency=null, time=2011-09-06 03:07:51 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2011-09-12 06:45:46 UTC)
ProjectVersionFixed(version=0.6.5, dependency=null, time=2011-10-08 22:08:40 UTC)
ProjectVersionFixed(version=0.6.6, dependency=null, time=2011-11-12 03:47:42 UTC)
ProjectVersionFixed(version=0.6.7, dependency=null, time=2011-12-22 03:59:37 UTC)
ProjectVersionFixed(version=0.6.8, dependency=null, time=2012-02-01 07:04:45 UTC)
ProjectVersionFixed(version=0.6.9, dependency=null, time=2012-03-25 22:14:35 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2012-03-26 00:53:33 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2012-05-18 05:10:23 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2012-07-26 04:49:23 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2012-08-15 04:10:59 UTC)
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2012-10-22 13:07:05 UTC)
ProjectVersionFixed(version=1.0.0-RC2, dependency=null, time=2012-11-11 20:49:03 UTC)
ProjectVersionFixed(version=1.0.0-RC3, dependency=null, time=2012-12-10 05:30:18 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2012-12-21 06:03:04 UTC)
ProjectVersionFixed(version=1.0.1, dependency=0.12.1, time=2013-01-24 04:15:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.12.1, time=2013-03-25 03:05:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=0.12.3, time=2013-04-30 05:47:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.12.0, time=2013-07-17 02:59:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=0.12.0, time=2013-08-26 05:37:01 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2015-08-17 19:46:28 UTC)
DependencyVersion(version=1.0.0-M1, time=2015-03-25 15:29:30 UTC)
DependencyVersion(version=1.0.1, time=2017-03-11 04:56:18 UTC)
DependencyVersion(version=1.0.2, time=2017-11-08 02:26:36 UTC)
DependencyVersion(version=1.0.3, time=2018-03-05 16:45:49 UTC)
DependencyVersion(version=1.0.4, time=2018-04-05 04:26:51 UTC)
