
Project information
com.jiuxian:mossrose-spring-boot-starter (3116382)	org.springframework.boot:spring-boot-configuration-processor (417314)	Package Manager: Maven
RepoID: 14906144
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-09 10:09:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1-RELEASE, dependency=2.0.0.RELEASE, time=2018-03-12 03:26:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2-RELEASE, dependency=2.0.0.RELEASE, time=2018-04-17 02:00:39 UTC),	Latest, "DependencyVersion(version=2.0.1.RELEASE, time=2018-04-05 13:48:43 UTC)"

ProjectVersionFixed(version=1.0.3-RELEASE, dependency=2.0.2.RELEASE, time=2018-05-11 06:15:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-11 06:59:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.5-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-12 03:09:11 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.0.6-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-15 11:16:47 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.1.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-17 02:03:45 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.1.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-05-21 06:54:16 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.1.2-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-14 06:17:42 UTC),	Latest, "DependencyVersion(version=2.0.2.RELEASE, time=2018-05-09 15:01:25 UTC)"

ProjectVersionFixed(version=1.2.0-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 01:23:29 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)"

ProjectVersionFixed(version=1.2.1-RELEASE, dependency=2.0.1.RELEASE, time=2018-06-15 03:19:06 UTC),	Latest, "DependencyVersion(version=2.0.3.RELEASE, time=2018-06-14 18:53:07 UTC)"


Project B:
DependencyVersion(version=1.2.0.RC1, time=2014-11-12 03:34:02 UTC)
DependencyVersion(version=1.2.0.RC2, time=2014-11-21 02:43:25 UTC)
DependencyVersion(version=1.2.0.RELEASE, time=2014-12-11 00:32:20 UTC)
DependencyVersion(version=1.2.1.RELEASE, time=2015-01-08 07:25:24 UTC)
DependencyVersion(version=1.2.2.RELEASE, time=2015-02-26 23:22:49 UTC)
DependencyVersion(version=1.2.3.RELEASE, time=2015-03-31 05:53:20 UTC)
DependencyVersion(version=1.2.4.RELEASE, time=2015-06-04 07:46:35 UTC)
DependencyVersion(version=1.2.5.RELEASE, time=2015-07-02 05:45:27 UTC)
DependencyVersion(version=1.2.6.RELEASE, time=2015-09-16 19:54:59 UTC)
DependencyVersion(version=1.2.7.RELEASE, time=2015-10-16 13:08:57 UTC)
DependencyVersion(version=1.2.8.RELEASE, time=2015-12-17 13:14:58 UTC)
DependencyVersion(version=1.3.0.M1, time=2015-06-12 06:15:35 UTC)
DependencyVersion(version=1.3.0.M2, time=2015-07-10 00:25:04 UTC)
DependencyVersion(version=1.3.0.M3, time=2015-08-11 09:14:07 UTC)
DependencyVersion(version=1.3.0.M4, time=2015-08-18 07:42:53 UTC)
DependencyVersion(version=1.3.0.M5, time=2015-09-03 23:49:30 UTC)
DependencyVersion(version=1.3.0.RELEASE, time=2015-11-16 11:39:07 UTC)
DependencyVersion(version=1.3.1.RELEASE, time=2015-12-18 14:09:48 UTC)
DependencyVersion(version=1.3.2.RELEASE, time=2016-01-22 03:03:26 UTC)
DependencyVersion(version=1.3.3.RELEASE, time=2016-02-26 09:50:35 UTC)
DependencyVersion(version=1.3.4.RELEASE, time=2016-05-06 11:55:54 UTC)
DependencyVersion(version=1.3.5.RELEASE, time=2016-05-10 06:36:32 UTC)
DependencyVersion(version=1.3.6.RELEASE, time=2016-07-04 15:08:25 UTC)
DependencyVersion(version=1.3.7.RELEASE, time=2016-07-28 09:41:00 UTC)
DependencyVersion(version=1.3.8.RELEASE, time=2016-09-20 20:49:59 UTC)
DependencyVersion(version=1.4.0.RELEASE, time=2016-07-28 21:26:56 UTC)
DependencyVersion(version=1.4.1.RELEASE, time=2016-09-21 08:32:31 UTC)
DependencyVersion(version=1.4.2.RELEASE, time=2016-11-08 17:28:11 UTC)
DependencyVersion(version=1.4.3.RELEASE, time=2016-12-23 02:29:43 UTC)
DependencyVersion(version=1.4.4.RELEASE, time=2017-01-26 16:08:31 UTC)
DependencyVersion(version=1.4.5.RELEASE, time=2017-03-03 15:19:12 UTC)
DependencyVersion(version=1.4.6.RELEASE, time=2017-04-20 13:49:05 UTC)
DependencyVersion(version=1.4.7.RELEASE, time=2017-06-08 10:46:34 UTC)
DependencyVersion(version=1.5.0.RC1, time=2017-01-06 16:48:16 UTC)
DependencyVersion(version=1.5.0.RELEASE, time=2017-01-30 12:10:53 UTC)
DependencyVersion(version=1.5.10.RELEASE, time=2018-01-31 01:09:32 UTC)
DependencyVersion(version=1.5.11.RELEASE, time=2018-04-05 09:31:39 UTC)
DependencyVersion(version=1.5.12.RELEASE, time=2018-04-10 01:06:20 UTC)
DependencyVersion(version=1.5.13.RELEASE, time=2018-05-09 10:14:54 UTC)
DependencyVersion(version=1.5.14.RELEASE, time=2018-06-14 15:33:01 UTC)
DependencyVersion(version=1.5.1.RELEASE, time=2017-01-30 23:06:07 UTC)
DependencyVersion(version=1.5.2.RELEASE, time=2017-03-03 16:44:56 UTC)
DependencyVersion(version=1.5.3.RELEASE, time=2017-04-21 09:24:14 UTC)
DependencyVersion(version=1.5.4.RELEASE, time=2017-06-08 14:36:28 UTC)
