
Project information
kr.motd.maven:os-maven-plugin (412827)	org.apache.maven.plugin-tools:maven-plugin-annotations (356229)	Package Manager: Maven
RepoID: 177500
Tag information:
CommitInfo{repo='GitHub', hash='6426668349d84348f9c6d097fb2e8f9dfb3de62d', version='os-maven-plugin-1.0.0'}
CommitInfo{repo='GitHub', hash='6fec82a5e79ada7e006a6916255b73d9f1767a3f', version='os-maven-plugin-1.1.0'}
CommitInfo{repo='GitHub', hash='eb15ce7fef443a65f735a1af19469cdf47c97ede', version='os-maven-plugin-1.1.1'}
CommitInfo{repo='GitHub', hash='f92bf922551d3c79f4fb9e70789e1614de49d7ff', version='os-maven-plugin-1.1.2'}
CommitInfo{repo='GitHub', hash='67ed703cf5a807a63cc004a01279383320da18b6', version='os-maven-plugin-1.2.0.Final'}
CommitInfo{repo='GitHub', hash='7a43abacddab06ca665098775f90fc40d429e865', version='os-maven-plugin-1.2.1.Final'}
CommitInfo{repo='GitHub', hash='a10b110c4ba59655e617b837072c83c918c580cd', version='os-maven-plugin-1.2.2.Final'}
CommitInfo{repo='GitHub', hash='3844903e31cb57160a07868e428fa3b6dfdae8dc', version='os-maven-plugin-1.2.3.Final'}
CommitInfo{repo='GitHub', hash='4187806e836388caa8417dbfa06f65443718da4c', version='os-maven-plugin-1.3.0.Final'}
CommitInfo{repo='GitHub', hash='33849ef87c0a5f24ec1ec06656b0f0604a9cd7b2', version='os-maven-plugin-1.4.0.Final'}
CommitInfo{repo='GitHub', hash='20cd1fc3312425f8fe5db43513df9a7f65f9648f', version='os-maven-plugin-1.4.1.Final'}
CommitInfo{repo='GitHub', hash='163d8d1a5d76f132ce6375edbb4abc06a167f86a', version='os-maven-plugin-1.5.0.Final'}
CommitInfo{repo='GitHub', hash='1b33c67b41be1bb81a26fb7de4e2e978878f5d7b', version='os-maven-plugin-1.6.0'}
CommitInfo{repo='GitHub', hash='2ab5eb4073fc36008db43aa21f2769081379c9ed', version='os-maven-plugin-1.6.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.2, time=2014-05-01 03:04:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=3.0, time=2014-05-01 09:50:35 UTC),	Latest, "DependencyVersion(version=3.2, time=2012-11-07 14:41:55 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=3.0, time=2014-05-01 13:37:26 UTC),	Latest, "DependencyVersion(version=3.2, time=2012-11-07 14:41:55 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=3.0, time=2014-05-02 11:56:51 UTC),	Latest, "DependencyVersion(version=3.2, time=2012-11-07 14:41:55 UTC)"

ProjectVersionFixed(version=1.2.0.Final, dependency=3.0, time=2014-05-13 07:41:13 UTC),	Latest, "DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)"

ProjectVersionFixed(version=1.2.1.Final, dependency=3.2, time=2014-05-18 08:15:59 UTC),	Latest, "DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)"

ProjectVersionFixed(version=1.2.2.Final, dependency=3.2, time=2014-05-18 14:06:53 UTC),	Latest, "DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)"

ProjectVersionFixed(version=1.2.3.Final, dependency=3.2, time=2014-05-26 19:20:18 UTC),	Latest, "DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)"

ProjectVersionFixed(version=1.3.0.Final, dependency=3.2, time=2015-08-19 06:43:04 UTC),	Latest, "DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)"

ProjectVersionFixed(version=1.4.0.Final, dependency=3.2, time=2015-09-11 13:46:39 UTC),	Latest, "DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)"

ProjectVersionFixed(version=1.4.1.Final, dependency=3.2, time=2015-09-21 06:22:01 UTC),	Latest, "DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)"

ProjectVersionFixed(version=1.5.0.Final, dependency=3.2, time=2016-03-23 06:35:11 UTC),	Latest, "DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=3.5.1, time=2018-04-22 07:00:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.1, dependency=3.5.1, time=2018-10-13 08:20:24 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.0, time=2012-05-28 10:52:12 UTC)
DependencyVersion(version=3.1, time=2012-06-30 06:15:20 UTC)
DependencyVersion(version=3.2, time=2012-11-07 14:41:55 UTC)
DependencyVersion(version=3.3, time=2014-05-03 19:27:57 UTC)
DependencyVersion(version=3.4, time=2015-01-01 21:58:00 UTC)
DependencyVersion(version=3.5, time=2016-08-26 21:20:28 UTC)
