
Project information
com.voximplant:voximplant-sdk (2262651)	com.squareup.okhttp3:okhttp (1571501)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.1.2, dependency=3.6.0, time=2017-03-15 15:11:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=3.6.0, time=2017-03-16 16:02:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.4, dependency=3.6.0, time=2017-04-05 12:08:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=3.6.0, time=2017-04-05 16:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.0, dependency=3.6.0, time=2017-05-03 12:43:52 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.0-compat, dependency=3.4.1, time=2017-05-03 12:14:40 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=3.6.0, time=2017-05-10 12:01:28 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.1-compat, dependency=3.4.1, time=2017-05-10 12:22:22 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=3.6.0, time=2017-05-12 10:08:18 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.2-compat, dependency=3.4.1, time=2017-05-12 10:15:29 UTC),	Latest, "DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=3.6.0, time=2017-05-16 09:22:07 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)"

ProjectVersionFixed(version=2.2.3-compat, dependency=3.4.1, time=2017-05-16 10:07:09 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)"

ProjectVersionFixed(version=2.2.3-hotfix, dependency=3.6.0, time=2017-08-22 12:54:02 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=3.6.0, time=2017-06-14 11:33:36 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)"

ProjectVersionFixed(version=2.2.4-compat, dependency=3.4.1, time=2017-06-14 12:02:51 UTC),	Latest, "DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=3.8.1, time=2017-07-20 12:23:44 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.5-compat, dependency=3.4.1, time=2017-07-20 12:44:21 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=3.8.1, time=2017-07-25 16:29:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.6-compat, dependency=3.4.1, time=2017-07-25 16:34:43 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=3.8.1, time=2017-07-31 18:49:53 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0-compat, dependency=3.4.1, time=2017-07-31 19:23:27 UTC),	Latest, "DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=3.8.1, time=2017-08-11 10:25:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1-compat, dependency=null, time=2017-08-11 10:46:16 UTC)
ProjectVersionFixed(version=2.3.2, dependency=null, time=2017-09-27 09:09:31 UTC)
ProjectVersionFixed(version=2.3.2-compat, dependency=null, time=2017-09-27 10:39:27 UTC)
ProjectVersionFixed(version=2.3.3, dependency=null, time=2017-10-05 13:38:49 UTC)
ProjectVersionFixed(version=2.3.3-compat, dependency=null, time=2017-10-05 15:38:15 UTC)
ProjectVersionFixed(version=2.3.4, dependency=null, time=2017-11-13 20:36:48 UTC)
ProjectVersionFixed(version=2.3.4-compat, dependency=null, time=2017-11-14 10:54:08 UTC)
ProjectVersionFixed(version=2.3.5, dependency=null, time=2017-11-22 11:11:11 UTC)
ProjectVersionFixed(version=2.3.5-compat, dependency=null, time=2017-11-22 11:48:03 UTC)
ProjectVersionFixed(version=2.3.6, dependency=null, time=2018-01-19 13:01:33 UTC)
ProjectVersionFixed(version=2.3.6-compat, dependency=null, time=2018-01-22 10:29:44 UTC)
ProjectVersionFixed(version=2.4.0, dependency=null, time=2018-03-20 10:15:20 UTC)
ProjectVersionFixed(version=2.4.0-compat, dependency=null, time=2018-03-20 10:31:12 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2018-06-19 13:11:25 UTC)
ProjectVersionFixed(version=2.4.1-compat, dependency=null, time=2018-06-19 14:23:37 UTC)
ProjectVersionFixed(version=2.5.0, dependency=null, time=2018-06-08 14:37:52 UTC)
ProjectVersionFixed(version=2.5.0-compat, dependency=null, time=2018-06-08 15:23:35 UTC)
ProjectVersionFixed(version=2.5.1, dependency=null, time=2018-07-12 17:29:50 UTC)
ProjectVersionFixed(version=2.5.1-compat, dependency=null, time=2018-07-12 17:48:40 UTC)

Project B:
DependencyVersion(version=3.0.0, time=2016-01-13 22:14:45 UTC)
DependencyVersion(version=3.0.0-RC1, time=2016-01-02 07:32:49 UTC)
DependencyVersion(version=3.0.1, time=2016-01-15 00:05:04 UTC)
DependencyVersion(version=3.1.0, time=2016-02-06 18:04:11 UTC)
DependencyVersion(version=3.10.0, time=2018-02-24 18:35:05 UTC)
DependencyVersion(version=3.1.1, time=2016-02-08 03:11:27 UTC)
DependencyVersion(version=3.11.0, time=2018-07-13 03:42:20 UTC)
DependencyVersion(version=3.1.2, time=2016-02-10 13:43:21 UTC)
DependencyVersion(version=3.12.0, time=2018-11-17 04:45:37 UTC)
DependencyVersion(version=3.2.0, time=2016-02-26 01:55:32 UTC)
DependencyVersion(version=3.3.0, time=2016-05-25 02:14:35 UTC)
DependencyVersion(version=3.3.1, time=2016-05-28 18:14:50 UTC)
DependencyVersion(version=3.4.0, time=2016-07-09 02:43:12 UTC)
DependencyVersion(version=3.4.0-RC1, time=2016-07-03 04:07:38 UTC)
DependencyVersion(version=3.4.1, time=2016-07-10 15:11:13 UTC)
DependencyVersion(version=3.4.2, time=2016-11-04 03:23:50 UTC)
DependencyVersion(version=3.5.0, time=2016-12-01 17:55:25 UTC)
DependencyVersion(version=3.6.0, time=2017-01-29 19:16:09 UTC)
DependencyVersion(version=3.7.0, time=2017-04-16 01:54:31 UTC)
DependencyVersion(version=3.8.0, time=2017-05-13 15:02:25 UTC)
DependencyVersion(version=3.8.1, time=2017-06-18 17:09:48 UTC)
DependencyVersion(version=3.9.0, time=2017-09-04 21:01:51 UTC)
DependencyVersion(version=3.9.1, time=2017-11-18 19:39:39 UTC)
