
Project information
org.grails:grails-http-core (3140687)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 12145418
Tag information:
CommitInfo{repo='GitHub', hash='726ddc051d0f9ceacc60e8c5f059400451ad317e', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='570500e73c47cd4e72d35899aa2b16d8afcbc669', version='v1.0.0.M1'}
CommitInfo{repo='GitHub', hash='0272922ae7e7177d2ddaf4e96c05f037af889723', version='v1.0.0.RC1'}
CommitInfo{repo='GitHub', hash='ee93f08fe86ded0279f0bbbc9c8ca1484e234773', version='v1.0.0.RC2'}
CommitInfo{repo='GitHub', hash='d4385e190e83216386e45634452bb8defff098a0', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='30f305a08c931864ec8fd2559e96d1785d5df610', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='1a9f8208970c7a3d1d4ab33f287819c1551c1fb7', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='80f765f4413967cd74ae3b1fbda2145b9a096bbe', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='3db73f83b5c809fb2700845147d840cbb38b81ba', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='26701f6d18c5ff6ffb824a5c03c7d8dba3888182', version='v1.1.0.RC1'}

Project A:
ProjectVersionFixed(version=1.0.0.RC1, dependency=2.4.7, time=2016-08-31 14:29:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RC2, dependency=2.4.7, time=2016-09-15 13:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RELEASE, dependency=2.4.7, time=2016-09-28 09:22:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.4.7, time=2016-10-17 10:31:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=2.4.7, time=2016-10-27 08:44:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=2.4.7, time=2016-11-07 12:21:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4.RELEASE, dependency=2.4.7, time=2017-01-31 14:50:50 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=1.0.5.RELEASE, dependency=2.4.9, time=2017-03-02 13:59:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RC1, dependency=2.4.7, time=2017-03-09 14:47:59 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=1.1.0.RC2, dependency=2.4.10, time=2017-03-20 16:02:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RELEASE, dependency=2.4.10, time=2017-03-27 14:01:12 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.1-beta-2, time=2007-07-05 21:58:32 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:55:45 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:54:48 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 17:57:23 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:16:30 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:21:08 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:03:50 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:01:20 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:26:18 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:55:32 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:44:47 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:32:52 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:04:45 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:17:24 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:45:51 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:42:13 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:55:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:30:26 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:57:07 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:43:58 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:51:07 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:12:46 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:06:46 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:16:29 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:43:56 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-10 11:11:08 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:03:55 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:12:10 UTC)
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:54:38 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 11:58:14 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:15:08 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:51:29 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:39:23 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:29:33 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:44:16 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:16:55 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:40:52 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:35:44 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:28:44 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:36:49 UTC)
