
Project information
org.hibernate.hql:hibernate-hql-lucene (644118)	org.hibernate:hibernate-search-engine (365614)	Package Manager: Maven
RepoID: 175755
Tag information:
CommitInfo{repo='GitHub', hash='19a0c372525b1d8dafeb9d5a9ee63b89cc757636', version='1.0.0.Alpha1'}
CommitInfo{repo='GitHub', hash='9e5de7ce43c63c804551611e19a7c89c1617b204', version='1.0.0.Alpha2'}
CommitInfo{repo='GitHub', hash='43b831bcf7a2709762fb31edb93a26bc633639c0', version='1.0.0.Alpha3'}
CommitInfo{repo='GitHub', hash='287d68fcf2f2b3fa364ff1ebd650ae2d283dada1', version='1.0.0.Alpha4'}
CommitInfo{repo='GitHub', hash='301cb1b0df88447f3d5d179c1fbbd3f478ed1ba0', version='1.0.0.Alpha5'}
CommitInfo{repo='GitHub', hash='0b724947c7ee52d3680f2563695fb7a5ef086e7a', version='1.0.0.Alpha6'}
CommitInfo{repo='GitHub', hash='ca912b9e8e29cca4ec9c17af795c46dbbc6374ec', version='1.0.0.Alpha7'}
CommitInfo{repo='GitHub', hash='3c6a2b4ce343ecf0c95144fa99327cc51b2c6197', version='1.0.0.CR1'}
CommitInfo{repo='GitHub', hash='0a7194c1debfb7809877eb0a4bb90a205bcd2350', version='1.0.0.CR2'}
CommitInfo{repo='GitHub', hash='8fb6ed2d9d2b1367658b93ccb4c9da954120d3d9', version='1.0.0.Final'}
CommitInfo{repo='GitHub', hash='93b00681ce9e7811e628650123a4b275d2e51486', version='1.0.1.Final'}
CommitInfo{repo='GitHub', hash='ad9f12d827bcbdd60eb18a327d3c8deb838060ff', version='1.0.2.Final'}
CommitInfo{repo='GitHub', hash='696e7d4d78773813b4129ab4637224f19298635b', version='1.0.3.Final'}
CommitInfo{repo='GitHub', hash='54c0563d6da98bc44899fcb8489d6da49c93ce56', version='1.1.0.Alpha1'}
CommitInfo{repo='GitHub', hash='5df1b48b7ebb1cd6414e8d1835545192ebb78173', version='1.1.0.Alpha2'}
CommitInfo{repo='GitHub', hash='148a1626f0a5c211c055184ad263f4284ccdf8ac', version='1.1.0.Alpha3'}
CommitInfo{repo='GitHub', hash='3024f163e50b67b0ba63f0101677479ba9ab24ae', version='1.1.0.Beta1'}
CommitInfo{repo='GitHub', hash='7e142b49688d166124f0ae204a94a57c2a959770', version='1.1.0.Final'}
CommitInfo{repo='GitHub', hash='309f4236e749e444bd7d5d02b65f67e1c7dde295', version='1.1.1.Final'}
CommitInfo{repo='GitHub', hash='f5b2844a85156aa814eaec29dccc55a96474dea3', version='1.1.2.Final'}
CommitInfo{repo='GitHub', hash='7c0aaad96b9758d7402a420f931fb84875fa5d9f', version='1.2.0.Alpha1'}
CommitInfo{repo='GitHub', hash='3ea41c05a6cff01a31bdd3b75beacb49910cb705', version='1.2.0.Alpha2'}
CommitInfo{repo='GitHub', hash='be0b6df0f51d88fa93ab28cccc0cf4c25a29fc71', version='1.2.0.Final'}
CommitInfo{repo='GitHub', hash='2587a532233569943fd803f5dc9ce0afc1c72d45', version='1.2.1.Final'}
CommitInfo{repo='GitHub', hash='40401ff0ce7613abd26125f9e89c9e9290fa20f4', version='1.2.2.Final'}
CommitInfo{repo='GitHub', hash='df6ebde516679293d40757418e1a1b5fac3e1fff', version='1.3.0.Alpha1'}
CommitInfo{repo='GitHub', hash='adf3825c80c4cfe4c664922d86c46851a1202342', version='1.3.0.Alpha2'}
CommitInfo{repo='GitHub', hash='93f45f9c4927f2d50831d5f0b6cbfb9110008120', version='1.3.0.Final'}
CommitInfo{repo='GitHub', hash='217596510cb03d44aff9c5df2e465c1e23bc8c69', version='1.4.0.Beta1'}
CommitInfo{repo='GitHub', hash='b2b31186ce0bc6fd42ff2105dbf0fe2a382e46f5', version='1.4.0.Final'}
CommitInfo{repo='GitHub', hash='cd6bafb7758d0dd5bdcfc90f767548c2737d692d', version='1.5.0.Final'}

Project A:
ProjectVersionFixed(version=1.0.0.Alpha2, dependency=4.3.0.Final, time=2013-08-01 12:12:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.Alpha3, dependency=4.4.0.Alpha1, time=2013-08-13 18:28:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.Alpha4, dependency=4.4.0.Beta1, time=2013-09-27 13:24:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.Alpha5, dependency=4.4.0.Beta1, time=2013-10-02 16:12:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.Alpha6, dependency=4.5.0.CR1, time=2014-01-23 21:07:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.Alpha7, dependency=5.0.0.Alpha1, time=2014-02-14 22:38:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.CR1, dependency=4.5.0.CR1, time=2014-05-15 14:02:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha3, time=2014-04-03 19:29:41 UTC)"

ProjectVersionFixed(version=1.0.0.CR2, dependency=4.5.0.Final, time=2014-07-04 11:19:09 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha4, time=2014-05-20 11:05:44 UTC)"

ProjectVersionFixed(version=1.0.0.Final, dependency=4.5.0.Final, time=2015-07-02 11:51:28 UTC),	Latest, "DependencyVersion(version=5.4.0.Alpha1, time=2015-06-04 22:31:48 UTC)"

ProjectVersionFixed(version=1.0.1.Final, dependency=4.5.0.Final, time=2015-07-02 17:00:23 UTC),	Latest, "DependencyVersion(version=5.4.0.Alpha1, time=2015-06-04 22:31:48 UTC)"

ProjectVersionFixed(version=1.0.2.Final, dependency=4.5.0.Final, time=2015-08-08 11:23:41 UTC),	Latest, "DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)"

ProjectVersionFixed(version=1.0.3.Final, dependency=4.5.0.Final, time=2015-08-25 15:51:15 UTC),	Latest, "DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)"

ProjectVersionFixed(version=1.1.0.Alpha1, dependency=5.0.0.Alpha1, time=2014-05-20 17:52:29 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha4, time=2014-05-20 11:05:44 UTC)"

ProjectVersionFixed(version=1.1.0.Alpha2, dependency=5.0.0.Alpha4, time=2014-05-20 20:31:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.Alpha3, dependency=5.0.0.Alpha4, time=2014-07-04 10:49:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.Beta1, dependency=5.0.0.Beta3, time=2014-11-21 16:04:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.Final, dependency=5.0.0.Final, time=2014-12-16 15:12:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1.Final, dependency=5.0.0.Final, time=2015-07-02 17:24:07 UTC),	Latest, "DependencyVersion(version=5.4.0.Alpha1, time=2015-06-04 22:31:48 UTC)"

ProjectVersionFixed(version=1.1.2.Final, dependency=5.0.0.Final, time=2015-08-25 16:05:55 UTC),	Latest, "DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)"

ProjectVersionFixed(version=1.2.0.Alpha1, dependency=5.1.0.Final, time=2015-03-12 19:12:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0.Alpha2, dependency=5.3.0.Beta1, time=2015-05-06 18:35:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0.Final, dependency=5.3.0.Beta2, time=2015-05-18 21:28:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1.Final, dependency=5.3.0.Beta2, time=2015-07-02 14:05:13 UTC),	Latest, "DependencyVersion(version=5.4.0.Alpha1, time=2015-06-04 22:31:48 UTC)"

ProjectVersionFixed(version=1.2.2.Final, dependency=5.3.0.Beta2, time=2015-09-03 15:23:56 UTC),	Latest, "DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)"

ProjectVersionFixed(version=1.3.0.Alpha1, dependency=5.3.0.Beta2, time=2015-07-22 16:46:42 UTC),	Latest, "DependencyVersion(version=5.4.0.CR1, time=2015-07-13 11:41:14 UTC)"

ProjectVersionFixed(version=1.3.0.Alpha2, dependency=5.3.0.Beta2, time=2015-08-25 14:48:07 UTC),	Latest, "DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)"

ProjectVersionFixed(version=1.3.0.Final, dependency=5.3.0.Beta2, time=2016-08-09 11:19:17 UTC),	Latest, "DependencyVersion(version=5.6.0.Beta1, time=2016-05-21 19:06:47 UTC)"

ProjectVersionFixed(version=1.4.0.Beta1, dependency=5.6.0.Final, time=2017-02-01 12:37:15 UTC),	Latest, "DependencyVersion(version=5.7.0.CR1, time=2017-01-22 01:37:27 UTC)"

ProjectVersionFixed(version=1.4.0.Final, dependency=5.6.0.Final, time=2017-02-14 10:27:06 UTC),	Latest, "DependencyVersion(version=5.7.0.CR1, time=2017-01-22 01:37:27 UTC)"

ProjectVersionFixed(version=1.5.0.Final, dependency=5.8.0.Final, time=2017-09-18 15:23:42 UTC),	Latest, "null"


Project B:
DependencyVersion(version=4.0.0.Beta2, time=2011-09-28 17:42:42 UTC)
DependencyVersion(version=4.0.0.CR1, time=2011-10-13 13:07:21 UTC)
DependencyVersion(version=4.0.0.CR2, time=2011-11-16 15:47:30 UTC)
DependencyVersion(version=4.0.0.Final, time=2011-12-15 11:27:41 UTC)
DependencyVersion(version=4.1.0.Alpha1, time=2012-01-08 23:33:07 UTC)
DependencyVersion(version=4.1.0.Beta1, time=2012-02-02 23:38:31 UTC)
DependencyVersion(version=4.1.0.Beta2, time=2012-02-13 18:05:33 UTC)
DependencyVersion(version=4.1.0.CR1, time=2012-02-29 10:40:31 UTC)
DependencyVersion(version=4.1.0.CR2, time=2012-03-15 16:40:25 UTC)
DependencyVersion(version=4.1.0.CR3, time=2012-03-28 18:41:53 UTC)
DependencyVersion(version=4.1.0.Final, time=2012-04-03 20:04:06 UTC)
DependencyVersion(version=4.1.1.Final, time=2012-05-09 10:27:47 UTC)
DependencyVersion(version=4.2.0.Beta1, time=2012-06-21 16:23:38 UTC)
DependencyVersion(version=4.2.0.Beta2, time=2012-10-18 13:26:45 UTC)
DependencyVersion(version=4.2.0.CR1, time=2013-01-02 17:55:09 UTC)
DependencyVersion(version=4.2.0.Final, time=2013-01-15 14:31:41 UTC)
DependencyVersion(version=4.3.0.Alpha1, time=2013-04-19 17:02:52 UTC)
DependencyVersion(version=4.3.0.Beta1, time=2013-05-24 14:02:09 UTC)
DependencyVersion(version=4.3.0.CR1, time=2013-05-28 17:07:19 UTC)
DependencyVersion(version=4.3.0.Final, time=2013-06-07 23:07:11 UTC)
DependencyVersion(version=4.4.0.Alpha1, time=2013-08-02 12:25:08 UTC)
DependencyVersion(version=4.4.0.Alpha2, time=2013-09-18 19:05:54 UTC)
DependencyVersion(version=4.4.0.Beta1, time=2013-09-27 12:39:21 UTC)
DependencyVersion(version=4.4.0.CR1, time=2013-10-08 21:03:18 UTC)
DependencyVersion(version=4.4.0.Final, time=2013-10-14 14:11:44 UTC)
DependencyVersion(version=4.4.1.Final, time=2013-12-08 23:01:48 UTC)
DependencyVersion(version=4.4.2.Final, time=2013-12-15 16:37:26 UTC)
DependencyVersion(version=4.4.3.Final, time=2014-04-10 23:31:48 UTC)
DependencyVersion(version=4.4.4.Final, time=2014-08-28 20:22:48 UTC)
DependencyVersion(version=4.4.6.Final, time=2014-12-02 00:27:26 UTC)
DependencyVersion(version=4.5.0.Alpha1, time=2013-10-14 18:38:27 UTC)
DependencyVersion(version=4.5.0.Alpha2, time=2013-12-15 15:43:11 UTC)
DependencyVersion(version=4.5.0.CR1, time=2014-01-23 13:29:50 UTC)
DependencyVersion(version=4.5.0.Final, time=2014-01-29 14:59:51 UTC)
DependencyVersion(version=4.5.1.Final, time=2014-04-10 16:33:04 UTC)
DependencyVersion(version=4.5.2.Final, time=2014-12-01 23:32:30 UTC)
DependencyVersion(version=4.5.3.Final, time=2015-01-09 17:25:01 UTC)
DependencyVersion(version=5.0.0.Alpha1, time=2014-02-08 16:55:06 UTC)
DependencyVersion(version=5.0.0.Alpha2, time=2014-03-04 23:13:38 UTC)
DependencyVersion(version=5.0.0.Alpha3, time=2014-04-03 19:29:41 UTC)
DependencyVersion(version=5.0.0.Alpha4, time=2014-05-20 11:05:44 UTC)
DependencyVersion(version=5.0.0.Alpha5, time=2014-07-23 09:51:27 UTC)
DependencyVersion(version=5.0.0.Alpha6, time=2014-08-18 21:18:05 UTC)
DependencyVersion(version=5.0.0.Alpha7, time=2014-09-26 16:23:11 UTC)
DependencyVersion(version=5.0.0.Beta1, time=2014-10-31 14:39:46 UTC)
DependencyVersion(version=5.0.0.Beta2, time=2014-11-13 19:03:40 UTC)
DependencyVersion(version=5.0.0.Beta3, time=2014-11-20 23:43:43 UTC)
DependencyVersion(version=5.0.0.CR1, time=2014-12-08 18:28:42 UTC)
DependencyVersion(version=5.0.0.CR2, time=2014-12-11 12:47:52 UTC)
DependencyVersion(version=5.0.0.Final, time=2014-12-16 00:57:00 UTC)
DependencyVersion(version=5.0.1.Final, time=2015-01-09 15:57:53 UTC)
DependencyVersion(version=5.10.0.Beta1, time=2018-02-22 08:38:16 UTC)
DependencyVersion(version=5.10.0.Beta2, time=2018-04-12 14:43:32 UTC)
DependencyVersion(version=5.10.0.CR1, time=2018-05-04 13:24:11 UTC)
DependencyVersion(version=5.10.0.Final, time=2018-05-16 10:04:05 UTC)
DependencyVersion(version=5.10.1.Final, time=2018-05-27 14:32:44 UTC)
DependencyVersion(version=5.10.2.Final, time=2018-06-22 07:04:26 UTC)
DependencyVersion(version=5.10.3.Final, time=2018-07-24 10:58:56 UTC)
DependencyVersion(version=5.1.0.Final, time=2015-03-03 14:39:21 UTC)
DependencyVersion(version=5.1.1.Final, time=2015-03-13 16:43:21 UTC)
DependencyVersion(version=5.1.2.Final, time=2015-04-23 23:43:29 UTC)
DependencyVersion(version=5.2.0.Beta1, time=2015-04-16 20:52:16 UTC)
DependencyVersion(version=5.2.0.Final, time=2015-05-05 21:21:10 UTC)
DependencyVersion(version=5.2.1.Final, time=2015-09-04 16:26:28 UTC)
DependencyVersion(version=5.3.0.Beta1, time=2015-05-05 22:33:29 UTC)
DependencyVersion(version=5.3.0.Beta2, time=2015-05-18 17:05:37 UTC)
DependencyVersion(version=5.3.0.CR1, time=2015-06-01 18:31:35 UTC)
DependencyVersion(version=5.3.0.Final, time=2015-06-10 12:11:45 UTC)
DependencyVersion(version=5.4.0.Alpha1, time=2015-06-04 22:31:48 UTC)
DependencyVersion(version=5.4.0.CR1, time=2015-07-13 11:41:14 UTC)
DependencyVersion(version=5.4.0.CR2, time=2015-08-04 12:40:10 UTC)
DependencyVersion(version=5.4.0.Final, time=2015-09-03 12:57:40 UTC)
DependencyVersion(version=5.5.0.Alpha1, time=2015-08-07 12:22:18 UTC)
DependencyVersion(version=5.5.0.CR1, time=2015-09-08 15:51:34 UTC)
DependencyVersion(version=5.5.0.Final, time=2015-09-15 11:42:26 UTC)
DependencyVersion(version=5.5.1.Final, time=2015-11-24 17:18:03 UTC)
DependencyVersion(version=5.5.2.Final, time=2015-12-23 20:08:33 UTC)
DependencyVersion(version=5.5.3.Final, time=2016-04-25 15:51:15 UTC)
DependencyVersion(version=5.5.4.Final, time=2016-06-29 09:16:44 UTC)
DependencyVersion(version=5.5.5.Final, time=2016-10-06 20:02:23 UTC)
DependencyVersion(version=5.5.6.Final, time=2017-01-09 11:28:02 UTC)
DependencyVersion(version=5.5.7.Final, time=2017-05-31 16:00:13 UTC)
DependencyVersion(version=5.5.8.Final, time=2017-08-18 14:16:56 UTC)
DependencyVersion(version=5.6.0.Alpha1, time=2016-02-16 17:33:20 UTC)
DependencyVersion(version=5.6.0.Alpha2, time=2016-02-29 00:43:14 UTC)
DependencyVersion(version=5.6.0.Alpha3, time=2016-03-15 17:03:11 UTC)
DependencyVersion(version=5.6.0.Beta1, time=2016-05-21 19:06:47 UTC)
DependencyVersion(version=5.6.0.Beta2, time=2016-09-05 19:01:28 UTC)
DependencyVersion(version=5.6.0.Beta3, time=2016-10-05 18:05:23 UTC)
DependencyVersion(version=5.6.0.Beta4, time=2016-11-29 01:06:03 UTC)
DependencyVersion(version=5.6.0.CR1, time=2016-12-19 23:22:59 UTC)
DependencyVersion(version=5.6.0.Final, time=2017-01-22 01:14:04 UTC)
DependencyVersion(version=5.6.1.Final, time=2017-02-21 20:52:15 UTC)
DependencyVersion(version=5.6.2.Final, time=2017-05-31 15:20:27 UTC)
DependencyVersion(version=5.6.3.Final, time=2017-08-23 14:21:06 UTC)
DependencyVersion(version=5.6.4.Final, time=2017-10-25 16:03:41 UTC)
DependencyVersion(version=5.6.5.Final, time=2018-05-28 14:02:24 UTC)
DependencyVersion(version=5.7.0.Alpha1, time=2016-10-05 21:55:25 UTC)
DependencyVersion(version=5.7.0.Beta1, time=2016-11-29 01:20:12 UTC)
DependencyVersion(version=5.7.0.Beta2, time=2016-12-19 23:59:25 UTC)
DependencyVersion(version=5.7.0.CR1, time=2017-01-22 01:37:27 UTC)
DependencyVersion(version=5.7.0.Final, time=2017-02-21 22:03:31 UTC)
DependencyVersion(version=5.7.1.Final, time=2017-05-31 15:38:57 UTC)
DependencyVersion(version=5.7.2.Final, time=2017-08-23 14:08:31 UTC)
DependencyVersion(version=5.7.3.Final, time=2017-10-25 15:26:19 UTC)
DependencyVersion(version=5.8.0.Beta1, time=2017-04-13 17:12:52 UTC)
DependencyVersion(version=5.8.0.Beta2, time=2017-05-11 07:44:50 UTC)
DependencyVersion(version=5.8.0.Beta3, time=2017-06-13 11:38:11 UTC)
DependencyVersion(version=5.8.0.Beta4, time=2017-07-12 12:36:37 UTC)
DependencyVersion(version=5.8.0.CR1, time=2017-08-15 21:39:00 UTC)
DependencyVersion(version=5.8.0.Final, time=2017-09-13 22:29:04 UTC)
DependencyVersion(version=5.8.1.Final, time=2017-09-29 13:40:15 UTC)
DependencyVersion(version=5.8.2.Final, time=2017-10-25 15:17:55 UTC)
DependencyVersion(version=5.9.0.Beta1, time=2017-11-27 00:24:26 UTC)
DependencyVersion(version=5.9.0.CR1, time=2018-01-23 22:28:16 UTC)
