
Project information
org.tachyonproject:tachyon-client (637350)	org.apache.hadoop:hadoop-client (347705)	Package Manager: Maven
RepoID: 168500
Tag information:
CommitInfo{repo='GitHub', hash='0f9eab83e2285b5266e5e3da09cc96e3d5c89018', version='v1.1.0-RC1'}
CommitInfo{repo='GitHub', hash='d96fc99c3a26e9b32a7bae106a050a54d0bb697a', version='tachyon-parent-0.6.4'}
CommitInfo{repo='GitHub', hash='d90a4593d197a582d273c248e85896a23ad5b8d1', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='93ca37db8160e5806a65a7dfc7d55646996411c4', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='3bdda4fc13c7572360b0dcbd10011dd6afcfadac', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='9e06d47fc6df6328549bcb0cfd9143c60d5863f9', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='4b235eccb61bc9159650689c115bc5a3206cb23f', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4494445f409db12476d2714204b7edb35a242e78', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='46f9618c66ef956c9807de156e272dba442fc8e1', version='v0.4.1-thrift'}
CommitInfo{repo='GitHub', hash='e3a8bd5d4a3cb20ea0cfb9774b683822f13fd2c0', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='1d400def7a2cfece058ef01db2f548c68b9fc0b9', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='cffa00aaabee3ed02ac350df8814a42908d28abb', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='d43ba7529a722c8868acfb24f200803a76a6b692', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='6ee81892efcc2e4c32a371e1f0eb585c0bdfc085', version='v0.6.3'}
CommitInfo{repo='GitHub', hash='03e28f47ce3908a84fd85f2babc63abf7110e0d1', version='v0.6.4'}
CommitInfo{repo='GitHub', hash='0417a5e96ef43124ff3a8daae2e4402318df6625', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='0a72436cfb1e014bc0214b4833fc6af1ae9c560f', version='v0.7.0-rc1'}
CommitInfo{repo='GitHub', hash='fff3d032014d65c52e906687f75d2555208c2a0c', version='v0.7.1'}
CommitInfo{repo='GitHub', hash='bd272bc34b6f9ee5b7692aa9e9771591e4a4bf96', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='52226144b667e4488a7654f61d0ba1d665f2cc7f', version='v0.8.0-rc1'}
CommitInfo{repo='GitHub', hash='4d3e5433749031b7bc6fbe708beb285038567ad1', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='f402ab11ad1a53629babd885a63022ccc09c3e2c', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='23fdb827b3f829197bbaba57b3c83b43f637380c', version='v0.8.2-rc1'}
CommitInfo{repo='GitHub', hash='ebf6e49e7afc7ae9cd934d1fe2facf59f4fd5f14', version='v0.9.0-RC1'}
CommitInfo{repo='GitHub', hash='7a350adad59596aef9895738a3443251759af34f', version='v0.9.0-RC2'}
CommitInfo{repo='GitHub', hash='d6b30ee9b0626c83c2667dcbc9c49109b86cb23f', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='2ddf834401c5dea8c33ae58b446ddc3801445fc7', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='b2a795fcf09a96468225b4820256c3d802e011ee', version='v1.0.1-rc1'}
CommitInfo{repo='GitHub', hash='5e35da83a6c5bc275dc6b6df5b6c0fd278f11885', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='fa97977fb14bb98194631b405241946ebf29b096', version='v1.1.0-RC2'}
CommitInfo{repo='GitHub', hash='b4a2b5caedb006191fd637a003ed8904708b282d', version='v1.1.0-RC3'}
CommitInfo{repo='GitHub', hash='13fbe3ad96cb714895ae995f8523afdcaab56d3d', version='v1.1.0-RC4'}
CommitInfo{repo='GitHub', hash='fb50c9589cb420b7fb438d44b21d284e4a72abda', version='v1.1.0-RC5'}
CommitInfo{repo='GitHub', hash='a3a4705740773f1ee467ec72906cbcbfec6b5abc', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='7608f8c617ad406b00f076afb23dd4562dce420c', version='v1.1.1-RC1'}
CommitInfo{repo='GitHub', hash='966039532c41d652d8852d26cdc1a09ffdbc9fac', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='67f7053af614e5f3d0d4011c383eaf9f27beb840', version='v1.2.0-RC1'}
CommitInfo{repo='GitHub', hash='559a23ce7dabbf5e8eb3e5869fb146a72c55762f', version='v1.2.0-RC2'}
CommitInfo{repo='GitHub', hash='08fe25e2ec65276d9db5488680926fa3c1bde7f0', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='87ae76e546346041ccbbba6887f9868f3e3874f0', version='v1.3.0-RC1'}
CommitInfo{repo='GitHub', hash='64ba0c2e6decd9d94373010cf148759f4c373c3d', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='8482fe7d9a24fada0e6f89a241f309589cd8be82', version='v1.4.0-RC1'}
CommitInfo{repo='GitHub', hash='116d5c6f46322c769f6706cc267e14711bb40848', version='v1.4.0-RC2'}
CommitInfo{repo='GitHub', hash='230952dc2bd32d9bcf261aaad86cb2bb3ae62524', version='v1.4.0-RC3'}
CommitInfo{repo='GitHub', hash='361d1b3fc0fa4a37eb840c3f16e42f1007858ed8', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='0eda6d46c383c34370b01d96050d0127155e42a3', version='v1.5.0-RC1'}
CommitInfo{repo='GitHub', hash='b3de65ffff14ac4ad5efbec3b38e7081f2c6e615', version='v1.5.0-RC2'}
CommitInfo{repo='GitHub', hash='28048abd9a5a85c0b447c4fdc5fd3976bc74fd24', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='073d965a51ccce1c48751147cdf2054651d4d31a', version='v1.6.0-RC1'}
CommitInfo{repo='GitHub', hash='db90ec2d21a37922441b0988dab0df96393c2cb1', version='v1.6.0-RC2'}
CommitInfo{repo='GitHub', hash='0b9505350871ba0be95f6e78ba05489c2cc7f104', version='v1.6.1'}
CommitInfo{repo='GitHub', hash='3046dfefd55cf916f295d749477f8c80c82d07de', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='ecb4cde9db7d488a887f86896b38b62a3d1f2d70', version='v1.7.0-RC0'}
CommitInfo{repo='GitHub', hash='b789461730225df0bf9aad6ba4981a8a741fe4b3', version='v1.7.0-RC1'}
CommitInfo{repo='GitHub', hash='c333c6ceda689f99715b5b3784b8d133f4d084e6', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='bf11d19a1f74613de9fb7a77c956cad9e561e91b', version='v1.7.1-RC1'}
CommitInfo{repo='GitHub', hash='6bd4d5a96aaadf1d6dc642ee244956f1106a4ccb', version='v1.7.1-RC2'}
CommitInfo{repo='GitHub', hash='5f8c88c86d8071941930d47d3aaeabce831d7a4b', version='v1.7.1-RC3'}

Project A:
ProjectVersionFixed(version=0.5.0, dependency=null, time=2014-07-20 02:46:37 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2015-02-11 09:17:48 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2015-03-17 22:26:28 UTC)
ProjectVersionFixed(version=0.6.2, dependency=null, time=2015-04-01 14:59:59 UTC)
ProjectVersionFixed(version=0.6.3, dependency=null, time=2015-04-03 05:53:11 UTC)
ProjectVersionFixed(version=0.6.4, dependency=null, time=2015-04-16 22:21:37 UTC)
ProjectVersionFixed(version=0.7.0, dependency=1.0.4, time=2015-07-18 07:39:25 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-07-10 16:14:28 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=1.0.4, time=2015-08-11 21:06:48 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-07-10 16:14:28 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.2.0, time=2015-10-21 09:45:02 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-07-10 16:14:28 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.0.4, time=2015-11-01 07:20:35 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-07-10 16:14:28 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.0.4, time=2015-11-11 22:52:05 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2015-07-10 16:14:28 UTC)"


Project B:
DependencyVersion(version=0.20.2-cdh3u4, time=2012-05-07 20:05:35 UTC)
DependencyVersion(version=0.20.2-cdh3u4a, time=2012-09-10 06:11:21 UTC)
DependencyVersion(version=0.20.2-cdh3u5, time=2012-10-06 00:25:42 UTC)
DependencyVersion(version=0.20.2-cdh3u6, time=2013-03-11 22:12:12 UTC)
DependencyVersion(version=0.23.1, time=2012-02-18 06:57:49 UTC)
DependencyVersion(version=0.23.10, time=2013-12-03 06:00:14 UTC)
DependencyVersion(version=0.23.11, time=2014-06-19 14:28:31 UTC)
DependencyVersion(version=0.23.1-cdh4.0.0b2, time=2012-04-23 00:20:39 UTC)
DependencyVersion(version=0.23.1-mr1-cdh4.0.0b2, time=2012-04-23 00:55:59 UTC)
DependencyVersion(version=0.23.3, time=2012-09-07 19:38:49 UTC)
DependencyVersion(version=0.23.4, time=2012-10-08 14:36:46 UTC)
DependencyVersion(version=0.23.5, time=2012-11-20 18:34:11 UTC)
DependencyVersion(version=0.23.6, time=2013-01-29 03:59:03 UTC)
DependencyVersion(version=0.23.7, time=2013-04-11 18:32:43 UTC)
DependencyVersion(version=0.23.8, time=2013-05-28 15:34:56 UTC)
DependencyVersion(version=0.23.9, time=2013-07-01 14:51:49 UTC)
DependencyVersion(version=1.0.1, time=2012-02-14 22:08:23 UTC)
DependencyVersion(version=1.0.2, time=2012-03-27 16:27:11 UTC)
DependencyVersion(version=1.0.3, time=2012-05-09 00:12:54 UTC)
DependencyVersion(version=1.0.3-gphd-1.3, time=2013-07-03 00:52:52 UTC)
DependencyVersion(version=1.0.4, time=2012-10-04 20:41:37 UTC)
DependencyVersion(version=1.1.0, time=2012-10-05 21:23:20 UTC)
DependencyVersion(version=1.1.1, time=2012-11-20 20:23:40 UTC)
DependencyVersion(version=1.1.2, time=2013-01-31 22:46:53 UTC)
DependencyVersion(version=1.2.0, time=2013-05-06 18:30:55 UTC)
DependencyVersion(version=1.2.1, time=2013-07-24 20:42:00 UTC)
DependencyVersion(version=2.0.0-alpha, time=2012-05-16 01:38:02 UTC)
DependencyVersion(version=2.0.0-cdh4.0.0, time=2012-06-04 23:46:52 UTC)
DependencyVersion(version=2.0.0-cdh4.0.1, time=2012-06-29 00:33:27 UTC)
DependencyVersion(version=2.0.0-cdh4.1.0, time=2012-09-29 18:16:20 UTC)
DependencyVersion(version=2.0.0-cdh4.1.1, time=2012-10-16 17:57:07 UTC)
DependencyVersion(version=2.0.0-cdh4.1.2, time=2012-11-02 00:23:11 UTC)
DependencyVersion(version=2.0.0-cdh4.1.3, time=2013-01-27 00:35:04 UTC)
DependencyVersion(version=2.0.0-cdh4.1.4, time=2013-04-04 22:44:22 UTC)
DependencyVersion(version=2.0.0-cdh4.1.5, time=2013-06-21 00:18:37 UTC)
DependencyVersion(version=2.0.0-cdh4.2.0, time=2013-01-31 01:58:51 UTC)
DependencyVersion(version=2.0.0-cdh4.2.1, time=2013-04-22 04:47:59 UTC)
DependencyVersion(version=2.0.0-cdh4.2.2, time=2013-06-21 01:09:35 UTC)
DependencyVersion(version=2.0.0-cdh4.3.0, time=2013-05-17 02:05:21 UTC)
DependencyVersion(version=2.0.0-cdh4.3.1, time=2013-06-20 23:36:07 UTC)
DependencyVersion(version=2.0.0-cdh4.3.2, time=2013-09-04 04:07:05 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0, time=2013-08-22 03:46:25 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0.1, time=2015-03-03 20:37:00 UTC)
DependencyVersion(version=2.0.0-cdh4.4.1, time=2013-09-12 20:02:55 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0, time=2013-11-11 19:28:25 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.1, time=2014-03-10 23:52:54 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.2, time=2014-05-01 22:49:33 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.3, time=2014-09-05 00:06:24 UTC)
DependencyVersion(version=2.0.0-cdh4.6.0, time=2014-02-24 17:08:22 UTC)
DependencyVersion(version=2.0.0-cdh4.7.0, time=2014-05-28 16:56:10 UTC)
DependencyVersion(version=2.0.0-cdh4.7.1, time=2014-11-06 01:18:18 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.0.0, time=2012-06-05 00:23:29 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.0.1, time=2012-06-29 01:08:26 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.0, time=2012-09-29 18:50:57 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.1, time=2012-10-16 18:42:45 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.2, time=2012-11-02 00:58:07 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.3, time=2013-01-27 01:10:30 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.4, time=2013-04-04 22:56:59 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.1.5, time=2013-06-21 01:03:49 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.0, time=2013-01-31 02:39:07 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.1, time=2013-04-22 05:27:34 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.2.2, time=2013-06-21 01:56:05 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.0, time=2013-05-17 02:15:19 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.1, time=2013-06-20 23:45:48 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.3.2, time=2013-09-04 04:17:14 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.0, time=2013-08-22 04:00:52 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.0.1, time=2015-03-03 20:44:08 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.4.1, time=2013-09-12 20:12:46 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0, time=2013-11-11 19:39:19 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.1, time=2014-03-11 00:02:17 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.2, time=2014-05-01 22:57:54 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0.3, time=2014-09-05 00:16:18 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.5.0-cm4.8.1, time=2014-01-23 19:25:45 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.6.0, time=2014-02-24 17:14:25 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.7.0, time=2014-05-28 17:06:38 UTC)
DependencyVersion(version=2.0.0-mr1-cdh4.7.1, time=2014-11-06 01:21:46 UTC)
DependencyVersion(version=2.0.1-alpha, time=2012-07-18 17:25:39 UTC)
DependencyVersion(version=2.0.2-alpha, time=2012-10-02 00:52:24 UTC)
DependencyVersion(version=2.0.2-alpha-gphd-2.0.1.0, time=2013-06-23 18:08:46 UTC)
DependencyVersion(version=2.0.3-alpha, time=2013-02-07 03:40:55 UTC)
DependencyVersion(version=2.0.4-alpha, time=2013-04-12 21:43:29 UTC)
DependencyVersion(version=2.0.5-alpha, time=2013-06-01 20:41:41 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.0.0, time=2013-10-24 07:39:57 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.1.0, time=2013-11-12 06:08:42 UTC)
DependencyVersion(version=2.0.6-alpha, time=2013-08-10 23:49:38 UTC)
DependencyVersion(version=2.1.0-beta, time=2013-08-15 20:59:28 UTC)
DependencyVersion(version=2.1.0-cdh5.0.0-beta-1, time=2013-10-07 17:45:09 UTC)
DependencyVersion(version=2.1.0-mr1-cdh5.0.0-beta-1, time=2013-10-07 17:55:35 UTC)
DependencyVersion(version=2.1.1-beta, time=2013-09-17 06:28:34 UTC)
DependencyVersion(version=2.2.0, time=2013-10-07 06:39:03 UTC)
DependencyVersion(version=2.2.0.2.0.11.0-1, time=2014-11-25 22:50:29 UTC)
DependencyVersion(version=2.2.0.2.0.13.0-43, time=2015-01-22 23:53:51 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-1, time=2013-10-18 07:07:59 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-2, time=2014-02-07 00:42:25 UTC)
DependencyVersion(version=2.2.0-gphd-3.0.1.0, time=2014-04-13 19:57:28 UTC)
DependencyVersion(version=2.2.0-gphd-3.1.0.0, time=2014-07-03 03:16:20 UTC)
