
Project information
io.github.jhipster.loaded:jhipster (402087)	org.liquibase:liquibase-core (426319)	Package Manager: Maven
RepoID: 176983
Repo Owner/Name: jhipster/jhipster-loaded
Repository type: GitHub

 https://github.com/jhipster/jhipster-loaded/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c47273f51c98cdc8f8be70a43bdd01ac48f62ae3', version='jhipster-0.1'} 	https://github.com/jhipster/jhipster-loaded/commit/c47273f51c98cdc8f8be70a43bdd01ac48f62ae3

Project A:
ProjectVersionFixed(version=0.2, dependency=3.1.1, time=2014-03-27 01:53:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3, dependency=3.1.1, time=2014-03-27 02:06:46 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4, dependency=3.1.1, time=2014-04-10 00:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5, dependency=3.1.1, time=2014-04-28 10:46:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6, dependency=3.1.1, time=2014-05-06 02:26:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7, dependency=3.1.1, time=2014-05-17 11:16:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8, dependency=3.1.1, time=2014-06-02 19:09:45 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2014-06-02 15:58:10 UTC)"

ProjectVersionFixed(version=0.9, dependency=3.2.0, time=2014-07-10 12:21:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.10, dependency=3.0.8, time=2014-07-20 21:42:34 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-07-18 20:39:32 UTC)"

ProjectVersionFixed(version=0.11, dependency=3.0.8, time=2014-07-24 12:17:40 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-07-23 23:14:55 UTC)"

ProjectVersionFixed(version=0.12, dependency=3.2.0, time=2014-09-17 12:58:52 UTC),	Latest, "DependencyVersion(version=3.2.2, time=2014-07-23 23:14:55 UTC)"


Project B:
DependencyVersion(version=1.3.3, time=2007-11-09 18:42:43 UTC)
DependencyVersion(version=1.4.1, time=2007-11-29 22:08:41 UTC)
DependencyVersion(version=1.5.1, time=2008-02-06 15:59:46 UTC)
DependencyVersion(version=1.5.2, time=2008-02-07 19:04:30 UTC)
DependencyVersion(version=1.6.1, time=2008-04-24 12:43:42 UTC)
DependencyVersion(version=1.7.0, time=2008-06-25 16:16:21 UTC)
DependencyVersion(version=1.8.0, time=2008-09-24 15:51:04 UTC)
DependencyVersion(version=1.8.1, time=2008-10-01 15:31:28 UTC)
DependencyVersion(version=1.9.0, time=2009-01-07 19:50:16 UTC)
DependencyVersion(version=1.9.1, time=2009-02-20 18:31:34 UTC)
DependencyVersion(version=1.9.2, time=2009-04-06 16:58:38 UTC)
DependencyVersion(version=1.9.3, time=2009-04-13 05:29:57 UTC)
DependencyVersion(version=1.9.4, time=2009-06-23 18:03:48 UTC)
DependencyVersion(version=1.9.5, time=2009-09-17 16:53:18 UTC)
DependencyVersion(version=2.0.0, time=2010-12-19 05:42:32 UTC)
DependencyVersion(version=2.0.1, time=2011-01-27 18:06:46 UTC)
DependencyVersion(version=2.0.2, time=2011-09-15 16:24:35 UTC)
DependencyVersion(version=2.0.3, time=2011-10-10 21:34:53 UTC)
DependencyVersion(version=2.0.4, time=2012-04-19 16:58:12 UTC)
DependencyVersion(version=2.0.5, time=2012-05-02 11:40:54 UTC)
DependencyVersion(version=2.0-rc3, time=2010-07-27 13:08:27 UTC)
DependencyVersion(version=2.0-rc4, time=2010-08-02 19:25:56 UTC)
DependencyVersion(version=2.0-rc5, time=2010-08-03 19:32:43 UTC)
DependencyVersion(version=2.0-rc6, time=2010-10-02 05:05:32 UTC)
DependencyVersion(version=2.0-rc7, time=2010-11-05 22:15:36 UTC)
DependencyVersion(version=3.0.0, time=2013-06-17 11:28:47 UTC)
DependencyVersion(version=3.0.0-rc1, time=2013-05-20 16:32:49 UTC)
DependencyVersion(version=3.0.0-rc2, time=2013-06-04 18:40:43 UTC)
DependencyVersion(version=3.0.1, time=2013-06-25 05:43:11 UTC)
