
Project information
com.github.hemanthsridhar:WebAppFramework (1952985)	org.testng:testng (367676)	Package Manager: Maven
RepoID: 12042414
Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=6.9.10, time=2016-07-29 17:47:26 UTC),	Latest, "DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)"

ProjectVersionFixed(version=1.1, dependency=6.9.10, time=2016-07-29 20:58:50 UTC),	Latest, "DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=6.9.10, time=2016-07-30 13:34:51 UTC),	Latest, "DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-07-31 01:31:01 UTC)
ProjectVersionFixed(version=1.3.2, dependency=6.9.10, time=2016-07-31 06:40:31 UTC),	Latest, "DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=6.9.10, time=2016-09-05 12:28:41 UTC),	Latest, "DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=6.9.13.6, time=2016-09-30 20:24:04 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=6.9.13.6, time=2016-10-16 17:14:45 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.6, dependency=6.9.13.6, time=2016-10-16 17:24:48 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.7, dependency=null, time=2016-11-22 11:02:19 UTC)
ProjectVersionFixed(version=1.3.8, dependency=6.9.13.6, time=2016-11-22 11:20:42 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.9-beta, dependency=null, time=2016-11-23 11:41:22 UTC)
ProjectVersionFixed(version=1.3.9, dependency=6.9.13.6, time=2016-11-28 11:28:49 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=6.9.13.6, time=2016-11-28 11:35:28 UTC),	Latest, "DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=6.9.10, time=2017-02-02 06:17:00 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.12-beta, dependency=6.9.10, time=2017-02-16 10:36:40 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.12-beta1, dependency=null, time=2017-02-16 11:01:17 UTC)
ProjectVersionFixed(version=1.3.12-beta2, dependency=null, time=2017-02-16 11:58:06 UTC)
ProjectVersionFixed(version=1.3.14, dependency=6.9.10, time=2017-02-16 14:09:42 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.15, dependency=6.9.10, time=2017-02-18 18:27:23 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.16, dependency=6.9.10, time=2017-02-18 19:35:28 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.17, dependency=6.9.10, time=2017-02-20 19:25:06 UTC),	Latest, "DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)"

ProjectVersionFixed(version=1.3.18, dependency=null, time=2017-04-13 10:15:01 UTC)
ProjectVersionFixed(version=1.3.19, dependency=6.11, time=2017-04-20 18:32:18 UTC),	Latest, "null"


Project B:
DependencyVersion(version=4.4.7, time=2006-01-31 23:24:16 UTC)
DependencyVersion(version=4.6.1, time=2006-03-04 08:15:01 UTC)
DependencyVersion(version=4.7, time=2006-05-01 08:41:46 UTC)
DependencyVersion(version=5.0, time=2006-07-27 16:50:17 UTC)
DependencyVersion(version=5.0.1, time=2006-07-29 09:54:32 UTC)
DependencyVersion(version=5.0.2, time=2006-08-01 20:02:43 UTC)
DependencyVersion(version=5.1, time=2006-08-16 00:48:16 UTC)
DependencyVersion(version=5.10, time=2009-08-06 18:23:06 UTC)
DependencyVersion(version=5.11, time=2010-01-27 09:17:44 UTC)
DependencyVersion(version=5.12.1, time=2010-04-28 02:49:23 UTC)
DependencyVersion(version=5.13, time=2010-07-31 17:25:14 UTC)
DependencyVersion(version=5.13.1, time=2010-08-03 22:45:03 UTC)
DependencyVersion(version=5.14, time=2010-08-30 05:57:45 UTC)
DependencyVersion(version=5.14.1, time=2010-10-04 18:13:50 UTC)
DependencyVersion(version=5.14.10, time=2011-02-15 22:47:12 UTC)
DependencyVersion(version=5.14.2, time=2010-10-05 02:14:57 UTC)
DependencyVersion(version=5.14.3, time=2010-12-15 19:06:32 UTC)
DependencyVersion(version=5.14.4, time=2010-12-15 23:06:12 UTC)
DependencyVersion(version=5.14.5, time=2010-12-21 18:43:21 UTC)
DependencyVersion(version=5.14.6, time=2010-12-22 23:07:54 UTC)
DependencyVersion(version=5.14.7, time=2011-01-27 21:00:52 UTC)
DependencyVersion(version=5.14.9, time=2011-02-04 19:18:27 UTC)
DependencyVersion(version=5.5, time=2007-04-10 21:34:53 UTC)
DependencyVersion(version=5.6, time=2007-11-16 08:23:43 UTC)
DependencyVersion(version=5.7, time=2007-11-16 08:24:30 UTC)
DependencyVersion(version=5.8, time=2008-04-21 22:12:03 UTC)
DependencyVersion(version=5.9, time=2009-07-01 13:08:13 UTC)
DependencyVersion(version=6.0, time=2011-03-15 21:32:30 UTC)
DependencyVersion(version=6.0.1, time=2011-03-24 20:12:37 UTC)
DependencyVersion(version=6.1, time=2011-06-29 21:10:32 UTC)
DependencyVersion(version=6.10, time=2016-11-28 20:21:54 UTC)
DependencyVersion(version=6.11, time=2017-03-03 04:14:55 UTC)
DependencyVersion(version=6.1.1, time=2011-07-05 22:22:57 UTC)
DependencyVersion(version=6.13, time=2017-11-26 20:06:57 UTC)
DependencyVersion(version=6.13.1, time=2017-11-27 14:20:13 UTC)
DependencyVersion(version=6.14.2, time=2018-02-04 13:54:58 UTC)
DependencyVersion(version=6.14.3, time=2018-04-09 16:44:30 UTC)
DependencyVersion(version=6.2, time=2011-08-18 18:21:03 UTC)
DependencyVersion(version=6.2.1, time=2011-09-08 14:58:57 UTC)
DependencyVersion(version=6.3, time=2011-10-16 21:14:28 UTC)
DependencyVersion(version=6.3.1, time=2011-11-22 22:07:51 UTC)
DependencyVersion(version=6.4, time=2012-02-12 17:36:45 UTC)
DependencyVersion(version=6.5.1, time=2012-04-07 01:18:19 UTC)
DependencyVersion(version=6.5.2, time=2012-04-20 07:20:43 UTC)
DependencyVersion(version=6.6, time=2012-07-15 00:14:40 UTC)
DependencyVersion(version=6.7, time=2012-07-15 00:24:41 UTC)
DependencyVersion(version=6.8, time=2012-09-10 14:00:09 UTC)
DependencyVersion(version=6.8.1, time=2013-03-30 15:33:55 UTC)
DependencyVersion(version=6.8.13, time=2014-12-18 19:10:06 UTC)
DependencyVersion(version=6.8.14, time=2015-01-13 21:38:00 UTC)
DependencyVersion(version=6.8.15, time=2015-01-14 17:41:00 UTC)
DependencyVersion(version=6.8.17, time=2015-01-15 17:15:00 UTC)
DependencyVersion(version=6.8.21, time=2015-02-02 17:28:00 UTC)
DependencyVersion(version=6.8.3, time=2013-05-14 05:08:46 UTC)
DependencyVersion(version=6.8.5, time=2013-05-14 07:08:51 UTC)
DependencyVersion(version=6.8.7, time=2013-09-07 04:38:57 UTC)
DependencyVersion(version=6.8.8, time=2014-02-22 17:38:53 UTC)
DependencyVersion(version=6.9.0, time=2015-05-09 14:29:53 UTC)
DependencyVersion(version=6.9.10, time=2015-12-15 22:54:54 UTC)
DependencyVersion(version=6.9.12, time=2016-06-21 18:18:05 UTC)
DependencyVersion(version=6.9.13, time=2016-09-16 16:46:06 UTC)
DependencyVersion(version=6.9.13.1, time=2016-09-19 21:13:52 UTC)
DependencyVersion(version=6.9.13.2, time=2016-09-20 17:51:53 UTC)
DependencyVersion(version=6.9.13.3, time=2016-09-22 16:22:57 UTC)
DependencyVersion(version=6.9.13.4, time=2016-09-22 18:38:59 UTC)
DependencyVersion(version=6.9.13.5, time=2016-09-23 17:59:59 UTC)
DependencyVersion(version=6.9.13.6, time=2016-09-23 18:14:54 UTC)
DependencyVersion(version=6.9.13.8, time=2016-09-23 18:42:41 UTC)
DependencyVersion(version=6.9.4, time=2015-05-09 15:56:53 UTC)
DependencyVersion(version=6.9.5, time=2015-07-11 15:38:38 UTC)
DependencyVersion(version=6.9.6, time=2015-07-15 06:39:52 UTC)
DependencyVersion(version=6.9.7, time=2015-10-12 03:57:02 UTC)
DependencyVersion(version=6.9.8, time=2015-10-12 16:12:12 UTC)
DependencyVersion(version=6.9.9, time=2015-10-26 19:08:49 UTC)
DependencyVersion(version=7.0.0-beta1, time=2018-09-05 17:47:06 UTC)
