
Project information
org.specs2:specs2-common_2.11.0-M7 (337977)	org.scalaz:scalaz-core_2.11.0-M7 (375969)	Package Manager: Maven
RepoID: 847053
Repo Owner/Name: etorreborre/specs2
Repository type: GitHub

 https://github.com/etorreborre/specs2/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fa0e960aa52e7e470afca9e179bbfc049d9a41c1', version='1.0-PREVIEW'} 	https://github.com/etorreborre/specs2/commit/fa0e960aa52e7e470afca9e179bbfc049d9a41c1
CommitInfo{repo='GitHub', hash='ca428ca52137a633088e70b7815affb502f6f268', version='SPECS2-1.10'} 	https://github.com/etorreborre/specs2/commit/ca428ca52137a633088e70b7815affb502f6f268
CommitInfo{repo='GitHub', hash='00615f9a3dc0d277cd6fc75ec39ddc9a1bc9beb4', version='SPECS2-1.11'} 	https://github.com/etorreborre/specs2/commit/00615f9a3dc0d277cd6fc75ec39ddc9a1bc9beb4
CommitInfo{repo='GitHub', hash='8aab17e35f00482133a4c0b92ef24d2515b8e54b', version='SPECS2-1.12'} 	https://github.com/etorreborre/specs2/commit/8aab17e35f00482133a4c0b92ef24d2515b8e54b
CommitInfo{repo='GitHub', hash='2f67d012a4a414a936d6be02234208d4cc5fd4b4', version='SPECS2-1.12.1'} 	https://github.com/etorreborre/specs2/commit/2f67d012a4a414a936d6be02234208d4cc5fd4b4
CommitInfo{repo='GitHub', hash='47f193c659399523abc4db720d4bfdca35b4a6c2', version='SPECS2-1.12.2'} 	https://github.com/etorreborre/specs2/commit/47f193c659399523abc4db720d4bfdca35b4a6c2
CommitInfo{repo='GitHub', hash='25332ecbb35e6f8bee8f26a8ab79aeea9923bc19', version='SPECS2-1.12.3'} 	https://github.com/etorreborre/specs2/commit/25332ecbb35e6f8bee8f26a8ab79aeea9923bc19
CommitInfo{repo='GitHub', hash='b8f05c72489cccccd2f796bb931fe6140e219c91', version='SPECS2-1.12.4'} 	https://github.com/etorreborre/specs2/commit/b8f05c72489cccccd2f796bb931fe6140e219c91
CommitInfo{repo='GitHub', hash='b8f05c72489cccccd2f796bb931fe6140e219c91', version='SPECS2-1.12.4-2.9.3'} 	https://github.com/etorreborre/specs2/commit/b8f05c72489cccccd2f796bb931fe6140e219c91
CommitInfo{repo='GitHub', hash='9dd55bb3adb73115546d258df8d801e45b00a8fe', version='SPECS2-1.13'} 	https://github.com/etorreborre/specs2/commit/9dd55bb3adb73115546d258df8d801e45b00a8fe
CommitInfo{repo='GitHub', hash='a36b9b35ecd69cbd3f7ba9b5ffb6b6296deaff93', version='SPECS2-1.14'} 	https://github.com/etorreborre/specs2/commit/a36b9b35ecd69cbd3f7ba9b5ffb6b6296deaff93
CommitInfo{repo='GitHub', hash='a912b824e5b960682e5844c635757b57324a08c7', version='SPECS2-1.5'} 	https://github.com/etorreborre/specs2/commit/a912b824e5b960682e5844c635757b57324a08c7
CommitInfo{repo='GitHub', hash='72b9204d8ba52e4306134a1bf978ed4ca3ff8d6a', version='SPECS2-1.6'} 	https://github.com/etorreborre/specs2/commit/72b9204d8ba52e4306134a1bf978ed4ca3ff8d6a
CommitInfo{repo='GitHub', hash='9ddfcaf3821fcc6b85173efb2bc8d13ae3c4f2be', version='SPECS2-1.6.1'} 	https://github.com/etorreborre/specs2/commit/9ddfcaf3821fcc6b85173efb2bc8d13ae3c4f2be
CommitInfo{repo='GitHub', hash='56ba89426bb0a903e118e008251fd82974a3add5', version='SPECS2-1.7'} 	https://github.com/etorreborre/specs2/commit/56ba89426bb0a903e118e008251fd82974a3add5
