
Project information
se.vgregion.tyck-till:tyck-till-core-bc-module-web (354544)	org.aspectj:aspectjweaver (380381)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.7, dependency=null, time=2010-04-20 12:06:57 UTC)
ProjectVersionFixed(version=1.8, dependency=null, time=2010-04-27 13:21:34 UTC)
ProjectVersionFixed(version=2.1, dependency=1.6.8, time=2011-01-10 11:50:38 UTC),	Latest, "DependencyVersion(version=1.6.10, time=2010-11-17 17:36:41 UTC)"

ProjectVersionFixed(version=2.3, dependency=1.6.7, time=2011-04-14 08:40:41 UTC),	Latest, "DependencyVersion(version=1.6.11.RELEASE, time=2011-03-15 16:21:45 UTC)"

ProjectVersionFixed(version=2.4, dependency=1.6.7, time=2011-04-15 14:24:26 UTC),	Latest, "DependencyVersion(version=1.6.11.RELEASE, time=2011-03-15 16:21:45 UTC)"

ProjectVersionFixed(version=2.5, dependency=1.6.7, time=2012-09-14 10:52:32 UTC),	Latest, "DependencyVersion(version=1.7.1.RELEASE, time=2012-09-10 18:10:58 UTC)"

ProjectVersionFixed(version=2.6, dependency=1.6.7, time=2012-09-17 13:21:15 UTC),	Latest, "DependencyVersion(version=1.7.1.RELEASE, time=2012-09-10 18:10:58 UTC)"


Project B:
DependencyVersion(version=1.5.4, time=2008-01-18 19:57:07 UTC)
DependencyVersion(version=1.6.0, time=2008-04-28 16:54:48 UTC)
DependencyVersion(version=1.6.1, time=2008-07-07 19:46:02 UTC)
DependencyVersion(version=1.6.10, time=2010-11-17 17:36:41 UTC)
DependencyVersion(version=1.6.10.RELEASE, time=2010-10-22 03:48:37 UTC)
DependencyVersion(version=1.6.11, time=2011-05-16 21:16:11 UTC)
DependencyVersion(version=1.6.11.M2, time=2011-02-24 19:47:44 UTC)
DependencyVersion(version=1.6.11.RELEASE, time=2011-03-15 16:21:45 UTC)
DependencyVersion(version=1.6.11.SR1, time=2011-06-29 23:55:07 UTC)
DependencyVersion(version=1.6.12, time=2011-10-31 22:34:31 UTC)
DependencyVersion(version=1.6.12.RELEASE, time=2011-10-26 21:58:13 UTC)
DependencyVersion(version=1.6.2, time=2008-12-01 22:27:48 UTC)
DependencyVersion(version=1.6.3, time=2009-04-20 15:30:45 UTC)
DependencyVersion(version=1.6.4, time=2009-04-20 16:54:32 UTC)
DependencyVersion(version=1.6.5, time=2009-06-18 04:01:16 UTC)
DependencyVersion(version=1.6.6, time=2009-10-01 17:04:43 UTC)
DependencyVersion(version=1.6.7, time=2010-01-01 06:34:22 UTC)
DependencyVersion(version=1.6.8, time=2010-01-11 18:36:52 UTC)
DependencyVersion(version=1.6.9, time=2010-07-07 18:15:08 UTC)
DependencyVersion(version=1.6.9.RELEASE, time=2010-07-05 19:59:24 UTC)
DependencyVersion(version=1.7.0, time=2012-07-12 22:46:00 UTC)
DependencyVersion(version=1.7.0.M1, time=2017-04-03 22:06:49 UTC)
DependencyVersion(version=1.7.0.RC1, time=2017-04-03 05:45:40 UTC)
DependencyVersion(version=1.7.0.RELEASE, time=2012-07-05 16:58:50 UTC)
DependencyVersion(version=1.7.1, time=2012-10-05 16:37:08 UTC)
DependencyVersion(version=1.7.1.RELEASE, time=2012-09-10 18:10:58 UTC)
DependencyVersion(version=1.7.2, time=2013-02-22 21:35:29 UTC)
DependencyVersion(version=1.7.2.RELEASE, time=2017-01-02 07:49:07 UTC)
DependencyVersion(version=1.7.3, time=2013-06-22 00:16:36 UTC)
DependencyVersion(version=1.7.4, time=2013-10-30 18:03:55 UTC)
DependencyVersion(version=1.7.4.RELEASE, time=2013-10-25 21:10:32 UTC)
DependencyVersion(version=1.8.0, time=2014-04-17 22:25:25 UTC)
DependencyVersion(version=1.8.0.M1, time=2013-07-29 20:47:31 UTC)
DependencyVersion(version=1.8.0.RC2, time=2014-03-21 19:30:57 UTC)
DependencyVersion(version=1.8.0.RC3, time=2014-04-14 22:06:19 UTC)
DependencyVersion(version=1.8.0.RELEASE, time=2014-04-17 21:25:36 UTC)
DependencyVersion(version=1.8.1, time=2014-06-24 19:58:12 UTC)
DependencyVersion(version=1.8.10, time=2016-12-12 19:49:03 UTC)
DependencyVersion(version=1.8.11, time=2017-09-26 16:08:05 UTC)
DependencyVersion(version=1.8.12, time=2017-10-20 23:40:37 UTC)
DependencyVersion(version=1.8.13, time=2017-11-15 20:04:09 UTC)
DependencyVersion(version=1.8.2, time=2014-08-15 00:07:33 UTC)
DependencyVersion(version=1.8.3, time=2014-10-23 19:14:00 UTC)
DependencyVersion(version=1.8.4, time=2014-11-06 21:04:27 UTC)
DependencyVersion(version=1.8.5, time=2015-01-29 01:20:29 UTC)
DependencyVersion(version=1.8.6, time=2015-06-07 16:44:00 UTC)
DependencyVersion(version=1.8.7, time=2015-09-09 21:58:35 UTC)
DependencyVersion(version=1.8.8, time=2016-01-08 20:26:37 UTC)
DependencyVersion(version=1.8.9, time=2016-03-14 23:29:27 UTC)
DependencyVersion(version=1.8.9-atlassian-1, time=2016-09-14 21:21:04 UTC)
DependencyVersion(version=1.9.0, time=2018-04-02 18:23:13 UTC)
DependencyVersion(version=1.9.0.BETA-1, time=2015-03-06 16:08:43 UTC)
DependencyVersion(version=1.9.0.BETA-4, time=2016-08-06 09:34:04 UTC)
DependencyVersion(version=1.9.0.BETA-5, time=2016-07-27 05:03:01 UTC)
DependencyVersion(version=1.9.1, time=2018-04-20 17:30:29 UTC)
DependencyVersion(version=1.9.2, time=2018-10-24 18:55:51 UTC)
