
Project information
groovy:groovy (394196)	asm:asm-analysis (347717)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0-alpha-1, dependency=null, time=2005-08-01 09:39:56 UTC)
ProjectVersionFixed(version=1.0-alpha-2, dependency=null, time=2005-08-01 09:39:56 UTC)
ProjectVersionFixed(version=1.0-beta-1, dependency=null, time=2005-08-01 09:39:03 UTC)
ProjectVersionFixed(version=1.0-beta-2, dependency=null, time=2005-08-01 09:39:09 UTC)
ProjectVersionFixed(version=1.0-beta-3, dependency=null, time=2005-08-01 09:39:10 UTC)
ProjectVersionFixed(version=1.0-beta-4, dependency=null, time=2005-08-01 09:39:11 UTC)
ProjectVersionFixed(version=1.0-beta-5, dependency=null, time=2005-08-01 09:39:16 UTC)
ProjectVersionFixed(version=1.0-beta-6, dependency=null, time=2005-08-01 09:39:38 UTC)
ProjectVersionFixed(version=1.0-beta-7, dependency=null, time=2005-08-01 09:39:43 UTC)
ProjectVersionFixed(version=1.0-beta-8, dependency=1.5.2, time=2005-08-01 09:39:50 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-beta-9, dependency=1.5.2, time=2005-08-01 09:39:54 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-beta-10, dependency=1.5.2, time=2005-08-01 09:39:07 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-jsr-04, dependency=2.1, time=2005-12-20 16:19:27 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-jsr-03, dependency=2.0, time=2005-12-23 19:51:38 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-jsr-05, dependency=2.2, time=2006-02-14 01:31:15 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-jsr-05-1, dependency=2.2, time=2006-05-25 21:24:58 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-jsr-06, dependency=2.2, time=2006-10-19 19:23:08 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-RC-01, dependency=null, time=2006-12-22 13:37:07 UTC)
ProjectVersionFixed(version=1.0-RC-1, dependency=2.2, time=2006-12-22 13:37:07 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0-RC-02, dependency=null, time=2006-12-23 18:23:38 UTC)
ProjectVersionFixed(version=1.0, dependency=2.2, time=2007-01-03 02:28:59 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.0.javadoc, dependency=null, time=2007-01-11 02:34:00 UTC)
ProjectVersionFixed(version=1.1-BETA-1, dependency=null, time=2007-04-30 21:29:40 UTC)
ProjectVersionFixed(version=1.1-beta-2, dependency=null, time=2007-07-05 21:42:12 UTC)
ProjectVersionFixed(version=1.1-beta-3, dependency=2.2, time=2007-09-21 09:44:16 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=1.1-rc-1, dependency=2.2, time=2007-10-12 21:44:48 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"


Project B:
DependencyVersion(version=1.5.1, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.2, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.3, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.0, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.1, time=2005-09-01 00:02:20 UTC)
DependencyVersion(version=2.2, time=2005-12-20 16:19:00 UTC)
DependencyVersion(version=2.2.1, time=2006-03-05 03:22:07 UTC)
DependencyVersion(version=2.2.3, time=2006-08-28 01:49:38 UTC)
DependencyVersion(version=3.0, time=2007-02-08 04:59:23 UTC)
DependencyVersion(version=3.0_RC1, time=2006-08-28 00:30:24 UTC)
DependencyVersion(version=3.1, time=2008-01-20 10:31:48 UTC)
DependencyVersion(version=3.2, time=2009-07-07 04:08:30 UTC)
DependencyVersion(version=3.3, time=2010-10-06 13:05:06 UTC)
DependencyVersion(version=3.3.1, time=2011-01-12 14:02:17 UTC)
