
Project information
org.grails:grails-rx-http-client (2591527)	org.codehaus.groovy:groovy-xml (397796)	Package Manager: Maven
RepoID: 12145418
Repo Owner/Name: grails/gorm-rest-client
Repository type: GitHub

 https://github.com/grails/gorm-rest-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='726ddc051d0f9ceacc60e8c5f059400451ad317e', version='v1.0.0'} 	https://github.com/grails/gorm-rest-client/commit/726ddc051d0f9ceacc60e8c5f059400451ad317e
CommitInfo{repo='GitHub', hash='570500e73c47cd4e72d35899aa2b16d8afcbc669', version='v1.0.0.M1'} 	https://github.com/grails/gorm-rest-client/commit/570500e73c47cd4e72d35899aa2b16d8afcbc669
CommitInfo{repo='GitHub', hash='0272922ae7e7177d2ddaf4e96c05f037af889723', version='v1.0.0.RC1'} 	https://github.com/grails/gorm-rest-client/commit/0272922ae7e7177d2ddaf4e96c05f037af889723
CommitInfo{repo='GitHub', hash='ee93f08fe86ded0279f0bbbc9c8ca1484e234773', version='v1.0.0.RC2'} 	https://github.com/grails/gorm-rest-client/commit/ee93f08fe86ded0279f0bbbc9c8ca1484e234773
CommitInfo{repo='GitHub', hash='d4385e190e83216386e45634452bb8defff098a0', version='v1.0.1'} 	https://github.com/grails/gorm-rest-client/commit/d4385e190e83216386e45634452bb8defff098a0
CommitInfo{repo='GitHub', hash='30f305a08c931864ec8fd2559e96d1785d5df610', version='v1.0.2'} 	https://github.com/grails/gorm-rest-client/commit/30f305a08c931864ec8fd2559e96d1785d5df610
CommitInfo{repo='GitHub', hash='1a9f8208970c7a3d1d4ab33f287819c1551c1fb7', version='v1.0.3'} 	https://github.com/grails/gorm-rest-client/commit/1a9f8208970c7a3d1d4ab33f287819c1551c1fb7
CommitInfo{repo='GitHub', hash='80f765f4413967cd74ae3b1fbda2145b9a096bbe', version='v1.0.4'} 	https://github.com/grails/gorm-rest-client/commit/80f765f4413967cd74ae3b1fbda2145b9a096bbe
CommitInfo{repo='GitHub', hash='3db73f83b5c809fb2700845147d840cbb38b81ba', version='v1.0.5'} 	https://github.com/grails/gorm-rest-client/commit/3db73f83b5c809fb2700845147d840cbb38b81ba
CommitInfo{repo='GitHub', hash='26701f6d18c5ff6ffb824a5c03c7d8dba3888182', version='v1.1.0.RC1'} 	https://github.com/grails/gorm-rest-client/commit/26701f6d18c5ff6ffb824a5c03c7d8dba3888182

Project A:
ProjectVersionFixed(version=1.0.0.RC1, dependency=2.4.7, time=2016-08-31 14:29:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RC2, dependency=2.4.7, time=2016-09-15 13:16:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0.RELEASE, dependency=2.4.7, time=2016-09-28 09:22:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.4.7, time=2016-10-17 10:31:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=2.4.7, time=2016-10-27 08:45:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=2.4.7, time=2016-11-07 12:21:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4.RELEASE, dependency=2.4.7, time=2017-01-31 14:50:56 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:47:09 UTC)"

ProjectVersionFixed(version=1.0.5.RELEASE, dependency=2.4.9, time=2017-03-02 13:59:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RC1, dependency=2.4.7, time=2017-03-09 14:48:18 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=1.1.0.RC2, dependency=2.4.10, time=2017-03-20 16:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0.RELEASE, dependency=null, time=2017-03-27 14:01:19 UTC)

Project B:
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:17 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:22 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:44 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:35:21 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 12:26:00 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:31:19 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:02:45 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:12:16 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:25:08 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:28:47 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:22:10 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:38:52 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:07:19 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:26:46 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 09:53:35 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:03:43 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:46:18 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:43:54 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:19:34 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 15:57:38 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 15:56:30 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 10:59:27 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:45:56 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:29:26 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 09:55:52 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:12:09 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:13:55 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 22:53:41 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:23:00 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:04:19 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:20:35 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:29:07 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:44:55 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:45:43 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:24:12 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:13:42 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:34:03 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:24 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:52 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:49 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:22:02 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:33 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:29 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:22 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:21 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:05:37 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:32:42 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:25 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:42:58 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:57:32 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:20 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:28:00 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 15:56:37 UTC)
