
Project information
de.retest:retest-model (3417777)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 37015656
Repo Owner/Name: retest/retest-model
Repository type: GitHub

 https://github.com/retest/retest-model/commit/

Tag information:
CommitInfo{repo='GitHub', hash='9c2244879b9576c67cf1790e46b8dbea897799cb', version='v2.3.0'} 	https://github.com/retest/retest-model/commit/9c2244879b9576c67cf1790e46b8dbea897799cb
CommitInfo{repo='GitHub', hash='987c8b377cd29ce14041bffa75b2c6814eca939f', version='v2.4.0'} 	https://github.com/retest/retest-model/commit/987c8b377cd29ce14041bffa75b2c6814eca939f
CommitInfo{repo='GitHub', hash='6789d74ed6c2ab1f287b32380c4cac8a0f467062', version='v3.0.0'} 	https://github.com/retest/retest-model/commit/6789d74ed6c2ab1f287b32380c4cac8a0f467062
CommitInfo{repo='GitHub', hash='0a03f1ddd2c303f7fd4108931aa0ae63c649e144', version='v3.1.0'} 	https://github.com/retest/retest-model/commit/0a03f1ddd2c303f7fd4108931aa0ae63c649e144
CommitInfo{repo='GitHub', hash='f090ffb26e199962c679f2e73081d684dee5566a', version='v4.0.0'} 	https://github.com/retest/retest-model/commit/f090ffb26e199962c679f2e73081d684dee5566a
CommitInfo{repo='GitHub', hash='4e82faa088a99ddcd88d207e3cbea23b7003291d', version='v4.0.1'} 	https://github.com/retest/retest-model/commit/4e82faa088a99ddcd88d207e3cbea23b7003291d
CommitInfo{repo='GitHub', hash='d4323e60d0635e5cdf7b404ed2f81c576eab2d19', version='v4.0.2'} 	https://github.com/retest/retest-model/commit/d4323e60d0635e5cdf7b404ed2f81c576eab2d19
CommitInfo{repo='GitHub', hash='471b7fe8caef876b362ed71aabb3e6b43febe7fa', version='v4.0.3'} 	https://github.com/retest/retest-model/commit/471b7fe8caef876b362ed71aabb3e6b43febe7fa
CommitInfo{repo='GitHub', hash='6a1c8e657e57f4095dc906657cba1446c1cb1a98', version='v4.0.4'} 	https://github.com/retest/retest-model/commit/6a1c8e657e57f4095dc906657cba1446c1cb1a98
CommitInfo{repo='GitHub', hash='fbf76c7d32a5e65ad2c9401741d9890c7998d994', version='v5.0.0'} 	https://github.com/retest/retest-model/commit/fbf76c7d32a5e65ad2c9401741d9890c7998d994
CommitInfo{repo='GitHub', hash='ba1faff2ed7d463fdcc6050ca999a0bdaf7aebf8', version='v5.1.0'} 	https://github.com/retest/retest-model/commit/ba1faff2ed7d463fdcc6050ca999a0bdaf7aebf8

Project A:
ProjectVersionFixed(version=2.3.0, dependency=11.0.2, time=2018-06-25 13:04:07 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=11.0.2, time=2018-07-02 22:43:02 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=11.0.2, time=2018-07-12 09:32:32 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=11.0.2, time=2018-08-02 13:32:22 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=11.0.2, time=2018-08-14 08:24:08 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=11.0.2, time=2018-09-20 20:50:17 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=11.0.2, time=2018-09-24 15:29:32 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=26.0-jre, time=2018-09-27 16:11:25 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=11.0.2, time=2018-09-27 16:40:09 UTC),	Latest, "DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=null, time=2018-10-29 17:24:19 UTC)
ProjectVersionFixed(version=5.1.0, dependency=null, time=2018-11-16 16:03:50 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
