
Project information
com.stratio.crossdata.connector:crossdata-elasticsearch_2.11 (3131001)	com.fasterxml.jackson.core:jackson-annotations (399945)	Package Manager: Maven
RepoID: 165871
Repo Owner/Name: Stratio/crossdata
Repository type: GitHub

 https://github.com/Stratio/crossdata/commit/

Tag information:
CommitInfo{repo='GitHub', hash='50d8ffdca832487f4ffae59b0e35c1cb76f0325a', version='0.3.0-RC1'} 	https://github.com/Stratio/crossdata/commit/50d8ffdca832487f4ffae59b0e35c1cb76f0325a
CommitInfo{repo='GitHub', hash='7257dcb91af9c21eb78307650a0a94eaf4e65b5b', version='0.0.1'} 	https://github.com/Stratio/crossdata/commit/7257dcb91af9c21eb78307650a0a94eaf4e65b5b
CommitInfo{repo='GitHub', hash='64ab1962bcad522f0a9ea3afe35717ee11a30026', version='0.0.3'} 	https://github.com/Stratio/crossdata/commit/64ab1962bcad522f0a9ea3afe35717ee11a30026
CommitInfo{repo='GitHub', hash='460e92b81b714258e301657f3b726d1dc57ae1b9', version='0.0.4'} 	https://github.com/Stratio/crossdata/commit/460e92b81b714258e301657f3b726d1dc57ae1b9
CommitInfo{repo='GitHub', hash='009fbca0a4a7bd0aa6cea3eb3f1a28dd7bd2cb14', version='0.0.5'} 	https://github.com/Stratio/crossdata/commit/009fbca0a4a7bd0aa6cea3eb3f1a28dd7bd2cb14
CommitInfo{repo='GitHub', hash='db3365aa153f106e0da94e0914f7e06ec38a0f9f', version='0.0.6'} 	https://github.com/Stratio/crossdata/commit/db3365aa153f106e0da94e0914f7e06ec38a0f9f
CommitInfo{repo='GitHub', hash='23e62c31f98ab9a46b8d38891614100aa990f184', version='0.0.7'} 	https://github.com/Stratio/crossdata/commit/23e62c31f98ab9a46b8d38891614100aa990f184
CommitInfo{repo='GitHub', hash='a1c8b3b67daae0b628d54c3a6af6a2ebd461677e', version='0.1.0'} 	https://github.com/Stratio/crossdata/commit/a1c8b3b67daae0b628d54c3a6af6a2ebd461677e
CommitInfo{repo='GitHub', hash='93cc7e1901a78c16a62d9c6df3e6954cd602d662', version='0.1.0-001'} 	https://github.com/Stratio/crossdata/commit/93cc7e1901a78c16a62d9c6df3e6954cd602d662
CommitInfo{repo='GitHub', hash='d68582e87ed2040ea5669d8b0381d11230452051', version='0.1.0-002'} 	https://github.com/Stratio/crossdata/commit/d68582e87ed2040ea5669d8b0381d11230452051
CommitInfo{repo='GitHub', hash='f6433e61fc3c4289890d05364b2a57fe5534a074', version='0.1.1'} 	https://github.com/Stratio/crossdata/commit/f6433e61fc3c4289890d05364b2a57fe5534a074
CommitInfo{repo='GitHub', hash='d741fffc3b6fb79ec2077aae93efc1b37c7de3bd', version='0.1.1-RC1'} 	https://github.com/Stratio/crossdata/commit/d741fffc3b6fb79ec2077aae93efc1b37c7de3bd
CommitInfo{repo='GitHub', hash='2d8cfcb8909c8316cbe55933b7832d215f11d17c', version='0.2.0'} 	https://github.com/Stratio/crossdata/commit/2d8cfcb8909c8316cbe55933b7832d215f11d17c
CommitInfo{repo='GitHub', hash='6c4200b8c08de1ad7852a55417279bc288b176de', version='0.2.0-001'} 	https://github.com/Stratio/crossdata/commit/6c4200b8c08de1ad7852a55417279bc288b176de
