
Project information
com.stackify:stackify-log-logback (418025)	com.google.guava:guava (406662)	Package Manager: Maven
RepoID: 177734
Tag information:
CommitInfo{repo='GitHub', hash='4d78e50bbb6f18e41ba3aef913029892f43a2080', version='stackify-log-logback-1.0.0'}
CommitInfo{repo='GitHub', hash='01016d22d8b8473bbf2a66bcf4a495f0d207b43c', version='stackify-log-logback-1.0.1'}
CommitInfo{repo='GitHub', hash='d19de2ba0895107ac4dd6421d58406b7d1a00fe2', version='stackify-log-logback-1.0.10'}
CommitInfo{repo='GitHub', hash='1524811e44e12e7f284e80b88747e600bc3ff611', version='stackify-log-logback-1.0.11'}
CommitInfo{repo='GitHub', hash='ccdf7cfb22facf811d0ba7b98ea1218e41034dba', version='stackify-log-logback-1.0.12'}
CommitInfo{repo='GitHub', hash='c1213b833be28dbbefd7a78ef003517e57fc55a4', version='stackify-log-logback-1.0.13'}
CommitInfo{repo='GitHub', hash='5c6df516e53cdcc2890582ff7ba88fe99dee8d31', version='stackify-log-logback-1.0.14'}
CommitInfo{repo='GitHub', hash='e4daf17ebbc08b1abba162b8cbcc3433505b0fa6', version='stackify-log-logback-1.0.15'}
CommitInfo{repo='GitHub', hash='2d41396093c0c72610bc0f4f48b675ed1f89a889', version='stackify-log-logback-1.0.2'}
CommitInfo{repo='GitHub', hash='f46707f80e3464d2e870d182464f6ddebe4d6509', version='stackify-log-logback-1.0.3'}
CommitInfo{repo='GitHub', hash='a3b7a5b237179c7ea5f7b608423b457bf9406d83', version='stackify-log-logback-1.0.4'}
CommitInfo{repo='GitHub', hash='fff1d8c50221506005dcfbb52e306de88adbd8f5', version='stackify-log-logback-1.0.5'}
CommitInfo{repo='GitHub', hash='dbafd260c0550e4f128a6a879a8440b727374d65', version='stackify-log-logback-1.0.6'}
CommitInfo{repo='GitHub', hash='5e27fcb243a7df706ae5f78f549eb8d4c41b2273', version='stackify-log-logback-1.0.7'}
CommitInfo{repo='GitHub', hash='c17fed044ae73050d9a06315ce5b8d139ad93221', version='stackify-log-logback-1.0.8'}
CommitInfo{repo='GitHub', hash='32c19105bf8dd3647f983b1b8fbd47fd6f39eab7', version='stackify-log-logback-1.0.9'}
CommitInfo{repo='GitHub', hash='97efd4a945b3d40a23dfb279a199cb1f17295825', version='stackify-log-logback-1.1.0'}
CommitInfo{repo='GitHub', hash='aba794c06c8b3bc85f1a2cd90414d5360b689fd8', version='stackify-log-logback-1.1.1'}
CommitInfo{repo='GitHub', hash='480bdf3d84c3401cfdf4f6a29df5a4288527a620', version='stackify-log-logback-1.1.2'}
CommitInfo{repo='GitHub', hash='938905f02d89c003d2cb2fccc78c8af3bf78c2d2', version='stackify-log-logback-1.1.3'}
CommitInfo{repo='GitHub', hash='59031daca5c0636677030215c9b025a13643c3f1', version='stackify-log-logback-1.1.4'}
CommitInfo{repo='GitHub', hash='bfe731d31fd30081c30724bb03fcaa98daf93d33', version='stackify-log-logback-1.1.5'}
CommitInfo{repo='GitHub', hash='c4fe78a9d961d327da2ba1d1c8ac97251ac51dad', version='stackify-log-logback-1.1.6'}
CommitInfo{repo='GitHub', hash='c52b059f66f8ad79933277d107632a43aee4ea02', version='stackify-log-logback-1.1.7'}
CommitInfo{repo='GitHub', hash='c9b269ce5a900b8f7600909a37a9e7b1d5fe883f', version='stackify-log-logback-2.0.0'}
CommitInfo{repo='GitHub', hash='701e6e13b9c0ed823f6277d65a53d83d6187e9d2', version='stackify-log-logback-2.0.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-07-14 14:00:22 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2014-08-05 20:00:42 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-08-06 20:58:21 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-08-08 18:12:53 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2014-08-20 14:39:02 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2014-08-21 21:11:19 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2014-09-03 14:05:09 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2014-09-12 20:56:39 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2014-10-31 14:22:27 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2014-10-31 15:05:55 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2014-11-11 17:51:28 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2014-12-08 14:52:42 UTC)
ProjectVersionFixed(version=1.0.13, dependency=14.0.1, time=2015-01-02 19:39:43 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=13.0.1, time=2015-01-06 19:06:40 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=13.0.1, time=2015-01-20 20:01:28 UTC),	Latest, "DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-01-26 19:39:35 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-03-02 22:01:13 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-04-02 16:23:06 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-06-01 18:21:08 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-07-30 18:57:15 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-10-08 16:07:25 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2015-10-21 18:12:03 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2016-07-25 20:13:16 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2017-08-16 17:23:26 UTC)

Project B:
DependencyVersion(version=10.0, time=2011-09-28 16:04:40 UTC)
DependencyVersion(version=10.0.1, time=2011-10-10 14:45:01 UTC)
DependencyVersion(version=10.0-rc1, time=2011-09-09 13:13:32 UTC)
DependencyVersion(version=10.0-rc2, time=2011-09-19 17:32:19 UTC)
DependencyVersion(version=10.0-rc3, time=2011-09-23 17:54:11 UTC)
DependencyVersion(version=11.0, time=2011-12-18 21:04:48 UTC)
DependencyVersion(version=11.0.1, time=2012-01-09 18:32:17 UTC)
DependencyVersion(version=11.0.2, time=2012-02-22 14:02:22 UTC)
DependencyVersion(version=11.0.2-atlassian-02, time=2014-06-30 01:42:00 UTC)
DependencyVersion(version=11.0-rc1, time=2011-12-14 19:53:20 UTC)
DependencyVersion(version=12.0, time=2012-04-30 18:42:16 UTC)
DependencyVersion(version=12.0.1, time=2012-07-10 11:57:07 UTC)
DependencyVersion(version=12.0-rc1, time=2012-03-30 14:16:27 UTC)
DependencyVersion(version=12.0-rc2, time=2012-04-17 12:50:06 UTC)
DependencyVersion(version=13.0, time=2012-08-02 20:30:52 UTC)
DependencyVersion(version=13.0.1, time=2012-08-28 15:27:26 UTC)
DependencyVersion(version=13.0-rc1, time=2012-06-26 20:44:11 UTC)
DependencyVersion(version=13.0-rc2, time=2012-07-20 19:43:27 UTC)
DependencyVersion(version=14.0, time=2013-02-25 18:55:54 UTC)
DependencyVersion(version=14.0.1, time=2013-03-14 23:57:19 UTC)
DependencyVersion(version=14.0-rc1, time=2012-12-14 20:26:44 UTC)
DependencyVersion(version=14.0-rc2, time=2013-01-17 19:56:55 UTC)
DependencyVersion(version=14.0-rc3, time=2013-02-13 21:10:38 UTC)
DependencyVersion(version=15.0, time=2013-09-06 19:52:48 UTC)
DependencyVersion(version=15.0-rc1, time=2013-08-26 18:43:07 UTC)
DependencyVersion(version=16.0, time=2014-01-17 21:44:48 UTC)
DependencyVersion(version=16.0.1, time=2014-02-03 22:45:28 UTC)
DependencyVersion(version=16.0-rc1, time=2013-12-19 23:26:14 UTC)
DependencyVersion(version=17.0, time=2014-04-22 20:47:46 UTC)
DependencyVersion(version=17.0-rc1, time=2014-04-08 19:30:07 UTC)
DependencyVersion(version=17.0-rc2, time=2014-04-10 20:39:01 UTC)
DependencyVersion(version=18.0, time=2014-08-25 18:48:34 UTC)
DependencyVersion(version=18.0-rc1, time=2014-08-05 19:16:00 UTC)
DependencyVersion(version=18.0-rc2, time=2014-08-18 20:38:06 UTC)
DependencyVersion(version=19.0, time=2015-12-09 20:58:35 UTC)
DependencyVersion(version=19.0.0.jbossorg-1, time=2016-01-28 23:18:44 UTC)
DependencyVersion(version=19.0.0.jbossorg-2, time=2016-04-22 12:28:48 UTC)
DependencyVersion(version=19.0-rc1, time=2015-07-23 20:42:27 UTC)
DependencyVersion(version=19.0-rc2, time=2015-09-17 17:55:31 UTC)
DependencyVersion(version=19.0-rc3, time=2015-12-01 20:16:00 UTC)
DependencyVersion(version=20.0, time=2016-10-28 20:56:34 UTC)
DependencyVersion(version=20.0-hal, time=2016-04-29 13:08:15 UTC)
DependencyVersion(version=20.0-rc1, time=2016-10-06 19:51:44 UTC)
DependencyVersion(version=21.0, time=2017-01-12 19:22:49 UTC)
DependencyVersion(version=21.0-rc1, time=2016-12-19 19:25:05 UTC)
DependencyVersion(version=21.0-rc2, time=2017-01-03 21:36:23 UTC)
DependencyVersion(version=22.0, time=2017-05-22 18:49:56 UTC)
DependencyVersion(version=22.0-android, time=2017-05-22 19:02:02 UTC)
DependencyVersion(version=22.0-rc1, time=2017-05-02 21:48:41 UTC)
DependencyVersion(version=22.0-rc1-android, time=2017-05-02 21:34:40 UTC)
DependencyVersion(version=23.0, time=2017-08-04 21:24:31 UTC)
DependencyVersion(version=23.0-android, time=2017-08-04 20:34:13 UTC)
DependencyVersion(version=23.0-rc1, time=2017-07-24 21:14:26 UTC)
DependencyVersion(version=23.0-rc1-android, time=2017-07-25 17:12:13 UTC)
DependencyVersion(version=23.1-android, time=2017-09-27 19:58:34 UTC)
DependencyVersion(version=23.1-jre, time=2017-09-27 20:02:15 UTC)
DependencyVersion(version=23.2-android, time=2017-10-11 22:43:42 UTC)
DependencyVersion(version=23.2-jre, time=2017-10-11 22:54:45 UTC)
DependencyVersion(version=23.3-android, time=2017-10-26 19:55:59 UTC)
DependencyVersion(version=23.3-jre, time=2017-10-26 20:06:11 UTC)
DependencyVersion(version=23.4-android, time=2017-11-09 17:24:08 UTC)
DependencyVersion(version=23.4-jre, time=2017-11-09 17:35:31 UTC)
DependencyVersion(version=23.5-android, time=2017-11-22 20:22:28 UTC)
DependencyVersion(version=23.5-jre, time=2017-11-22 20:33:26 UTC)
DependencyVersion(version=23.6.1-android, time=2018-05-29 14:43:54 UTC)
DependencyVersion(version=23.6.1-jre, time=2018-05-29 14:53:26 UTC)
DependencyVersion(version=23.6-android, time=2017-12-21 00:53:30 UTC)
DependencyVersion(version=23.6-jre, time=2017-12-21 01:03:39 UTC)
DependencyVersion(version=24.0-android, time=2018-02-01 20:17:42 UTC)
DependencyVersion(version=24.0-jre, time=2018-02-01 20:26:57 UTC)
DependencyVersion(version=24.1.1-android, time=2018-04-26 02:34:19 UTC)
DependencyVersion(version=24.1.1-jre, time=2018-04-26 02:45:34 UTC)
DependencyVersion(version=24.1-android, time=2018-03-14 21:57:50 UTC)
DependencyVersion(version=24.1-jre, time=2018-03-14 22:10:50 UTC)
DependencyVersion(version=25.0-android, time=2018-04-25 22:15:24 UTC)
DependencyVersion(version=25.0-jre, time=2018-04-25 22:28:41 UTC)
DependencyVersion(version=25.1-android, time=2018-05-23 17:45:28 UTC)
DependencyVersion(version=25.1-jre, time=2018-05-23 17:58:05 UTC)
DependencyVersion(version=r03, time=2010-04-26 13:06:05 UTC)
DependencyVersion(version=r05, time=2010-06-01 18:32:09 UTC)
DependencyVersion(version=r06, time=2010-07-08 21:43:05 UTC)
DependencyVersion(version=r07, time=2010-09-24 19:16:23 UTC)
