
Project information
com.github.funthomas424242:rades-annotations (2748163)	ch.qos.logback:logback-core (399154)	Package Manager: Maven
RepoID: 32793633
Repo Owner/Name: FunThomas424242/rades-annotations
Repository type: GitHub

 https://github.com/FunThomas424242/rades-annotations/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6165b29f92e9637b0c792c142613a98bc38f623b', version='1.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/6165b29f92e9637b0c792c142613a98bc38f623b
CommitInfo{repo='GitHub', hash='0716920c955faa80ab459dd8993fa12b26215748', version='1.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/0716920c955faa80ab459dd8993fa12b26215748
CommitInfo{repo='GitHub', hash='f8218279c61607515d21d496b1e13132f7ee9e0e', version='2.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/f8218279c61607515d21d496b1e13132f7ee9e0e
CommitInfo{repo='GitHub', hash='3f63dfb8340f62f0ef3579cf241316d64c5e44eb', version='2.0.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/3f63dfb8340f62f0ef3579cf241316d64c5e44eb
CommitInfo{repo='GitHub', hash='ee4d7af3152b25593ff23fa930375b0e36f37bff', version='2.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/ee4d7af3152b25593ff23fa930375b0e36f37bff
CommitInfo{repo='GitHub', hash='849ed26cc7f604916b058f0747a02d14981853be', version='2.2.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/849ed26cc7f604916b058f0747a02d14981853be
CommitInfo{repo='GitHub', hash='c54410b171933e340a6c44f0b7e96eabd241922b', version='2.2.1'} 	https://github.com/FunThomas424242/rades-annotations/commit/c54410b171933e340a6c44f0b7e96eabd241922b
CommitInfo{repo='GitHub', hash='e19140bd082b9e88dd09b60c03212d6b71900bb6', version='3.0.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/e19140bd082b9e88dd09b60c03212d6b71900bb6
CommitInfo{repo='GitHub', hash='72e72ad57eec62656a73bbb22b653c4d9cbc2b50', version='3.1.0'} 	https://github.com/FunThomas424242/rades-annotations/commit/72e72ad57eec62656a73bbb22b653c4d9cbc2b50

Project A:
ProjectVersionFixed(version=2.0.1, dependency=1.3.0-alpha4, time=2018-04-21 14:01:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=1.3.0-alpha4, time=2018-04-22 17:50:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=1.3.0-alpha4, time=2018-04-30 21:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.0, dependency=1.2.3, time=2018-05-06 18:39:35 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:09 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=1.2.3, time=2018-05-11 14:40:31 UTC),	Latest, "DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:20:09 UTC)"


Project B:
DependencyVersion(version=0.2.5, time=2006-08-23 16:42:14 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:50:14 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:14:47 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:42:36 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:27:30 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:19 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:03 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:32:38 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:38:48 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:06:43 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:08 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:03 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:48:54 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:23:35 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:00 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:18 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:10 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:20 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:41:09 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:50:53 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:07 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:48:02 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:04:21 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:50:14 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:51:18 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:54:09 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:35:55 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:40:39 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:05:17 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:12:18 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:07:59 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:49:19 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:20:54 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:00 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:40:43 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:04 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:18 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:15 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:22:49 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:17:33 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:00:04 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:13:11 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:03 UTC)
