
Project information
org.antlr:ST4 (642723)	junit:junit (416741)	Package Manager: Maven
RepoID: 277023
Tag information:
CommitInfo{repo='GitHub', hash='4f2c51c9643578836d18fd3837fbf04960a4996a', version='4.0.7'}
CommitInfo{repo='GitHub', hash='abc3d358978dc03beb6f651152c0d3c2470b7874', version='4.0.7-rc-1'}
CommitInfo{repo='GitHub', hash='bf99fc56a08b79b4fe30ff91a9bc5fc0a767a37b', version='4.0.7-rc-2'}
CommitInfo{repo='GitHub', hash='f6d8a529e00f3dd79c7ea459a685775b84621989', version='4.0.8'}
CommitInfo{repo='GitHub', hash='88d2763265f97e29ee8b512b50ea19a8b2f995c9', version='4.1'}
CommitInfo{repo='GitHub', hash='e56489d7b43ab273bc80332fbddc560bb1b9194c', version='release-4.0.5'}
CommitInfo{repo='GitHub', hash='25b94640d71d44ec9d611a0165aeafca91cb810e', version='ST-4.0.6'}
CommitInfo{repo='GitHub', hash='4f2c51c9643578836d18fd3837fbf04960a4996a', version='st-4.0.7'}

Project A:
ProjectVersionFixed(version=4.0.3, dependency=4.8.2, time=2011-06-22 22:03:58 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.4, dependency=4.8.2, time=2011-07-19 00:06:30 UTC),	Latest, "null"

ProjectVersionFixed(version=4.0.7-rc-1, dependency=4.11, time=2012-12-04 00:05:58 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=4.0.7-rc-2, dependency=4.11, time=2012-12-16 22:03:33 UTC),	Latest, "DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)"

ProjectVersionFixed(version=4.0.7, dependency=4.10, time=2013-01-05 03:36:40 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=4.0.8, dependency=4.10, time=2014-03-25 11:58:34 UTC),	Latest, "DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)"

ProjectVersionFixed(version=4.1, dependency=4.12, time=2018-11-10 19:20:56 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"


Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
