
Project information
org.structr:structr-core (424587)	ch.qos.logback:logback-access (406754)	Package Manager: Maven
RepoID: 166857
Repo Owner/Name: structr/structr
Repository type: GitHub

 https://github.com/structr/structr/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7b4af398a2a8f3206d54ce13b63a12d2dd51cc7d', version='0.4.9'} 	https://github.com/structr/structr/commit/7b4af398a2a8f3206d54ce13b63a12d2dd51cc7d
CommitInfo{repo='GitHub', hash='7106c5c22c7c1c2f8087b54a0c433ae6c543b9b6', version='0.5.0'} 	https://github.com/structr/structr/commit/7106c5c22c7c1c2f8087b54a0c433ae6c543b9b6
CommitInfo{repo='GitHub', hash='e6ad59840b26acb47ae2abc885bf70eb42126740', version='0.5.1'} 	https://github.com/structr/structr/commit/e6ad59840b26acb47ae2abc885bf70eb42126740
CommitInfo{repo='GitHub', hash='fc926a7a3d8771cf2015935686df8823ab464d57', version='0.5.2'} 	https://github.com/structr/structr/commit/fc926a7a3d8771cf2015935686df8823ab464d57
CommitInfo{repo='GitHub', hash='61b6d2d3233a690df2e8c2f5304741bc3c458b16', version='0.5.3'} 	https://github.com/structr/structr/commit/61b6d2d3233a690df2e8c2f5304741bc3c458b16
CommitInfo{repo='GitHub', hash='824f73e912343fb3fd195f22d483eb80b3909831', version='0.6'} 	https://github.com/structr/structr/commit/824f73e912343fb3fd195f22d483eb80b3909831
CommitInfo{repo='GitHub', hash='cb50a50f50396ce4a84635d3ef8ef41215140185', version='0.7'} 	https://github.com/structr/structr/commit/cb50a50f50396ce4a84635d3ef8ef41215140185
CommitInfo{repo='GitHub', hash='486052439129209fb32aeff50b3b1b33bced2302', version='0.7.1'} 	https://github.com/structr/structr/commit/486052439129209fb32aeff50b3b1b33bced2302
CommitInfo{repo='GitHub', hash='ce4a81bc0c0f906f7b7f492a4ebe3e3bf083fbf3', version='0.7.M01'} 	https://github.com/structr/structr/commit/ce4a81bc0c0f906f7b7f492a4ebe3e3bf083fbf3
CommitInfo{repo='GitHub', hash='5e9fb510bb5d2217cc9898c000cb953b41ae88d8', version='0.7.M02'} 	https://github.com/structr/structr/commit/5e9fb510bb5d2217cc9898c000cb953b41ae88d8
CommitInfo{repo='GitHub', hash='e903ba3ad43f0ffcf8185aefc647ee6c2569dde9', version='0.7.M03'} 	https://github.com/structr/structr/commit/e903ba3ad43f0ffcf8185aefc647ee6c2569dde9
CommitInfo{repo='GitHub', hash='43950295c61a1c4d1820133cc84af823193165cf', version='0.7.M04'} 	https://github.com/structr/structr/commit/43950295c61a1c4d1820133cc84af823193165cf
CommitInfo{repo='GitHub', hash='cea495c09ba9921a3664384929f527e1d156c718', version='0.8'} 	https://github.com/structr/structr/commit/cea495c09ba9921a3664384929f527e1d156c718
CommitInfo{repo='GitHub', hash='995f4ebe4c30af0bc935a3f4a5ef12da357f2a89', version='0.8.1'} 	https://github.com/structr/structr/commit/995f4ebe4c30af0bc935a3f4a5ef12da357f2a89
CommitInfo{repo='GitHub', hash='980af7da253899e2174c5fcac99e63d5b37a2f4b', version='0.8.2'} 	https://github.com/structr/structr/commit/980af7da253899e2174c5fcac99e63d5b37a2f4b
CommitInfo{repo='GitHub', hash='e64b33c4307ed254e935fd49a4d2141e711ae580', version='0.9.0'} 	https://github.com/structr/structr/commit/e64b33c4307ed254e935fd49a4d2141e711ae580
CommitInfo{repo='GitHub', hash='bc5df28d3645ecd8f04b59a06689f6ce3e928632', version='1.0.0'} 	https://github.com/structr/structr/commit/bc5df28d3645ecd8f04b59a06689f6ce3e928632
CommitInfo{repo='GitHub', hash='56cb370f5c1be11cd2ab1e172aa56cbc0dca521a', version='1.0.RC1'} 	https://github.com/structr/structr/commit/56cb370f5c1be11cd2ab1e172aa56cbc0dca521a
CommitInfo{repo='GitHub', hash='c4b3a1c153ed93a3ee0b05f03a600dc65da53545', version='1.0.RC2'} 	https://github.com/structr/structr/commit/c4b3a1c153ed93a3ee0b05f03a600dc65da53545
CommitInfo{repo='GitHub', hash='377bd0da273d23f78a2bf4da664dde76ac6e7b4c', version='1.0.RC3'} 	https://github.com/structr/structr/commit/377bd0da273d23f78a2bf4da664dde76ac6e7b4c
CommitInfo{repo='GitHub', hash='fdc7a38260d63a7214182d2a394dd90246223bc7', version='1.0.RC4'} 	https://github.com/structr/structr/commit/fdc7a38260d63a7214182d2a394dd90246223bc7
CommitInfo{repo='GitHub', hash='adfc8f2a16b8806637af578644b92541860b8c6f', version='2.0.0'} 	https://github.com/structr/structr/commit/adfc8f2a16b8806637af578644b92541860b8c6f
CommitInfo{repo='GitHub', hash='f016c2d2942a03713f8fa096af151003ce3721cf', version='2.0.1'} 	https://github.com/structr/structr/commit/f016c2d2942a03713f8fa096af151003ce3721cf
CommitInfo{repo='GitHub', hash='9033a61698964e6c3318ffdee27be2e930edd3b1', version='2.1.0'} 	https://github.com/structr/structr/commit/9033a61698964e6c3318ffdee27be2e930edd3b1
CommitInfo{repo='GitHub', hash='a0baff9c1eaed6e7bac0827a25b301d5b8c2cc99', version='2.1.1'} 	https://github.com/structr/structr/commit/a0baff9c1eaed6e7bac0827a25b301d5b8c2cc99
CommitInfo{repo='GitHub', hash='5251ef3902dbd1e12ec42b163877c36543c5bd65', version='2.1.2'} 	https://github.com/structr/structr/commit/5251ef3902dbd1e12ec42b163877c36543c5bd65
CommitInfo{repo='GitHub', hash='1dc9f7cd0f25f97a8c38bea3345faf39da002fc4', version='2.1.3'} 	https://github.com/structr/structr/commit/1dc9f7cd0f25f97a8c38bea3345faf39da002fc4
CommitInfo{repo='GitHub', hash='41648b6e8ba3ee50841ba1b8d3b946f834d6767a', version='2.2.0'} 	https://github.com/structr/structr/commit/41648b6e8ba3ee50841ba1b8d3b946f834d6767a
CommitInfo{repo='GitHub', hash='fec51bf36b8376baa7488ee739a4859ffe6bfae4', version='2.2.1'} 	https://github.com/structr/structr/commit/fec51bf36b8376baa7488ee739a4859ffe6bfae4
CommitInfo{repo='GitHub', hash='9d16379a1c449419d248535766035fdff09e952f', version='2.3.0'} 	https://github.com/structr/structr/commit/9d16379a1c449419d248535766035fdff09e952f
CommitInfo{repo='GitHub', hash='13e760f338652c8a3ab819e41a71c2e211bbf9e1', version='2.3.1'} 	https://github.com/structr/structr/commit/13e760f338652c8a3ab819e41a71c2e211bbf9e1
CommitInfo{repo='GitHub', hash='15389e785329fa9db7cec7b406037a4970b7734b', version='2.3.2'} 	https://github.com/structr/structr/commit/15389e785329fa9db7cec7b406037a4970b7734b
CommitInfo{repo='GitHub', hash='6e05a53826569aa27e35050e6e4a780cac9c3777', version='2.3.3'} 	https://github.com/structr/structr/commit/6e05a53826569aa27e35050e6e4a780cac9c3777
CommitInfo{repo='GitHub', hash='e30837ded299496365aa6642c487047aa2ccbabc', version='2.3.4'} 	https://github.com/structr/structr/commit/e30837ded299496365aa6642c487047aa2ccbabc
CommitInfo{repo='GitHub', hash='7e2ed1a8b3d8be64ed88b301eb67b0259df40fda', version='2.3.5'} 	https://github.com/structr/structr/commit/7e2ed1a8b3d8be64ed88b301eb67b0259df40fda

Project A:
ProjectVersionFixed(version=0.8.2, dependency=1.0.13, time=2013-11-16 12:26:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.3, dependency=1.0.13, time=2014-01-14 00:41:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=1.0.13, time=2014-02-09 16:37:53 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2014-02-05 23:14:12 UTC)"

ProjectVersionFixed(version=1.0.RC1, dependency=1.0.13, time=2014-04-17 09:51:59 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)"

ProjectVersionFixed(version=1.0.RC2, dependency=1.0.9, time=2014-05-05 09:28:56 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)"

ProjectVersionFixed(version=1.0.RC3, dependency=1.0.9, time=2014-06-13 16:39:59 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)"

ProjectVersionFixed(version=1.0.RC4, dependency=1.0.9, time=2014-06-30 22:54:12 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.0.9, time=2014-09-16 23:02:31 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-04-23 20:59:30 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-05-02 23:10:44 UTC)

Project B:
DependencyVersion(version=0.2.5, time=2006-08-25 16:33:19 UTC)
DependencyVersion(version=0.3, time=2006-09-17 06:49:17 UTC)
DependencyVersion(version=0.5, time=2006-11-09 21:15:08 UTC)
DependencyVersion(version=0.6, time=2006-11-30 22:43:02 UTC)
DependencyVersion(version=0.7, time=2006-12-18 13:28:06 UTC)
DependencyVersion(version=0.7.1, time=2006-12-19 14:18:52 UTC)
DependencyVersion(version=0.8, time=2007-01-12 17:12:34 UTC)
DependencyVersion(version=0.8.1, time=2007-01-23 14:33:23 UTC)
DependencyVersion(version=0.9, time=2007-01-31 13:39:38 UTC)
DependencyVersion(version=0.9.1, time=2007-03-05 11:07:19 UTC)
DependencyVersion(version=0.9.10, time=2008-10-27 20:35:39 UTC)
DependencyVersion(version=0.9.11, time=2008-10-28 10:34:32 UTC)
DependencyVersion(version=0.9.12, time=2008-12-04 22:49:23 UTC)
DependencyVersion(version=0.9.13, time=2008-12-05 10:24:10 UTC)
DependencyVersion(version=0.9.14, time=2008-12-29 16:59:31 UTC)
DependencyVersion(version=0.9.15, time=2009-02-12 23:00:48 UTC)
DependencyVersion(version=0.9.16, time=2009-07-17 09:53:46 UTC)
DependencyVersion(version=0.9.17, time=2009-08-09 19:05:52 UTC)
DependencyVersion(version=0.9.18, time=2009-12-03 20:42:06 UTC)
DependencyVersion(version=0.9.19, time=2010-03-24 19:52:41 UTC)
DependencyVersion(version=0.9.2, time=2007-03-05 11:52:43 UTC)
DependencyVersion(version=0.9.20, time=2010-04-01 21:49:21 UTC)
DependencyVersion(version=0.9.21, time=2010-05-08 17:05:54 UTC)
DependencyVersion(version=0.9.22, time=2010-06-21 16:51:30 UTC)
DependencyVersion(version=0.9.23, time=2010-06-29 13:52:45 UTC)
DependencyVersion(version=0.9.24, time=2010-06-30 20:55:21 UTC)
DependencyVersion(version=0.9.25, time=2010-10-13 21:37:35 UTC)
DependencyVersion(version=0.9.26, time=2010-10-20 21:42:09 UTC)
DependencyVersion(version=0.9.27, time=2010-12-22 22:07:02 UTC)
DependencyVersion(version=0.9.28, time=2011-01-25 22:13:39 UTC)
DependencyVersion(version=0.9.29, time=2011-06-09 22:09:33 UTC)
DependencyVersion(version=0.9.3, time=2007-03-20 13:50:04 UTC)
DependencyVersion(version=0.9.30, time=2011-09-20 22:22:18 UTC)
DependencyVersion(version=0.9.4, time=2007-03-29 16:02:44 UTC)
DependencyVersion(version=0.9.5, time=2007-04-02 19:41:27 UTC)
DependencyVersion(version=0.9.6, time=2007-05-24 18:12:45 UTC)
DependencyVersion(version=0.9.7, time=2007-05-29 19:28:49 UTC)
DependencyVersion(version=0.9.8, time=2007-08-22 19:47:45 UTC)
DependencyVersion(version=0.9.9, time=2008-03-26 21:23:25 UTC)
DependencyVersion(version=1.0.0, time=2011-11-01 17:18:41 UTC)
DependencyVersion(version=1.0.1, time=2012-03-07 07:01:54 UTC)
DependencyVersion(version=1.0.10, time=2013-03-15 17:14:21 UTC)
DependencyVersion(version=1.0.11, time=2013-03-25 15:02:54 UTC)
DependencyVersion(version=1.0.12, time=2013-04-26 16:31:39 UTC)
DependencyVersion(version=1.0.13, time=2013-05-10 12:35:40 UTC)
DependencyVersion(version=1.0.2, time=2012-04-26 13:14:12 UTC)
DependencyVersion(version=1.0.3, time=2012-05-03 22:38:32 UTC)
DependencyVersion(version=1.0.4, time=2012-05-31 21:20:01 UTC)
DependencyVersion(version=1.0.5, time=2012-06-05 22:19:38 UTC)
DependencyVersion(version=1.0.6, time=2012-06-07 20:43:01 UTC)
DependencyVersion(version=1.0.7, time=2012-08-23 22:14:08 UTC)
DependencyVersion(version=1.0.8, time=2012-12-04 20:49:18 UTC)
DependencyVersion(version=1.0.9, time=2012-12-04 23:15:38 UTC)
DependencyVersion(version=1.1.0, time=2014-01-28 13:19:48 UTC)
DependencyVersion(version=1.1.1, time=2014-02-05 23:14:12 UTC)
DependencyVersion(version=1.1.10, time=2017-02-05 13:56:48 UTC)
DependencyVersion(version=1.1.11, time=2017-03-01 19:37:23 UTC)
DependencyVersion(version=1.1.2, time=2014-04-02 19:43:22 UTC)
DependencyVersion(version=1.1.3, time=2015-03-24 11:02:14 UTC)
DependencyVersion(version=1.1.4, time=2016-02-11 21:32:46 UTC)
DependencyVersion(version=1.1.5, time=2016-02-13 22:26:33 UTC)
DependencyVersion(version=1.1.6, time=2016-02-29 22:10:25 UTC)
DependencyVersion(version=1.1.7, time=2016-03-29 20:25:32 UTC)
DependencyVersion(version=1.1.8, time=2016-12-09 22:06:45 UTC)
DependencyVersion(version=1.1.9, time=2017-01-20 18:55:51 UTC)
DependencyVersion(version=1.2.0, time=2017-02-08 22:22:33 UTC)
DependencyVersion(version=1.2.1, time=2017-02-09 13:00:37 UTC)
DependencyVersion(version=1.2.2, time=2017-03-16 19:10:16 UTC)
DependencyVersion(version=1.2.3, time=2017-03-31 19:28:11 UTC)
DependencyVersion(version=1.3.0-alpha0, time=2018-01-18 19:45:57 UTC)
DependencyVersion(version=1.3.0-alpha1, time=2018-01-29 23:28:37 UTC)
DependencyVersion(version=1.3.0-alpha2, time=2018-01-30 13:06:09 UTC)
DependencyVersion(version=1.3.0-alpha3, time=2018-02-10 07:36:38 UTC)
DependencyVersion(version=1.3.0-alpha4, time=2018-02-11 21:21:19 UTC)
DependencyVersion(version=${parent.version}, time=2007-03-06 02:37:56 UTC)
