
Project information
com.chaschev:installation-maven-plugin (360830)	org.apache.maven:maven-aether-provider (417575)	Package Manager: Maven
RepoID: 167277
Repo Owner/Name: chaschev/maven-installation-plugin
Repository type: GitHub

 https://github.com/chaschev/maven-installation-plugin/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fce417caf0fcb8f9be74851ba3feb4542b6b7441', version='installation-maven-plugin-1.0'} 	https://github.com/chaschev/maven-installation-plugin/commit/fce417caf0fcb8f9be74851ba3feb4542b6b7441
CommitInfo{repo='GitHub', hash='33fbbb806b6123738e2b42f901d83d5ea3685715', version='installation-maven-plugin-1.1'} 	https://github.com/chaschev/maven-installation-plugin/commit/33fbbb806b6123738e2b42f901d83d5ea3685715
CommitInfo{repo='GitHub', hash='0c9c67c9d52289588f7b4e59394822fb60a78208', version='installation-maven-plugin-1.2'} 	https://github.com/chaschev/maven-installation-plugin/commit/0c9c67c9d52289588f7b4e59394822fb60a78208
CommitInfo{repo='GitHub', hash='2bfada8bfba80af0aaf11dbea88895ffe2fbbcf0', version='installation-maven-plugin-1.3'} 	https://github.com/chaschev/maven-installation-plugin/commit/2bfada8bfba80af0aaf11dbea88895ffe2fbbcf0
CommitInfo{repo='GitHub', hash='066bab48bdb94c087a28fa198e3447fb40911ac6', version='installation-maven-plugin-1.4'} 	https://github.com/chaschev/maven-installation-plugin/commit/066bab48bdb94c087a28fa198e3447fb40911ac6

Project A:
ProjectVersionFixed(version=1.0, dependency=3.1.0, time=2013-09-30 20:11:29 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)"

ProjectVersionFixed(version=1.1, dependency=3.0.5, time=2013-10-01 13:13:28 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)"

ProjectVersionFixed(version=1.2, dependency=3.0.5, time=2013-10-01 16:33:18 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)"

ProjectVersionFixed(version=1.3, dependency=3.0.5, time=2013-10-01 22:11:28 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)"

ProjectVersionFixed(version=1.4, dependency=3.1.1, time=2013-12-21 23:10:59 UTC),	Latest, "null"


Project B:
DependencyVersion(version=3.0, time=2010-10-04 11:50:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:58:11 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:04 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:09 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:44:41 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:51:07 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:43:57 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:15:19 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:03:22 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:11 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:37:44 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:51:37 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:08 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:19 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:57 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:41:28 UTC)
