
Project information
org.apache.maven.plugins:maven-surefire-plugin (422725)	surefire:surefire-booter (650017)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.0, dependency=1.4, time=2006-05-07 22:31:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0-beta-1, dependency=1.3, time=2006-05-07 22:31:04 UTC),	Latest, "DependencyVersion(version=1.4, time=2005-10-29 01:16:29 UTC)"

ProjectVersionFixed(version=2.1, dependency=null, time=2006-05-07 22:31:04 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2006-05-07 22:31:04 UTC)
ProjectVersionFixed(version=2.1.2, dependency=null, time=2006-05-07 22:31:04 UTC)
ProjectVersionFixed(version=2.1.3, dependency=null, time=2006-04-04 00:28:59 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2006-05-14 04:12:42 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2007-03-01 01:51:42 UTC)
ProjectVersionFixed(version=2.3.1, dependency=null, time=2007-12-18 21:10:16 UTC)
ProjectVersionFixed(version=2.4, dependency=null, time=2008-01-14 14:33:18 UTC)
ProjectVersionFixed(version=2.4.1, dependency=null, time=2008-02-05 11:36:48 UTC)
ProjectVersionFixed(version=2.4.2, dependency=null, time=2008-02-19 21:23:00 UTC)
ProjectVersionFixed(version=2.4.3, dependency=null, time=2008-05-13 17:57:08 UTC)
ProjectVersionFixed(version=2.4.3-JBOSS, dependency=null, time=2008-10-09 19:42:23 UTC)
ProjectVersionFixed(version=2.5, dependency=null, time=2010-01-12 14:26:30 UTC)
ProjectVersionFixed(version=2.6, dependency=null, time=2010-08-10 06:23:22 UTC)
ProjectVersionFixed(version=2.7-SONATYPE-1033415, dependency=null, time=2010-11-10 13:35:12 UTC)
ProjectVersionFixed(version=2.7, dependency=null, time=2010-12-16 10:05:07 UTC)
ProjectVersionFixed(version=2.7.1, dependency=null, time=2010-12-22 23:29:21 UTC)
ProjectVersionFixed(version=2.7.2, dependency=null, time=2011-01-22 18:25:08 UTC)
ProjectVersionFixed(version=2.8, dependency=null, time=2011-03-09 21:17:41 UTC)
ProjectVersionFixed(version=2.8.1, dependency=null, time=2011-04-12 10:14:31 UTC)
ProjectVersionFixed(version=2.9, dependency=null, time=2011-06-14 19:16:35 UTC)
ProjectVersionFixed(version=2.9-SONATYPE, dependency=null, time=2011-09-05 13:34:07 UTC)
ProjectVersionFixed(version=2.10, dependency=null, time=2011-09-26 21:06:16 UTC)
ProjectVersionFixed(version=2.11, dependency=null, time=2011-11-30 13:38:28 UTC)
ProjectVersionFixed(version=2.12, dependency=null, time=2012-01-28 22:39:23 UTC)
ProjectVersionFixed(version=2.12.1, dependency=null, time=2012-07-29 20:24:38 UTC)
ProjectVersionFixed(version=2.12.2, dependency=null, time=2012-08-06 20:04:47 UTC)
ProjectVersionFixed(version=2.12.3, dependency=null, time=2012-08-24 21:57:30 UTC)
ProjectVersionFixed(version=2.12.4, dependency=null, time=2012-09-24 17:56:19 UTC)
ProjectVersionFixed(version=2.13-SONATYPE, dependency=null, time=2012-12-07 21:13:43 UTC)
ProjectVersionFixed(version=2.13, dependency=null, time=2012-12-22 16:25:20 UTC)
ProjectVersionFixed(version=2.14, dependency=null, time=2013-02-27 19:52:21 UTC)
ProjectVersionFixed(version=2.14.1, dependency=null, time=2013-04-07 11:39:11 UTC)
ProjectVersionFixed(version=2.15, dependency=null, time=2013-06-06 21:11:54 UTC)
ProjectVersionFixed(version=2.16, dependency=null, time=2013-08-11 15:07:07 UTC)
ProjectVersionFixed(version=2.17, dependency=null, time=2014-03-12 20:04:39 UTC)
ProjectVersionFixed(version=2.18, dependency=null, time=2014-11-01 19:15:18 UTC)
ProjectVersionFixed(version=2.18.1, dependency=null, time=2014-12-22 21:32:39 UTC)
ProjectVersionFixed(version=2.19, dependency=null, time=2015-10-14 19:24:53 UTC)
ProjectVersionFixed(version=2.19.1, dependency=null, time=2015-12-31 10:37:35 UTC)
ProjectVersionFixed(version=2.20, dependency=null, time=2017-04-08 08:51:36 UTC)
ProjectVersionFixed(version=2.20.1, dependency=null, time=2017-09-11 01:38:12 UTC)
ProjectVersionFixed(version=2.21.0, dependency=null, time=2018-03-03 09:30:35 UTC)
ProjectVersionFixed(version=2.22.0, dependency=null, time=2018-06-11 21:07:10 UTC)
ProjectVersionFixed(version=2.22.1, dependency=null, time=2018-10-07 20:38:43 UTC)
ProjectVersionFixed(version=3.0.0-M1, dependency=null, time=2018-11-04 09:18:37 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-08-01 09:49:20 UTC)
DependencyVersion(version=1.1, time=2005-08-01 09:49:20 UTC)
DependencyVersion(version=1.2, time=2005-04-05 17:58:50 UTC)
DependencyVersion(version=1.3, time=2005-09-16 12:25:04 UTC)
DependencyVersion(version=1.4, time=2005-10-29 01:16:29 UTC)
