
Project information
com.github.fsanaulla:chronicler-macros_2.11 (3142744)	org.scala-lang:scala-reflect (338143)	Package Manager: Maven
RepoID: 27039723
Repo Owner/Name: fsanaulla/chronicler
Repository type: GitHub

 https://github.com/fsanaulla/chronicler/commit/

Tag information:
CommitInfo{repo='GitHub', hash='93e85f721e12d17b0b833f19a0f95a48d55d218e', version='v0.1'} 	https://github.com/fsanaulla/chronicler/commit/93e85f721e12d17b0b833f19a0f95a48d55d218e
CommitInfo{repo='GitHub', hash='73546b032600d31f4cc22914d608f64a410d35a6', version='v0.1.0'} 	https://github.com/fsanaulla/chronicler/commit/73546b032600d31f4cc22914d608f64a410d35a6
CommitInfo{repo='GitHub', hash='3728444c8b6432c26a9e31833857b7ee0f1a8ddc', version='v0.1-SNAPSHOT'} 	https://github.com/fsanaulla/chronicler/commit/3728444c8b6432c26a9e31833857b7ee0f1a8ddc
CommitInfo{repo='GitHub', hash='4e02fd9a222851137d5ff9cc07b4f63ff28999c4', version='v0.2.0'} 	https://github.com/fsanaulla/chronicler/commit/4e02fd9a222851137d5ff9cc07b4f63ff28999c4
CommitInfo{repo='GitHub', hash='080d816e5e97f92827d88af440a40e54ee124a9a', version='v0.2.1'} 	https://github.com/fsanaulla/chronicler/commit/080d816e5e97f92827d88af440a40e54ee124a9a
CommitInfo{repo='GitHub', hash='b542634531992dcf41a0b488e6a2608d2cd349c4', version='v0.2.2'} 	https://github.com/fsanaulla/chronicler/commit/b542634531992dcf41a0b488e6a2608d2cd349c4
CommitInfo{repo='GitHub', hash='5f7ccafb23a178bd6a56ff730dca7b243167433a', version='v0.2.3'} 	https://github.com/fsanaulla/chronicler/commit/5f7ccafb23a178bd6a56ff730dca7b243167433a
CommitInfo{repo='GitHub', hash='8e02c47153b7ae6f49357233b4d121d152fb9b20', version='v0.2.4'} 	https://github.com/fsanaulla/chronicler/commit/8e02c47153b7ae6f49357233b4d121d152fb9b20
CommitInfo{repo='GitHub', hash='b9bf2e86a36607368f5ef262f41b2361f922194c', version='v0.2.5'} 	https://github.com/fsanaulla/chronicler/commit/b9bf2e86a36607368f5ef262f41b2361f922194c
CommitInfo{repo='GitHub', hash='911a414956f2b13c764ae81c6d5cf6186ac28a40', version='v0.2.6'} 	https://github.com/fsanaulla/chronicler/commit/911a414956f2b13c764ae81c6d5cf6186ac28a40
CommitInfo{repo='GitHub', hash='bd4c8c0662329562a51c8323a3f2c9386da402f4', version='v0.2.7'} 	https://github.com/fsanaulla/chronicler/commit/bd4c8c0662329562a51c8323a3f2c9386da402f4
CommitInfo{repo='GitHub', hash='a375afdc138e0e8e3726f0dbd2faef4c95d9a613', version='v0.2.8'} 	https://github.com/fsanaulla/chronicler/commit/a375afdc138e0e8e3726f0dbd2faef4c95d9a613
CommitInfo{repo='GitHub', hash='e5805f46418961e9789206b2b0d91a89526a8606', version='v0.2.9'} 	https://github.com/fsanaulla/chronicler/commit/e5805f46418961e9789206b2b0d91a89526a8606
CommitInfo{repo='GitHub', hash='4d6484b1864cf60e968fcf9410b0e6aa0955437e', version='v0.3.0'} 	https://github.com/fsanaulla/chronicler/commit/4d6484b1864cf60e968fcf9410b0e6aa0955437e
CommitInfo{repo='GitHub', hash='8ea48e6e4b156dd8d0e63264218093b63256ce51', version='v0.3.1'} 	https://github.com/fsanaulla/chronicler/commit/8ea48e6e4b156dd8d0e63264218093b63256ce51
CommitInfo{repo='GitHub', hash='cb8aba509c208ac7de4d4c3639ecea9e504b0525', version='v0.3.2'} 	https://github.com/fsanaulla/chronicler/commit/cb8aba509c208ac7de4d4c3639ecea9e504b0525
CommitInfo{repo='GitHub', hash='a7f42c0d63baaead731b8d561e026ff18e4870fb', version='v0.3.3'} 	https://github.com/fsanaulla/chronicler/commit/a7f42c0d63baaead731b8d561e026ff18e4870fb

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.12.4, time=2018-03-23 15:55:48 UTC),	Latest, "DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:03:14 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.11.8, time=2018-03-26 18:19:28 UTC),	Latest, "DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:03:14 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.11.8, time=2018-04-26 09:36:24 UTC),	Latest, "DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:16:06 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.11.8, time=2018-05-26 11:29:52 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=2.11.8, time=2018-05-30 18:49:50 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.5, dependency=2.11.8, time=2018-06-11 21:40:01 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=2.11.8, time=2018-06-15 18:42:11 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=2.11.8, time=2018-07-01 18:38:01 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.11.8, time=2018-07-02 10:28:42 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.11.8, time=2018-07-02 15:45:49 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.11.8, time=2018-07-11 10:13:34 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.11.8, time=2018-07-13 21:06:24 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.11.8, time=2018-07-14 14:36:47 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.11.8, time=2018-07-14 19:57:56 UTC),	Latest, "DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)"


Project B:
DependencyVersion(version=2.10.0, time=2012-12-20 07:29:32 UTC)
DependencyVersion(version=2.10.0-M4, time=2012-06-12 19:07:50 UTC)
DependencyVersion(version=2.10.0-M5, time=2012-07-12 11:28:52 UTC)
DependencyVersion(version=2.10.0-M6, time=2012-07-26 17:27:27 UTC)
DependencyVersion(version=2.10.0-M7, time=2012-08-21 03:00:15 UTC)
DependencyVersion(version=2.10.0-RC1, time=2012-10-12 11:02:32 UTC)
DependencyVersion(version=2.10.0-RC2, time=2012-11-05 14:19:36 UTC)
DependencyVersion(version=2.10.0-RC3, time=2012-11-21 19:35:54 UTC)
DependencyVersion(version=2.10.0-RC4, time=2012-12-05 18:45:59 UTC)
DependencyVersion(version=2.10.0-RC5, time=2012-12-05 23:36:41 UTC)
DependencyVersion(version=2.10.1, time=2013-03-12 23:05:47 UTC)
DependencyVersion(version=2.10.1-RC1, time=2013-02-11 23:57:00 UTC)
DependencyVersion(version=2.10.1-RC2, time=2013-02-27 17:59:46 UTC)
DependencyVersion(version=2.10.1-RC3, time=2013-03-04 19:25:11 UTC)
DependencyVersion(version=2.10.2, time=2013-06-06 18:06:07 UTC)
DependencyVersion(version=2.10.2-RC1, time=2013-05-21 21:10:03 UTC)
DependencyVersion(version=2.10.2-RC2, time=2013-05-30 20:37:31 UTC)
DependencyVersion(version=2.10.3, time=2013-09-27 09:45:28 UTC)
DependencyVersion(version=2.10.3-RC1, time=2013-08-17 00:19:32 UTC)
DependencyVersion(version=2.10.3-RC2, time=2013-09-13 13:49:03 UTC)
DependencyVersion(version=2.10.3-RC3, time=2013-09-23 14:20:45 UTC)
DependencyVersion(version=2.10.4, time=2014-03-18 21:47:02 UTC)
DependencyVersion(version=2.10.4-RC1, time=2013-12-12 20:38:11 UTC)
DependencyVersion(version=2.10.4-RC2, time=2014-01-21 17:23:03 UTC)
DependencyVersion(version=2.10.4-RC3, time=2014-02-11 08:49:43 UTC)
DependencyVersion(version=2.10.5, time=2015-02-27 01:54:44 UTC)
DependencyVersion(version=2.10.6, time=2015-09-18 09:35:37 UTC)
DependencyVersion(version=2.10.7, time=2017-11-03 20:07:07 UTC)
DependencyVersion(version=2.11.0, time=2014-04-16 09:13:49 UTC)
DependencyVersion(version=2.11.0-M1, time=2013-01-07 22:47:41 UTC)
DependencyVersion(version=2.11.0-M2, time=2013-03-14 18:00:49 UTC)
DependencyVersion(version=2.11.0-M3, time=2013-05-20 13:52:39 UTC)
DependencyVersion(version=2.11.0-M4, time=2013-07-11 08:24:25 UTC)
DependencyVersion(version=2.11.0-M5, time=2013-09-07 01:54:43 UTC)
DependencyVersion(version=2.11.0-M6, time=2013-10-15 21:32:17 UTC)
DependencyVersion(version=2.11.0-M7, time=2013-11-18 20:02:48 UTC)
DependencyVersion(version=2.11.0-M8, time=2014-01-19 22:58:34 UTC)
DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:52 UTC)
DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:06:23 UTC)
DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:40 UTC)
DependencyVersion(version=2.11.1, time=2014-05-19 18:33:44 UTC)
DependencyVersion(version=2.11.10, time=2017-04-05 17:22:00 UTC)
DependencyVersion(version=2.11.11, time=2017-04-13 19:50:42 UTC)
DependencyVersion(version=2.11.12, time=2017-11-03 01:37:36 UTC)
DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)
DependencyVersion(version=2.11.3, time=2014-10-10 17:33:46 UTC)
DependencyVersion(version=2.11.4, time=2014-10-23 15:35:04 UTC)
DependencyVersion(version=2.11.4-TESTING-ci, time=2015-01-07 21:18:51 UTC)
DependencyVersion(version=2.11.5, time=2015-01-07 00:32:00 UTC)
DependencyVersion(version=2.11.6, time=2015-02-26 01:01:00 UTC)
DependencyVersion(version=2.11.7, time=2015-06-22 20:17:33 UTC)
DependencyVersion(version=2.11.7-2, time=2016-04-21 01:27:04 UTC)
DependencyVersion(version=2.11.8, time=2016-02-25 01:13:24 UTC)
DependencyVersion(version=2.11.8-1, time=2016-11-01 21:05:49 UTC)
DependencyVersion(version=2.11.8-18269ea, time=2017-01-05 21:03:16 UTC)
DependencyVersion(version=2.11.8-b00cb4b-nightly, time=2015-11-24 06:10:47 UTC)
DependencyVersion(version=2.11.9, time=2017-03-28 07:15:34 UTC)
DependencyVersion(version=2.12.0, time=2016-10-28 23:04:49 UTC)
DependencyVersion(version=2.12.0-M0, time=2015-04-16 11:14:17 UTC)
DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:28:07 UTC)
DependencyVersion(version=2.12.0-M2, time=2015-07-10 03:44:56 UTC)
DependencyVersion(version=2.12.0-M3, time=2015-10-05 14:26:11 UTC)
DependencyVersion(version=2.12.0-M3-dc9effe, time=2016-03-18 05:23:19 UTC)
DependencyVersion(version=2.12.0-M4, time=2016-04-01 21:46:36 UTC)
DependencyVersion(version=2.12.0-M4-9901daf, time=2016-06-28 19:47:36 UTC)
DependencyVersion(version=2.12.0-M5, time=2016-06-29 10:47:05 UTC)
DependencyVersion(version=2.12.0-RC1, time=2016-09-06 18:44:26 UTC)
DependencyVersion(version=2.12.0-RC1-1e81a09, time=2016-10-13 05:43:05 UTC)
DependencyVersion(version=2.12.0-RC1-be43eb5, time=2016-09-16 08:26:33 UTC)
DependencyVersion(version=2.12.0-RC1-ceaf419, time=2016-09-27 07:47:21 UTC)
DependencyVersion(version=2.12.0-RC2, time=2016-10-14 19:50:09 UTC)
DependencyVersion(version=2.12.1, time=2016-12-05 11:06:17 UTC)
DependencyVersion(version=2.12.2, time=2017-04-13 08:18:07 UTC)
DependencyVersion(version=2.12.3, time=2017-07-25 10:41:23 UTC)
DependencyVersion(version=2.12.4, time=2017-10-11 07:15:40 UTC)
DependencyVersion(version=2.12.5, time=2018-03-16 13:44:00 UTC)
DependencyVersion(version=2.12.6, time=2018-04-27 08:36:22 UTC)
DependencyVersion(version=2.12.7, time=2018-09-27 08:31:55 UTC)
DependencyVersion(version=2.13.0-M1, time=2017-04-14 06:14:44 UTC)
DependencyVersion(version=2.13.0-M2, time=2017-07-21 12:47:09 UTC)
DependencyVersion(version=2.13.0-M3, time=2018-01-31 04:16:39 UTC)
DependencyVersion(version=2.13.0-M3-f73b161, time=2018-03-22 15:03:14 UTC)
DependencyVersion(version=2.13.0-M4, time=2018-05-14 17:22:25 UTC)
DependencyVersion(version=2.13.0-M4-pre-20d3c21, time=2018-03-29 09:16:06 UTC)
DependencyVersion(version=2.13.0-M5, time=2018-08-28 02:28:48 UTC)
DependencyVersion(version=2.13.0-M5-6e0cba7, time=2018-11-14 19:26:09 UTC)
