
Project information
org.restcomm.cluster:restcomm-cluster (3132772)	org.infinispan:infinispan-tree (336158)	Package Manager: Maven
RepoID: 657278
Tag information:
CommitInfo{repo='GitHub', hash='e2cbdbbba87bbbc6029870a749b760e4d9c40d03', version='1.14.0.FINAL'}
CommitInfo{repo='GitHub', hash='2a29cf482f2bdf02097a781aa12f24bed59e721c', version='1.15.11'}
CommitInfo{repo='GitHub', hash='71f2b964781ea2a8373c2b32598dd4bbc20e2bb1', version='1.15.12'}
CommitInfo{repo='GitHub', hash='4af16065f66f820047db9373f9d7ad8456c486ef', version='1.15.14'}
CommitInfo{repo='GitHub', hash='7859ce0e0578ba2392ea6491797d40b4d5e7481c', version='1.15.15'}
CommitInfo{repo='GitHub', hash='d3ae24c960b58926473ed2939c25b678f60f7a66', version='1.15.16'}
CommitInfo{repo='GitHub', hash='d406d1f0533eb0f7997784dbc2f8aea0b4f9f346', version='1.15.17'}
CommitInfo{repo='GitHub', hash='cabb01ad78d6453b72656676ad0e21ae0c91792b', version='1.15.18'}
CommitInfo{repo='GitHub', hash='c4d4c296f4c007103f2b5474f1e7c164376bec4c', version='1.15.19'}
CommitInfo{repo='GitHub', hash='0a3955a162e3b812aff2ed8d4201ba9af22a965e', version='1.15.20'}
CommitInfo{repo='GitHub', hash='3715c0c4ffaf86e9da558c50618b0f94b4ae0fda', version='1.15.21'}
CommitInfo{repo='GitHub', hash='e7c7ac6e4026ccc5fb1df8c36f2841df1921a1da', version='1.15.22'}
CommitInfo{repo='GitHub', hash='61b0bcc6046b8740801eb4c252f2773d9ced3bb9', version='1.15.23'}
CommitInfo{repo='GitHub', hash='74264ed0d71d6b387e4ce6a15701cb1858a4ddb7', version='1.15.24'}
CommitInfo{repo='GitHub', hash='443eec46f2020642a7ed3bd3ead25632e4d7211e', version='1.15.25'}
CommitInfo{repo='GitHub', hash='da59931dfbd25f69cb5a066fc01114544e984802', version='1.15.26'}
CommitInfo{repo='GitHub', hash='ef8bd5fec7ebd0cd48bbd23d524e09ac8a568f62', version='1.15.27'}
CommitInfo{repo='GitHub', hash='4d180d77c17d875e4cebb0b2cc934fa89b673a9a', version='1.15.28'}
CommitInfo{repo='GitHub', hash='90b1b795f8a930e65343681e9455afe62e49d8b1', version='1.15.29'}
CommitInfo{repo='GitHub', hash='2a52f42fef4680cb583ab6c70fe61cbbb6318d80', version='1.15.30'}
CommitInfo{repo='GitHub', hash='a56282d089bb7933602581d40f9f8a54ffbd022d', version='1.16.0-100'}
CommitInfo{repo='GitHub', hash='29aa934cb165133f23f2104443f5049b1f82faa4', version='1.16.0-101'}
CommitInfo{repo='GitHub', hash='2ef1664c27340577943348b3791d120d21143f03', version='1.16.0-102'}
CommitInfo{repo='GitHub', hash='351f47a8ee5e08a7d667ed02dd651382b9796312', version='1.16.0-103'}
CommitInfo{repo='GitHub', hash='4a8721984c909c8418d61e06ed1153dd8a86080a', version='1.16.0-104'}
CommitInfo{repo='GitHub', hash='93df57115db7bd5d424a4a74720693afa0bf729d', version='1.16.0-105'}
CommitInfo{repo='GitHub', hash='e2f62b4c3e60fecfa7f5291680fb851e291051e0', version='1.16.0-106'}
CommitInfo{repo='GitHub', hash='5488a30441636e0e41bc2433976afe601b6488b3', version='1.16.0-107'}
CommitInfo{repo='GitHub', hash='37dd611c8af33396d6496e5743f2ec5db02edf36', version='1.16.0-108'}
CommitInfo{repo='GitHub', hash='cf631a64639a121a8d64d5d54d7075dee74d75ab', version='1.16.0-109'}
CommitInfo{repo='GitHub', hash='cbb6b1e574cc87ec1ca539c846ba69d1edaf2b70', version='1.16.0-110'}
CommitInfo{repo='GitHub', hash='100f93009825182fab84cf1820aa7df4fbddb398', version='1.16.0-84'}
CommitInfo{repo='GitHub', hash='e86b9625debdcfea6656c43aae8417647c9d4f69', version='1.16.0-85'}
CommitInfo{repo='GitHub', hash='b24a407743367fc32e013538ed359bbc6a314dee', version='1.16.0-86'}
CommitInfo{repo='GitHub', hash='ba2229eb6771fcc795adadae4fc45c334caf81e4', version='1.16.0-87'}
CommitInfo{repo='GitHub', hash='55b723d2b8593bb2d76dacd144bb0cb5de0f060e', version='1.16.0-88'}
CommitInfo{repo='GitHub', hash='5f5d29b4c77607c39bdc958f469fcca53fce892c', version='1.16.0-89'}
CommitInfo{repo='GitHub', hash='462a249df427d4d78acb8637d4a684418d803161', version='1.16.0-90'}
CommitInfo{repo='GitHub', hash='a28b7c73803ae00f306de91ad4d431e76713ec5a', version='1.16.0-91'}
CommitInfo{repo='GitHub', hash='1b4e4c9e9b2baede2a93d2deb0eb53b173882fa2', version='1.16.0-92'}
CommitInfo{repo='GitHub', hash='631cdf1dc142f257bff3c1b8caea15b0f8019299', version='1.16.0-93'}
CommitInfo{repo='GitHub', hash='8700b91bc552ddd020c6069714d74a209a5dcf59', version='1.16.0-94'}
CommitInfo{repo='GitHub', hash='9231d5f014099f10af3d48e18654be845765285e', version='1.16.0-95'}
CommitInfo{repo='GitHub', hash='37085a1f43a9e1dcb1ec9ab23b659648792ed24b', version='1.16.0-96'}
CommitInfo{repo='GitHub', hash='abd3a6c739b5b537006c8c1b25e2e909771266c3', version='1.16.0-97'}
CommitInfo{repo='GitHub', hash='26f30b8e1f4c984b80aee983dfb153fd0a03f3b7', version='1.16.0-98'}
CommitInfo{repo='GitHub', hash='7d915badf3f932baac9fa757ae6f40f799e34a9a', version='1.16.0-99'}
CommitInfo{repo='GitHub', hash='124d71b3a40f8bc5a614817107c90b2929d4f172', version='2.0.3'}
CommitInfo{repo='GitHub', hash='e852be71db2f4447fd39ce87dd6a663e7966eaa6', version='2.1.0-10'}
CommitInfo{repo='GitHub', hash='feb6bd42bc342bc337b8a34ecb974fa987bca269', version='2.1.0-100'}
CommitInfo{repo='GitHub', hash='b253b0bf0c81dc67ba406fa37fce11e649a848fd', version='2.1.0-101'}
CommitInfo{repo='GitHub', hash='61220d4804aa148a05d67f2b48e6c8251b696976', version='2.1.0-102'}
CommitInfo{repo='GitHub', hash='736c79bff70fb49a11073bc05db0d74ffb04c501', version='2.1.0-11'}
CommitInfo{repo='GitHub', hash='0c9ce18d470982ee43adbc17d023463220aa597c', version='2.1.0-12'}
CommitInfo{repo='GitHub', hash='913d59a539281b78f0cb7ecfd2d671bec3568fe9', version='2.1.0-13'}
CommitInfo{repo='GitHub', hash='a769b06e1937c5d2b78b655153bc1acc8d8c0bc0', version='2.1.0-14'}
CommitInfo{repo='GitHub', hash='25f893fffb90e4052393901c0536a0563c964e96', version='2.1.0-15'}
CommitInfo{repo='GitHub', hash='f48d2b5b870f97bea816dafdc4f39673c3df8dff', version='2.1.0-16'}
CommitInfo{repo='GitHub', hash='915fcb244929e41a151007a41d5d5f8470d3ce47', version='2.1.0-17'}
CommitInfo{repo='GitHub', hash='a71013fe267e637a13f44db443d8501ee16932f4', version='2.1.0-18'}
CommitInfo{repo='GitHub', hash='511aba3956021ada7bcf183c9150da102d920c01', version='2.1.0-19'}
CommitInfo{repo='GitHub', hash='2e23b9d9d9fdd620d064587208659ef8412fc378', version='2.1.0-20'}
CommitInfo{repo='GitHub', hash='a73956f49a798f751376abf5844ad26fe87c9f4e', version='2.1.0-21'}
CommitInfo{repo='GitHub', hash='4d53d5f5a8746e4bee8c7e1ef575c052bcdc9ec1', version='2.1.0-22'}
CommitInfo{repo='GitHub', hash='3b43bbb68f9cd98f726332606c2882bec3754408', version='2.1.0-23'}
CommitInfo{repo='GitHub', hash='2e90c9d93118ef56f450b53c800fa844dfeb57c9', version='2.1.0-24'}
CommitInfo{repo='GitHub', hash='6fb30670db520fe7238b7d40f9a43f8d88ddb3c8', version='2.1.0-25'}
CommitInfo{repo='GitHub', hash='96c820157199dc9cd4d4c64e4ef3b7c15187f28a', version='2.1.0-26'}
CommitInfo{repo='GitHub', hash='0dbf916303b4dc1f35d630ff32f5b0c82b3cacc9', version='2.1.0-27'}
CommitInfo{repo='GitHub', hash='43a44bbbc78ace122b8ff48457f3f3f2f94151bb', version='2.1.0-28'}
CommitInfo{repo='GitHub', hash='cfaf47f3f4ecea07ea557496e0c38406083a9f91', version='2.1.0-31'}
CommitInfo{repo='GitHub', hash='b11f0ace64afa6d4900661308c29c796c6bd2734', version='2.1.0-32'}
CommitInfo{repo='GitHub', hash='c86bfaf1a75c352f4dde682129478d2de3891b6a', version='2.1.0-33'}
CommitInfo{repo='GitHub', hash='946baa1932986f8bdf23b686467ebaae54bd51c5', version='2.1.0-34'}
CommitInfo{repo='GitHub', hash='294e79beaff837e029be5529541d146c439c18b7', version='2.1.0-35'}
CommitInfo{repo='GitHub', hash='953803244b987db2803bcb2cbc9e14b81a14dad9', version='2.1.0-36'}
CommitInfo{repo='GitHub', hash='79178cc48bead4711af10a64e812797ef54a6ebb', version='2.1.0-37'}
CommitInfo{repo='GitHub', hash='6632444d842ba45abc96592115cfc8219e209aed', version='2.1.0-38'}
CommitInfo{repo='GitHub', hash='6a1bf83010a8040fa43727fbbc4566651ea727c6', version='2.1.0-39'}
CommitInfo{repo='GitHub', hash='9a7744877bedad74256052fd6a21cbcf3edba8a7', version='2.1.0-40'}
CommitInfo{repo='GitHub', hash='0f5daa5aecbfe53028505c74ce972b3dfe78e7ae', version='2.1.0-41'}
CommitInfo{repo='GitHub', hash='e094faa75cf4fff14c4845550579e2a58258841e', version='2.1.0-42'}
CommitInfo{repo='GitHub', hash='e67cb98875d966987562ee70ca2dfabd595a144e', version='2.1.0-43'}
CommitInfo{repo='GitHub', hash='3854c60cc20ac0d16546800daf9d29a54c106e4d', version='2.1.0-44'}
CommitInfo{repo='GitHub', hash='c9029267d61f069f008921e3b914fd3fcdc8f7cf', version='2.1.0-45'}
CommitInfo{repo='GitHub', hash='64c07e5a85564e1944e8c41fc4d72f5807dd879f', version='2.1.0-46'}
CommitInfo{repo='GitHub', hash='5025bf39c92d17e56a002fac357f7675cd9310e2', version='2.1.0-47'}
CommitInfo{repo='GitHub', hash='433d544a75b2cd98a7a757d2c3af4695e1ae7eb9', version='2.1.0-48'}
CommitInfo{repo='GitHub', hash='739fc143d73f6f4d71726385d085c24d15be59f8', version='2.1.0-49'}
CommitInfo{repo='GitHub', hash='a6b5481f9730bee108cadd920f35ac2c58c07097', version='2.1.0-5'}
CommitInfo{repo='GitHub', hash='52057cfd4883b70964d936c2dbd11f1bbf364fb1', version='2.1.0-50'}
CommitInfo{repo='GitHub', hash='8cd0e3cf6aebca6d4f40da97c94c8b4ec3f65729', version='2.1.0-51'}
