
Project information
com.google.apis:google-api-services-blogger (387718)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v2-rev16-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-01 20:04:34 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev16-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-01 20:05:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev18-1.14.1-beta, dependency=1.14.1-beta, time=2013-04-16 19:23:55 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev18-1.13.2-beta, dependency=1.13.2-beta, time=2013-04-18 18:27:24 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev18-1.14.2-beta, dependency=1.14.1-beta, time=2013-04-22 19:05:03 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev19-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-01 19:47:21 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev19-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-01 19:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev20-1.13.2-beta, dependency=1.13.2-beta, time=2013-05-07 18:41:57 UTC),	Latest, "DependencyVersion(version=1.14.1-beta, time=2013-03-25 14:44:12 UTC)"

ProjectVersionFixed(version=v2-rev20-1.14.2-beta, dependency=1.14.1-beta, time=2013-05-07 18:42:24 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev20-1.15.0-rc, dependency=1.15.0-rc, time=2013-05-09 21:12:35 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev21-1.13.2-beta, dependency=1.13.2-beta, time=2013-06-11 19:00:47 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev21-1.14.2-beta, dependency=1.14.1-beta, time=2013-06-11 18:01:20 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev21-1.15.0-rc, dependency=1.15.0-rc, time=2013-06-11 19:00:30 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev22-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-15 20:17:38 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev22-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-15 20:18:02 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v2-rev22-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-15 20:17:16 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev23-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 16:13:50 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev23-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 16:14:43 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev23-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 16:13:01 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev23-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-05 16:08:53 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev24-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-06 23:28:29 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev24-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-06 23:28:59 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev24-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-06 23:27:31 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev24-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-06 23:27:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev25-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-19 21:59:02 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev25-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-19 21:59:25 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev25-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-19 21:58:07 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v2-rev25-1.16.0-rc, dependency=1.16.0-rc, time=2013-08-19 21:58:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev26-1.16.0-rc, dependency=1.16.0-rc, time=2013-09-23 16:29:17 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev26-1.17.0-rc, dependency=1.17.0-rc, time=2013-09-23 16:27:50 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev28-1.16.0-rc, dependency=1.16.0-rc, time=2013-10-07 19:40:00 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev28-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-07 19:38:57 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev30-1.17.0-rc, dependency=1.17.0-rc, time=2013-10-31 14:33:06 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev31-1.15.0-rc, dependency=1.15.0-rc, time=2013-12-12 19:46:02 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev31-1.16.0-rc, dependency=1.16.0-rc, time=2013-12-12 19:46:23 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev33-1.16.0-rc, dependency=1.16.0-rc, time=2014-01-07 22:39:12 UTC),	Latest, "DependencyVersion(version=1.17.0-rc, time=2013-09-05 15:18:03 UTC)"

ProjectVersionFixed(version=v2-rev33-1.17.0-rc, dependency=1.17.0-rc, time=2014-01-07 22:38:31 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev42-1.19.0, dependency=1.19.0, time=2014-07-25 20:45:26 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev43-1.15.0-rc, dependency=1.15.0-rc, time=2014-07-31 08:31:26 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev43-1.16.0-rc, dependency=1.16.0-rc, time=2014-07-31 08:31:54 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev43-1.17.0-rc, dependency=1.17.0-rc, time=2014-07-31 08:31:08 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev43-1.18.0-rc, dependency=1.18.0-rc, time=2014-07-31 08:32:19 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev43-1.19.0, dependency=1.19.0, time=2014-07-31 08:32:40 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev44-1.15.0-rc, dependency=1.15.0-rc, time=2014-08-28 08:01:57 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev44-1.16.0-rc, dependency=1.16.0-rc, time=2014-08-28 08:02:26 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev44-1.17.0-rc, dependency=1.17.0-rc, time=2014-08-28 08:01:24 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev44-1.18.0-rc, dependency=1.18.0-rc, time=2014-08-28 08:02:59 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

ProjectVersionFixed(version=v2-rev44-1.19.0, dependency=1.19.0, time=2014-08-28 08:03:25 UTC),	Latest, "null"

ProjectVersionFixed(version=v2-rev45-1.15.0-rc, dependency=1.15.0-rc, time=2014-09-03 21:40:47 UTC),	Latest, "DependencyVersion(version=1.19.0, time=2014-07-21 19:04:08 UTC)"

