
Project information
io.druid:druid-api (634782)	com.fasterxml.jackson.core:jackson-annotations (399945)	Package Manager: Maven
RepoID: 275902
Repo Owner/Name: druid-io/druid-api
Repository type: GitHub

 https://github.com/druid-io/druid-api/commit/

Tag information:
CommitInfo{repo='GitHub', hash='6b3c55889c0f4591d3f949b6977ed6ee70495a42', version='druid-api-0.1.0'} 	https://github.com/druid-io/druid-api/commit/6b3c55889c0f4591d3f949b6977ed6ee70495a42
CommitInfo{repo='GitHub', hash='0bdb47a5527c244172b68472e2310b2f127fb1d4', version='druid-api-0.1.1'} 	https://github.com/druid-io/druid-api/commit/0bdb47a5527c244172b68472e2310b2f127fb1d4
CommitInfo{repo='GitHub', hash='958257a47c55c2a362c483753ae7c48d06abbbf1', version='druid-api-0.1.10'} 	https://github.com/druid-io/druid-api/commit/958257a47c55c2a362c483753ae7c48d06abbbf1
CommitInfo{repo='GitHub', hash='9348f1a12b45171faf9429ab61813b1a2852a1e3', version='druid-api-0.1.11'} 	https://github.com/druid-io/druid-api/commit/9348f1a12b45171faf9429ab61813b1a2852a1e3
CommitInfo{repo='GitHub', hash='c6b14eac8171f6a1bbe5eba8a8ab478b30bd4772', version='druid-api-0.1.12'} 	https://github.com/druid-io/druid-api/commit/c6b14eac8171f6a1bbe5eba8a8ab478b30bd4772
CommitInfo{repo='GitHub', hash='184eb7a19478591f44d971e004675dd2e83907fe', version='druid-api-0.1.13'} 	https://github.com/druid-io/druid-api/commit/184eb7a19478591f44d971e004675dd2e83907fe
CommitInfo{repo='GitHub', hash='8a6a281f96817630a3cc3c5ec7c168a8f17ffa1e', version='druid-api-0.1.2'} 	https://github.com/druid-io/druid-api/commit/8a6a281f96817630a3cc3c5ec7c168a8f17ffa1e
CommitInfo{repo='GitHub', hash='1b1aef2cfdf3c87ff4cf021efddbb620d925fda2', version='druid-api-0.1.3'} 	https://github.com/druid-io/druid-api/commit/1b1aef2cfdf3c87ff4cf021efddbb620d925fda2
CommitInfo{repo='GitHub', hash='f34c15b60ad19b88f058092bd41927f1848142dc', version='druid-api-0.1.4'} 	https://github.com/druid-io/druid-api/commit/f34c15b60ad19b88f058092bd41927f1848142dc
CommitInfo{repo='GitHub', hash='c2c925e34b552a108c9e31f6cbe301e3a5ebb5be', version='druid-api-0.1.5'} 	https://github.com/druid-io/druid-api/commit/c2c925e34b552a108c9e31f6cbe301e3a5ebb5be
CommitInfo{repo='GitHub', hash='3e6cf6b2768053d358487791bdfb9daeb21779d4', version='druid-api-0.1.6'} 	https://github.com/druid-io/druid-api/commit/3e6cf6b2768053d358487791bdfb9daeb21779d4
CommitInfo{repo='GitHub', hash='930ea4e917c55acfce43592659edffaca7bba472', version='druid-api-0.1.7'} 	https://github.com/druid-io/druid-api/commit/930ea4e917c55acfce43592659edffaca7bba472
CommitInfo{repo='GitHub', hash='c043b2a5c8bb42d4c93fc366b360367e44e5856b', version='druid-api-0.1.8'} 	https://github.com/druid-io/druid-api/commit/c043b2a5c8bb42d4c93fc366b360367e44e5856b
