
Project information
org.apache.cassandra:cassandra-all (645664)	ch.qos.logback:logback-classic (370880)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.7.0-rc4, dependency=null, time=2011-01-02 20:10:37 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2011-01-07 13:01:24 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2011-02-11 15:33:27 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2011-02-15 22:32:42 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2011-03-02 04:26:27 UTC)
ProjectVersionFixed(version=0.7.4, dependency=null, time=2011-03-13 22:29:40 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2011-04-22 16:41:34 UTC)
ProjectVersionFixed(version=0.7.6, dependency=null, time=2011-05-13 14:26:59 UTC)
ProjectVersionFixed(version=0.7.6-2, dependency=null, time=2011-05-19 17:19:57 UTC)
ProjectVersionFixed(version=0.7.7, dependency=null, time=2011-07-07 14:54:20 UTC)
ProjectVersionFixed(version=0.7.8, dependency=null, time=2011-07-21 14:21:03 UTC)
ProjectVersionFixed(version=0.7.9, dependency=null, time=2011-08-31 20:39:16 UTC)
ProjectVersionFixed(version=0.7.10, dependency=null, time=2011-10-28 17:29:19 UTC)
ProjectVersionFixed(version=0.8.0-beta1, dependency=null, time=2011-04-26 13:29:39 UTC)
ProjectVersionFixed(version=0.8.0-beta2, dependency=null, time=2011-05-03 01:16:52 UTC)
ProjectVersionFixed(version=0.8.0-rc1, dependency=null, time=2011-05-12 23:47:17 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2011-05-30 18:54:47 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2011-06-24 15:06:36 UTC)
ProjectVersionFixed(version=0.8.2, dependency=null, time=2011-07-22 08:32:55 UTC)
ProjectVersionFixed(version=0.8.3, dependency=null, time=2011-08-04 16:40:39 UTC)
ProjectVersionFixed(version=0.8.4, dependency=null, time=2011-08-10 17:01:04 UTC)
ProjectVersionFixed(version=0.8.5, dependency=null, time=2011-09-05 10:28:18 UTC)
ProjectVersionFixed(version=0.8.6, dependency=null, time=2011-09-15 15:54:41 UTC)
ProjectVersionFixed(version=0.8.7, dependency=null, time=2011-10-05 12:22:19 UTC)
ProjectVersionFixed(version=0.8.8, dependency=null, time=2011-11-28 17:00:26 UTC)
ProjectVersionFixed(version=0.8.9, dependency=null, time=2011-12-11 02:04:42 UTC)
ProjectVersionFixed(version=0.8.10, dependency=null, time=2012-02-08 16:10:25 UTC)
ProjectVersionFixed(version=1.0.0-beta1, dependency=null, time=2011-09-14 15:42:53 UTC)
ProjectVersionFixed(version=1.0.0-rc1, dependency=null, time=2011-09-26 11:30:18 UTC)
ProjectVersionFixed(version=1.0.0-rc2, dependency=null, time=2011-10-01 16:06:48 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2011-10-11 15:19:23 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2011-10-28 08:44:40 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2011-11-04 11:01:21 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2011-11-15 09:23:40 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2011-11-25 12:18:01 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2011-11-29 19:09:52 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2011-12-11 01:03:39 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2012-01-13 09:13:12 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2012-02-22 14:39:21 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2012-04-03 15:10:52 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2012-05-04 16:26:34 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2012-07-27 16:11:01 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2012-09-24 21:31:20 UTC)
ProjectVersionFixed(version=1.1.0-beta1, dependency=null, time=2012-02-16 10:05:15 UTC)
ProjectVersionFixed(version=1.1.0-beta2, dependency=null, time=2012-03-23 10:08:49 UTC)
ProjectVersionFixed(version=1.1.0-rc1, dependency=null, time=2012-04-12 08:35:53 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2012-04-20 17:19:34 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2012-06-01 18:12:49 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2012-06-29 15:56:11 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2012-08-02 06:22:01 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2012-08-14 21:15:32 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2012-09-07 17:28:01 UTC)
ProjectVersionFixed(version=1.1.6, dependency=null, time=2012-10-12 13:58:50 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2012-11-27 08:52:01 UTC)
ProjectVersionFixed(version=1.1.8, dependency=null, time=2012-12-17 09:14:31 UTC)
ProjectVersionFixed(version=1.1.9, dependency=null, time=2013-01-14 18:37:03 UTC)
ProjectVersionFixed(version=1.1.10, dependency=null, time=2013-02-12 09:01:02 UTC)
ProjectVersionFixed(version=1.1.11, dependency=null, time=2013-04-17 01:29:02 UTC)
ProjectVersionFixed(version=1.1.12, dependency=null, time=2013-05-23 07:39:12 UTC)
ProjectVersionFixed(version=1.2.0-beta1, dependency=null, time=2012-09-18 16:33:17 UTC)
ProjectVersionFixed(version=1.2.0-beta2, dependency=null, time=2012-11-05 18:31:27 UTC)
ProjectVersionFixed(version=1.2.0-beta3, dependency=null, time=2012-12-03 18:29:21 UTC)
ProjectVersionFixed(version=1.2.0-rc1, dependency=null, time=2012-12-11 10:51:56 UTC)
ProjectVersionFixed(version=1.2.0-rc2, dependency=null, time=2012-12-20 09:37:33 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2012-12-29 12:30:38 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2013-01-25 07:35:08 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2013-02-20 23:24:15 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2013-03-14 09:36:52 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2013-04-08 17:34:37 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2013-05-15 13:59:56 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2013-06-25 08:30:58 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2013-07-24 16:08:16 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2013-07-27 23:53:06 UTC)
ProjectVersionFixed(version=1.2.9, dependency=null, time=2013-08-26 18:34:43 UTC)
ProjectVersionFixed(version=1.2.10, dependency=null, time=2013-09-19 10:31:56 UTC)
ProjectVersionFixed(version=1.2.11, dependency=null, time=2013-10-18 16:30:16 UTC)
ProjectVersionFixed(version=1.2.12, dependency=null, time=2013-11-20 09:08:17 UTC)
ProjectVersionFixed(version=1.2.13, dependency=null, time=2013-12-18 07:36:12 UTC)
ProjectVersionFixed(version=1.2.14, dependency=null, time=2014-01-31 10:51:05 UTC)
ProjectVersionFixed(version=1.2.15, dependency=null, time=2014-02-05 08:08:46 UTC)
ProjectVersionFixed(version=1.2.16, dependency=null, time=2014-03-24 17:00:56 UTC)
ProjectVersionFixed(version=1.2.17, dependency=null, time=2014-06-25 16:49:00 UTC)
ProjectVersionFixed(version=1.2.18, dependency=null, time=2014-07-02 10:01:28 UTC)
ProjectVersionFixed(version=1.2.19, dependency=null, time=2014-09-12 16:55:16 UTC)
ProjectVersionFixed(version=2.0.0-beta1, dependency=null, time=2013-07-09 08:50:38 UTC)
ProjectVersionFixed(version=2.0.0-beta2, dependency=null, time=2013-07-22 15:32:43 UTC)
ProjectVersionFixed(version=2.0.0-rc1, dependency=null, time=2013-08-05 16:13:21 UTC)
ProjectVersionFixed(version=2.0.0-rc2, dependency=null, time=2013-08-19 15:22:12 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2013-08-28 13:22:21 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2013-09-20 10:42:26 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2013-10-24 07:39:17 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2013-11-22 08:13:12 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2013-12-27 19:00:18 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2014-02-05 08:44:44 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2014-03-07 12:49:58 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2014-04-14 15:23:21 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2014-05-21 10:36:04 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2014-06-26 09:20:50 UTC)
ProjectVersionFixed(version=2.0.10, dependency=null, time=2014-08-22 15:27:25 UTC)
ProjectVersionFixed(version=2.0.11, dependency=null, time=2014-10-21 14:45:00 UTC)
ProjectVersionFixed(version=2.0.12, dependency=null, time=2015-01-17 03:32:02 UTC)
ProjectVersionFixed(version=2.0.13, dependency=null, time=2015-03-13 01:32:43 UTC)
ProjectVersionFixed(version=2.0.14, dependency=null, time=2015-03-30 14:26:26 UTC)
ProjectVersionFixed(version=2.0.15, dependency=null, time=2015-05-13 15:52:03 UTC)
ProjectVersionFixed(version=2.0.16, dependency=null, time=2015-06-18 18:11:59 UTC)
