
Project information
org.codehaus.spring-security-oauth:spring-security-oauth (353512)	org.springframework:spring-aop (410247)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2008-03-20 21:53:47 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2008-05-14 18:56:03 UTC)
ProjectVersionFixed(version=2.1, dependency=null, time=2008-05-29 16:40:21 UTC)
ProjectVersionFixed(version=2.2, dependency=null, time=2008-06-06 17:39:34 UTC)
ProjectVersionFixed(version=2.3, dependency=null, time=2008-06-10 16:47:37 UTC)
ProjectVersionFixed(version=2.4, dependency=2.5.4, time=2008-07-23 19:02:14 UTC),	Latest, "DependencyVersion(version=2.5.5, time=2008-06-23 17:28:54 UTC)"

ProjectVersionFixed(version=2.5, dependency=2.5.4, time=2008-12-06 21:24:15 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.6, dependency=2.5.4, time=2009-02-03 16:02:14 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.7, dependency=2.5.4, time=2009-04-21 22:42:53 UTC),	Latest, "DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)"

ProjectVersionFixed(version=2.8, dependency=2.5.4, time=2009-04-23 21:51:23 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=2.9, dependency=2.5.4, time=2009-05-19 22:45:57 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=2.10, dependency=2.5.4, time=2009-06-09 17:38:55 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.0, dependency=2.5.4, time=2009-06-26 22:00:12 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.1, dependency=2.5.4, time=2009-07-01 23:22:47 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.2, dependency=2.5.4, time=2009-08-06 21:53:04 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.3-RC1, dependency=2.5.4, time=2009-08-14 22:23:20 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.3.SS3.M1, dependency=3.0.0.M3, time=2009-08-14 22:30:16 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3, dependency=2.5.4, time=2009-08-19 16:55:44 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.4, dependency=2.5.4, time=2009-08-19 17:08:54 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.4.SS3.M1, dependency=3.0.0.M3, time=2009-08-19 17:07:08 UTC),	Latest, "null"

ProjectVersionFixed(version=3.5, dependency=2.5.4, time=2009-08-21 18:40:43 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.5.SS3.M1, dependency=3.0.0.M3, time=2009-08-21 18:40:20 UTC),	Latest, "null"

ProjectVersionFixed(version=3.6, dependency=2.5.4, time=2009-09-11 21:46:02 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.6.SS3.M2, dependency=3.0.0.M4, time=2009-09-11 21:43:57 UTC),	Latest, "null"

ProjectVersionFixed(version=3.7, dependency=2.5.4, time=2009-09-14 21:58:57 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.7.SS3.M2, dependency=3.0.0.M4, time=2009-09-14 21:57:24 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8, dependency=2.5.4, time=2009-10-08 18:52:45 UTC),	Latest, "DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)"

ProjectVersionFixed(version=3.8.SS3.M2, dependency=3.0.0.M4, time=2009-10-08 18:52:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.8.SS3.RC1, dependency=3.0.0.RC1, time=2009-10-19 21:41:19 UTC),	Latest, "null"

ProjectVersionFixed(version=3.9, dependency=2.5.4, time=2010-01-12 21:51:06 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.9.SS3, dependency=3.0.0.RELEASE, time=2010-01-12 21:41:32 UTC),	Latest, "null"

ProjectVersionFixed(version=3.10, dependency=2.5.4, time=2010-01-14 18:39:34 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.10.SS3, dependency=3.0.0.RELEASE, time=2010-01-14 18:37:54 UTC),	Latest, "null"

ProjectVersionFixed(version=3.11, dependency=2.5.4, time=2010-01-21 18:01:19 UTC),	Latest, "DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)"

ProjectVersionFixed(version=3.11.SS3, dependency=3.0.0.RELEASE, time=2010-01-21 17:59:55 UTC),	Latest, "null"

ProjectVersionFixed(version=3.12, dependency=2.5.4, time=2010-03-03 06:20:55 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.12.SS3, dependency=3.0.1.RELEASE, time=2010-03-03 06:19:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.13, dependency=2.5.4, time=2010-03-22 22:31:31 UTC),	Latest, "DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)"

ProjectVersionFixed(version=3.13.SS3, dependency=3.0.1.RELEASE, time=2010-03-22 22:34:59 UTC),	Latest, "null"

ProjectVersionFixed(version=3.14, dependency=2.5.4, time=2010-04-09 16:44:45 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.14.SS3, dependency=3.0.1.RELEASE, time=2010-04-09 16:45:30 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.15, dependency=2.5.4, time=2010-04-16 04:32:23 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.15.SS3, dependency=3.0.1.RELEASE, time=2010-04-16 04:28:04 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.16, dependency=2.5.4, time=2010-05-26 22:53:41 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.16.SS3, dependency=3.0.1.RELEASE, time=2010-05-26 22:51:57 UTC),	Latest, "DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)"

ProjectVersionFixed(version=3.17, dependency=2.5.4, time=2010-07-08 06:59:52 UTC),	Latest, "DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:53 UTC)"

ProjectVersionFixed(version=3.17.SS3, dependency=null, time=2010-07-08 07:00:17 UTC)
ProjectVersionFixed(version=3.18, dependency=2.5.4, time=2010-10-03 03:48:33 UTC),	Latest, "DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:52 UTC)"

ProjectVersionFixed(version=3.18.SS3, dependency=null, time=2010-10-03 03:50:32 UTC)
ProjectVersionFixed(version=3.19, dependency=2.5.4, time=2010-10-15 20:11:46 UTC),	Latest, "DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:52 UTC)"

ProjectVersionFixed(version=3.19.SS3, dependency=null, time=2010-10-15 20:10:20 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.0.1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.0-rc1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1.1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1.2, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1.3, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1.4, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1.5, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1-rc1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.1-rc2, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.2, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.3, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.4, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.5, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.6, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2.7, time=2006-03-10 06:28:27 UTC)
DependencyVersion(version=1.2.8, time=2006-10-04 09:49:17 UTC)
DependencyVersion(version=1.2.9, time=2007-03-09 02:35:43 UTC)
DependencyVersion(version=1.2-rc1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=1.2-rc2, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=2.0, time=2006-10-04 09:49:17 UTC)
DependencyVersion(version=2.0.1, time=2006-11-25 22:32:42 UTC)
DependencyVersion(version=2.0.2, time=2007-01-09 18:32:54 UTC)
DependencyVersion(version=2.0.3, time=2007-03-09 22:36:34 UTC)
DependencyVersion(version=2.0.4, time=2007-04-10 21:35:13 UTC)
DependencyVersion(version=2.0.5, time=2007-05-08 01:44:14 UTC)
DependencyVersion(version=2.0.6, time=2007-06-19 17:56:14 UTC)
DependencyVersion(version=2.0.7, time=2007-10-02 01:55:17 UTC)
DependencyVersion(version=2.0.8, time=2008-01-10 02:57:56 UTC)
DependencyVersion(version=2.0-m1, time=2005-12-23 16:37:20 UTC)
DependencyVersion(version=2.0-m2, time=2006-02-02 22:27:59 UTC)
DependencyVersion(version=2.0-m3, time=2006-03-10 06:44:23 UTC)
DependencyVersion(version=2.0-m4, time=2006-06-28 14:00:12 UTC)
DependencyVersion(version=2.0-m5, time=2006-06-02 23:35:55 UTC)
DependencyVersion(version=2.0-rc1, time=2006-06-20 15:07:30 UTC)
DependencyVersion(version=2.0-rc2, time=2006-07-06 12:58:10 UTC)
DependencyVersion(version=2.5, time=2007-11-20 10:52:37 UTC)
DependencyVersion(version=2.5.1, time=2008-01-10 02:57:55 UTC)
DependencyVersion(version=2.5.2, time=2008-03-06 08:16:40 UTC)
DependencyVersion(version=2.5.3, time=2008-04-07 09:28:55 UTC)
DependencyVersion(version=2.5.4, time=2008-04-28 17:52:51 UTC)
DependencyVersion(version=2.5.5, time=2008-06-23 17:28:54 UTC)
DependencyVersion(version=2.5.6, time=2008-11-02 01:45:10 UTC)
DependencyVersion(version=2.5.6.SEC01, time=2009-04-22 22:56:25 UTC)
DependencyVersion(version=2.5.6.SEC02, time=2010-06-18 23:03:46 UTC)
DependencyVersion(version=2.5.6.SEC03, time=2011-09-09 22:43:40 UTC)
DependencyVersion(version=2.5.7-atlassian-1, time=2014-07-17 20:39:28 UTC)
DependencyVersion(version=3.0.0.M3, time=2016-05-24 09:03:23 UTC)
DependencyVersion(version=3.0.0.RC1, time=2016-05-24 09:03:39 UTC)
DependencyVersion(version=3.0.0.RELEASE, time=2009-12-17 00:07:55 UTC)
DependencyVersion(version=3.0.1.RELEASE, time=2010-02-19 00:12:09 UTC)
DependencyVersion(version=3.0.2.RELEASE, time=2010-04-02 22:48:31 UTC)
DependencyVersion(version=3.0.3.RELEASE, time=2010-06-15 22:51:53 UTC)
DependencyVersion(version=3.0.4.RELEASE, time=2010-08-19 23:07:52 UTC)
DependencyVersion(version=3.0.5.RELEASE, time=2010-10-20 22:50:29 UTC)
DependencyVersion(version=3.0.6.RELEASE, time=2011-08-19 13:56:40 UTC)
DependencyVersion(version=3.0.7.RELEASE, time=2011-12-23 23:40:26 UTC)
DependencyVersion(version=3.1.0.M1, time=2016-08-23 06:03:30 UTC)
DependencyVersion(version=3.1.0.RC2, time=2016-08-21 05:54:50 UTC)
DependencyVersion(version=3.1.0.RELEASE, time=2011-12-13 16:42:40 UTC)
DependencyVersion(version=3.1.1.RELEASE, time=2012-02-16 23:42:43 UTC)
DependencyVersion(version=3.1.2.RELEASE, time=2012-07-07 22:44:00 UTC)
DependencyVersion(version=3.1.3.RELEASE, time=2012-10-31 18:33:57 UTC)
DependencyVersion(version=3.1.4.RELEASE, time=2013-01-23 15:31:33 UTC)
DependencyVersion(version=3.2.0.M1, time=2012-05-28 20:20:56 UTC)
DependencyVersion(version=3.2.0.M2, time=2012-09-12 01:36:14 UTC)
DependencyVersion(version=3.2.0.RC1, time=2012-11-04 13:16:02 UTC)
DependencyVersion(version=3.2.0.RC2, time=2012-11-27 10:40:28 UTC)
DependencyVersion(version=3.2.0.RELEASE, time=2012-12-13 16:39:54 UTC)
DependencyVersion(version=3.2.10.RELEASE, time=2014-07-15 23:33:38 UTC)
DependencyVersion(version=3.2.11.RELEASE, time=2014-09-04 13:26:57 UTC)
DependencyVersion(version=3.2.12.RELEASE, time=2014-11-11 10:24:09 UTC)
DependencyVersion(version=3.2.13.RELEASE, time=2014-12-30 16:22:17 UTC)
DependencyVersion(version=3.2.14.RELEASE, time=2015-06-30 17:35:29 UTC)
DependencyVersion(version=3.2.15.RELEASE, time=2015-10-15 09:05:06 UTC)
DependencyVersion(version=3.2.16.RELEASE, time=2015-12-17 13:31:23 UTC)
DependencyVersion(version=3.2.17.RELEASE, time=2016-05-06 10:48:06 UTC)
DependencyVersion(version=3.2.18.RELEASE, time=2016-12-21 19:11:00 UTC)
DependencyVersion(version=3.2.1.RELEASE, time=2013-01-24 18:42:11 UTC)
DependencyVersion(version=3.2.2.RELEASE, time=2013-03-13 21:11:25 UTC)
DependencyVersion(version=3.2.3.RELEASE, time=2013-05-20 17:17:08 UTC)
DependencyVersion(version=3.2.4.RELEASE, time=2013-08-06 22:59:09 UTC)
DependencyVersion(version=3.2.5.RELEASE, time=2013-11-06 19:49:58 UTC)
DependencyVersion(version=3.2.6.RELEASE, time=2013-12-12 09:05:17 UTC)
DependencyVersion(version=3.2.7.RELEASE, time=2014-01-28 22:36:27 UTC)
DependencyVersion(version=3.2.8.RELEASE, time=2014-02-19 06:14:33 UTC)
DependencyVersion(version=3.2.9.RELEASE, time=2014-05-20 11:47:38 UTC)
DependencyVersion(version=4.0.0.M1, time=2013-05-17 04:40:57 UTC)
DependencyVersion(version=4.0.0.M2, time=2013-07-24 15:55:01 UTC)
DependencyVersion(version=4.0.0.M3, time=2013-08-29 22:35:31 UTC)
DependencyVersion(version=4.0.0.RC1, time=2013-10-31 18:55:11 UTC)
DependencyVersion(version=4.0.0.RC2, time=2013-12-03 22:43:12 UTC)
DependencyVersion(version=4.0.0.RELEASE, time=2013-12-12 07:13:54 UTC)
DependencyVersion(version=4.0.1.RELEASE, time=2014-01-28 20:57:53 UTC)
DependencyVersion(version=4.0.2.RELEASE, time=2014-02-19 01:25:06 UTC)
DependencyVersion(version=4.0.3.RELEASE, time=2014-03-27 05:27:34 UTC)
DependencyVersion(version=4.0.4.RELEASE, time=2014-04-30 22:39:20 UTC)
DependencyVersion(version=4.0.5.RELEASE, time=2014-05-20 14:20:54 UTC)
DependencyVersion(version=4.0.6.RELEASE, time=2014-07-08 04:30:19 UTC)
DependencyVersion(version=4.0.7.RELEASE, time=2014-09-04 08:14:14 UTC)
DependencyVersion(version=4.0.8.RELEASE, time=2014-11-11 06:46:31 UTC)
DependencyVersion(version=4.0.9.RELEASE, time=2014-12-30 15:12:47 UTC)
DependencyVersion(version=4.1.0.RC1, time=2014-07-18 16:09:43 UTC)
DependencyVersion(version=4.1.0.RC2, time=2014-08-15 08:34:55 UTC)
DependencyVersion(version=4.1.0.RELEASE, time=2014-09-04 11:40:42 UTC)
