
Project information
org.specs2:specs2-codata_2.12 (2348576)	org.scalaz:scalaz-effect_2.12 (2268897)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.8.6, dependency=7.2.7, time=2016-11-02 11:27:43 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:17 UTC)"

ProjectVersionFixed(version=3.8.6-scalaz-7.1, dependency=7.1.11, time=2016-11-02 12:10:23 UTC),	Latest, "DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:17 UTC)"


Project B:
DependencyVersion(version=7.0.9, time=2016-11-02 16:49:20 UTC)
DependencyVersion(version=7.1.11, time=2016-10-29 00:04:06 UTC)
DependencyVersion(version=7.1.12, time=2017-03-19 03:48:28 UTC)
DependencyVersion(version=7.1.13, time=2017-04-18 15:21:53 UTC)
DependencyVersion(version=7.1.14, time=2017-07-07 23:56:16 UTC)
DependencyVersion(version=7.1.15, time=2017-08-20 12:16:42 UTC)
DependencyVersion(version=7.1.16, time=2017-12-17 08:35:03 UTC)
DependencyVersion(version=7.1.17, time=2018-02-03 13:38:30 UTC)
DependencyVersion(version=7.2.10, time=2017-03-16 13:37:53 UTC)
DependencyVersion(version=7.2.11, time=2017-04-14 07:34:22 UTC)
DependencyVersion(version=7.2.12, time=2017-04-27 12:57:35 UTC)
DependencyVersion(version=7.2.13, time=2017-05-25 15:23:57 UTC)
DependencyVersion(version=7.2.14, time=2017-06-25 07:22:28 UTC)
DependencyVersion(version=7.2.15, time=2017-08-13 04:11:36 UTC)
DependencyVersion(version=7.2.16, time=2017-10-14 10:36:23 UTC)
DependencyVersion(version=7.2.17, time=2017-11-25 09:07:47 UTC)
DependencyVersion(version=7.2.18, time=2017-12-20 14:12:02 UTC)
DependencyVersion(version=7.2.19, time=2018-02-01 22:20:07 UTC)
DependencyVersion(version=7.2.20, time=2018-02-25 09:44:00 UTC)
DependencyVersion(version=7.2.21, time=2018-04-06 00:11:17 UTC)
DependencyVersion(version=7.2.22, time=2018-04-23 14:54:30 UTC)
DependencyVersion(version=7.2.23, time=2018-05-15 13:51:07 UTC)
DependencyVersion(version=7.2.24, time=2018-06-03 03:03:41 UTC)
DependencyVersion(version=7.2.25, time=2018-06-25 07:38:26 UTC)
DependencyVersion(version=7.2.7, time=2016-10-29 00:16:01 UTC)
DependencyVersion(version=7.2.8, time=2016-12-03 12:59:37 UTC)
DependencyVersion(version=7.2.9, time=2017-02-23 01:47:15 UTC)
DependencyVersion(version=7.3.0-M10, time=2017-03-04 01:33:02 UTC)
DependencyVersion(version=7.3.0-M11, time=2017-04-09 08:06:41 UTC)
DependencyVersion(version=7.3.0-M12, time=2017-05-01 12:15:23 UTC)
DependencyVersion(version=7.3.0-M13, time=2017-05-21 08:17:37 UTC)
DependencyVersion(version=7.3.0-M14, time=2017-06-23 00:42:42 UTC)
DependencyVersion(version=7.3.0-M15, time=2017-08-12 01:55:32 UTC)
DependencyVersion(version=7.3.0-M16, time=2017-09-10 01:37:27 UTC)
DependencyVersion(version=7.3.0-M17, time=2017-10-12 03:42:09 UTC)
DependencyVersion(version=7.3.0-M18, time=2017-11-01 01:02:49 UTC)
DependencyVersion(version=7.3.0-M19, time=2018-01-07 10:05:45 UTC)
DependencyVersion(version=7.3.0-M20, time=2018-02-08 13:51:50 UTC)
DependencyVersion(version=7.3.0-M21, time=2018-03-29 01:06:45 UTC)
DependencyVersion(version=7.3.0-M22, time=2018-04-22 06:56:12 UTC)
DependencyVersion(version=7.3.0-M23, time=2018-05-20 03:58:45 UTC)
DependencyVersion(version=7.3.0-M24, time=2018-06-04 04:00:43 UTC)
DependencyVersion(version=7.3.0-M6, time=2016-11-02 02:07:17 UTC)
DependencyVersion(version=7.3.0-M7, time=2016-11-23 00:30:41 UTC)
DependencyVersion(version=7.3.0-M8, time=2016-12-29 03:08:32 UTC)
DependencyVersion(version=7.3.0-M9, time=2017-02-17 00:54:41 UTC)
