
Project information
gbrown-vcs_deploy (2433108)	puppetlabs-vcsrepo (2429967)	Package Manager: Puppet
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.0.1, time=2014-06-24 12:04:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.2.0, time=2014-06-24 15:12:30 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2014-06-19 21:05:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2010-05-21 05:48:39 UTC)
DependencyVersion(version=0.0.2, time=2010-06-24 15:24:15 UTC)
DependencyVersion(version=0.0.3, time=2010-07-22 06:22:28 UTC)
DependencyVersion(version=0.0.4, time=2011-09-22 01:24:31 UTC)
DependencyVersion(version=0.0.5, time=2012-09-19 22:02:13 UTC)
DependencyVersion(version=0.1.0, time=2012-10-13 03:45:23 UTC)
DependencyVersion(version=0.1.1, time=2012-10-31 07:56:39 UTC)
DependencyVersion(version=0.1.2, time=2013-05-24 20:43:55 UTC)
DependencyVersion(version=0.2.0, time=2013-11-13 18:21:58 UTC)
DependencyVersion(version=1.0.0, time=2014-06-04 19:02:33 UTC)
DependencyVersion(version=1.0.1, time=2014-06-19 21:05:39 UTC)
DependencyVersion(version=1.0.2, time=2014-07-02 18:05:25 UTC)
DependencyVersion(version=1.1.0, time=2014-07-15 16:35:22 UTC)
DependencyVersion(version=1.2.0, time=2014-11-04 22:31:19 UTC)
DependencyVersion(version=1.3.0, time=2015-05-19 17:46:42 UTC)
DependencyVersion(version=1.3.1, time=2015-07-28 00:12:27 UTC)
DependencyVersion(version=1.3.2, time=2015-12-08 15:21:47 UTC)
DependencyVersion(version=1.4.0, time=2016-09-06 20:26:43 UTC)
DependencyVersion(version=1.5.0, time=2016-12-16 21:47:06 UTC)
DependencyVersion(version=2.0.0, time=2017-06-30 20:21:17 UTC)
DependencyVersion(version=2.1.0, time=2017-10-23 18:40:53 UTC)
DependencyVersion(version=2.2.0, time=2017-10-30 10:21:49 UTC)
DependencyVersion(version=2.3.0, time=2018-01-19 09:21:01 UTC)
DependencyVersion(version=2.4.0, time=2018-09-28 14:46:42 UTC)
