
Project information
sartiran-dpm (2431104)	lcgdm-lcgdm (2430907)	Package Manager: Puppet
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2014-03-11 16:38:17 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-03-12 14:03:31 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-03-12 14:09:41 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2014-03-12 14:30:31 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2014-03-19 16:55:25 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2014-04-11 15:04:27 UTC)
ProjectVersionFixed(version=0.0.8, dependency=0.1.0, time=2014-05-07 15:24:15 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2014-04-29 07:40:45 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.1.0, time=2014-05-12 12:35:54 UTC),	Latest, "DependencyVersion(version=0.2.1, time=2014-04-29 07:40:45 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.2.2, time=2014-06-20 14:21:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=0.2.2, time=2014-06-20 15:34:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.2.2, time=2014-07-16 12:16:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.2.2, time=2014-08-01 09:42:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=0.2.3, time=2014-10-14 16:41:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.15, dependency=0.2.3, time=2015-01-15 15:44:35 UTC),	Latest, "DependencyVersion(version=0.2.5, time=2014-11-17 13:57:58 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=0.2.5, time=2015-02-03 21:46:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.18, dependency=0.2.5, time=2015-04-16 16:03:24 UTC),	Latest, "DependencyVersion(version=0.2.7, time=2015-03-24 14:39:51 UTC)"

ProjectVersionFixed(version=0.0.19, dependency=0.2.5, time=2015-04-16 16:28:11 UTC),	Latest, "DependencyVersion(version=0.2.7, time=2015-03-24 14:39:51 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.2.5, time=2015-05-20 11:59:45 UTC),	Latest, "DependencyVersion(version=0.2.7, time=2015-03-24 14:39:51 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=0.2.8, time=2015-09-08 15:40:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.22, dependency=0.2.8, time=2015-09-08 16:22:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.23, dependency=0.2.8, time=2015-09-09 10:11:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.24, dependency=0.2.8, time=2015-09-09 13:40:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.9-1, dependency=0.2.5, time=2015-09-25 13:27:07 UTC),	Latest, "DependencyVersion(version=0.2.7, time=2015-03-24 14:39:51 UTC)"

ProjectVersionFixed(version=1.8.10-1, dependency=0.2.8, time=2015-09-25 14:34:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10-2, dependency=0.2.9, time=2015-09-30 14:21:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10-3, dependency=0.2.10, time=2015-11-03 12:01:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10-4, dependency=0.2.10, time=2016-01-27 14:44:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10-5, dependency=0.3.0, time=2016-02-29 14:28:16 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.1, time=2013-07-29 08:50:25 UTC)
DependencyVersion(version=0.0.2, time=2013-08-05 09:57:12 UTC)
DependencyVersion(version=0.0.4, time=2013-11-25 11:26:30 UTC)
DependencyVersion(version=0.1.0, time=2013-12-16 14:39:15 UTC)
DependencyVersion(version=0.2.1, time=2014-04-29 07:40:45 UTC)
DependencyVersion(version=0.2.10, time=2015-10-27 11:33:58 UTC)
DependencyVersion(version=0.2.2, time=2014-05-28 13:29:21 UTC)
DependencyVersion(version=0.2.3, time=2014-09-10 11:11:40 UTC)
DependencyVersion(version=0.2.4, time=2014-10-27 09:27:17 UTC)
DependencyVersion(version=0.2.5, time=2014-11-17 13:57:58 UTC)
DependencyVersion(version=0.2.6, time=2015-03-24 10:35:54 UTC)
DependencyVersion(version=0.2.7, time=2015-03-24 14:39:51 UTC)
DependencyVersion(version=0.3.0, time=2016-02-08 16:48:26 UTC)
DependencyVersion(version=0.3.1, time=2016-05-31 13:39:42 UTC)
DependencyVersion(version=0.3.2, time=2016-06-01 13:26:15 UTC)
DependencyVersion(version=0.3.3, time=2016-07-12 14:48:19 UTC)
DependencyVersion(version=0.3.4, time=2016-08-23 15:03:14 UTC)
DependencyVersion(version=0.3.5, time=2016-12-12 12:28:19 UTC)
DependencyVersion(version=0.3.6, time=2016-12-15 17:12:54 UTC)
DependencyVersion(version=0.3.7, time=2017-02-16 09:07:16 UTC)
DependencyVersion(version=0.3.8, time=2017-06-26 10:05:21 UTC)
DependencyVersion(version=0.3.9, time=2018-01-18 13:45:44 UTC)
