
Project information
tap-facebook (2220939)	backoff (32948)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency===1.4.0, time=2017-04-11 13:27:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency===1.4.0, time=2017-04-14 15:13:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency===1.4.0, time=2017-04-24 15:40:58 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2017-04-21 14:24:45 UTC)"

ProjectVersionFixed(version=0.1.3, dependency===1.4.0, time=2017-04-25 13:00:12 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2017-04-21 14:24:45 UTC)"

ProjectVersionFixed(version=0.1.4, dependency===1.4.0, time=2017-04-25 13:24:10 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2017-04-21 14:24:45 UTC)"

ProjectVersionFixed(version=0.1.5, dependency===1.4.0, time=2017-04-25 13:56:37 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2017-04-21 14:24:45 UTC)"

ProjectVersionFixed(version=0.1.6, dependency===1.4.0, time=2017-06-14 13:22:54 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.1.7, dependency===1.4.0, time=2017-06-14 20:40:59 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.1.8, dependency===1.4.0, time=2017-06-27 19:58:44 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.1.9, dependency===1.4.0, time=2017-06-28 15:10:09 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.1.10, dependency===1.4.0, time=2017-06-29 16:52:35 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.2.0, dependency===1.4.0, time=2017-07-26 15:03:45 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=0.3.0, dependency===1.4.0, time=2017-08-22 15:24:34 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.0, dependency===1.4.0, time=2017-09-01 18:04:22 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.1, dependency===1.4.0, time=2017-09-05 21:48:26 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.2, dependency===1.4.0, time=2017-09-11 18:07:35 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.3, dependency===1.4.0, time=2017-09-11 18:47:02 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.4, dependency===1.4.0, time=2017-09-18 19:34:46 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.5, dependency===1.4.0, time=2017-09-26 13:40:35 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.6, dependency===1.4.0, time=2017-09-27 18:36:24 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.7, dependency===1.4.0, time=2017-10-03 15:54:18 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.8, dependency===1.4.0, time=2017-10-10 17:57:56 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=null, time=2017-10-27 13:33:47 UTC)
ProjectVersionFixed(version=1.0.10, dependency===1.4.0, time=2017-10-27 13:47:20 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

ProjectVersionFixed(version=1.1.0, dependency===1.4.0, time=2017-11-07 16:47:31 UTC),	Latest, "DependencyVersion(version=1.4.3, time=2017-05-22 16:32:58 UTC)"

