
Project information
nameko-wamp (2257859)	eventlet (45376)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency===0.21.0, time=2017-04-23 13:05:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency===0.21.0, time=2017-04-23 13:08:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency===0.21.0, time=2017-09-11 09:22:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency===0.20.1, time=2018-12-21 14:26:33 UTC),	Latest, "DependencyVersion(version=0.24.1, time=2018-08-06 16:17:54 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2012-12-26 17:37:55 UTC)
DependencyVersion(version=0.11.0, time=2013-01-14 00:13:38 UTC)
DependencyVersion(version=0.12.0, time=2013-01-23 22:39:30 UTC)
DependencyVersion(version=0.12.1, time=2013-01-26 01:04:38 UTC)
DependencyVersion(version=0.13.0, time=2013-07-02 16:38:05 UTC)
DependencyVersion(version=0.14.0, time=2013-09-13 16:43:25 UTC)
DependencyVersion(version=0.15.0, time=2014-07-03 09:27:33 UTC)
DependencyVersion(version=0.15.1, time=2014-08-15 00:29:11 UTC)
DependencyVersion(version=0.15.2, time=2014-09-01 08:06:41 UTC)
DependencyVersion(version=0.16.1, time=2015-01-14 02:27:50 UTC)
DependencyVersion(version=0.17.0, time=2015-02-23 05:08:55 UTC)
DependencyVersion(version=0.17.1, time=2015-02-25 03:25:56 UTC)
DependencyVersion(version=0.17.2, time=2015-04-03 02:04:40 UTC)
DependencyVersion(version=0.17.3, time=2015-04-09 13:29:31 UTC)
DependencyVersion(version=0.17.4, time=2015-05-08 23:19:39 UTC)
DependencyVersion(version=0.18.0, time=2016-01-23 08:59:33 UTC)
DependencyVersion(version=0.18.1, time=2016-01-24 19:26:00 UTC)
DependencyVersion(version=0.18.2, time=2016-02-09 15:09:13 UTC)
DependencyVersion(version=0.18.3, time=2016-02-13 13:29:40 UTC)
DependencyVersion(version=0.18.4, time=2016-02-17 17:43:16 UTC)
DependencyVersion(version=0.19.0, time=2016-05-02 16:26:39 UTC)
DependencyVersion(version=0.2, time=2008-05-11 15:01:27 UTC)
DependencyVersion(version=0.20.0, time=2016-12-11 22:32:44 UTC)
DependencyVersion(version=0.20.1, time=2017-01-03 01:13:43 UTC)
DependencyVersion(version=0.21.0, time=2017-04-05 22:33:13 UTC)
DependencyVersion(version=0.22.0, time=2018-01-12 00:07:00 UTC)
DependencyVersion(version=0.22.1, time=2018-02-17 18:12:12 UTC)
DependencyVersion(version=0.23.0, time=2018-05-06 13:41:12 UTC)
DependencyVersion(version=0.24.0, time=2018-08-01 17:27:49 UTC)
DependencyVersion(version=0.24.1, time=2018-08-06 16:17:54 UTC)
DependencyVersion(version=0.5, time=2008-06-12 18:06:55 UTC)
DependencyVersion(version=0.5.1, time=2008-06-17 23:45:41 UTC)
DependencyVersion(version=0.5.2, time=2008-06-20 22:30:36 UTC)
DependencyVersion(version=0.5.3, time=2008-06-24 19:30:50 UTC)
DependencyVersion(version=0.6, time=2008-06-26 16:30:12 UTC)
DependencyVersion(version=0.6.1, time=2008-07-07 20:18:53 UTC)
DependencyVersion(version=0.7, time=2008-07-29 23:17:30 UTC)
DependencyVersion(version=0.8, time=2008-10-13 17:36:51 UTC)
DependencyVersion(version=0.8.11, time=2009-06-29 13:35:36 UTC)
DependencyVersion(version=0.8.12, time=2009-07-24 06:36:41 UTC)
DependencyVersion(version=0.8.13, time=2009-08-08 23:11:23 UTC)
DependencyVersion(version=0.8.14, time=2009-08-15 02:38:09 UTC)
DependencyVersion(version=0.8.15, time=2009-08-24 05:38:04 UTC)
DependencyVersion(version=0.8.16, time=2009-09-05 00:53:08 UTC)
DependencyVersion(version=0.9.0, time=2009-10-06 02:45:49 UTC)
DependencyVersion(version=0.9.1, time=2009-12-06 07:48:53 UTC)
DependencyVersion(version=0.9.10, time=2010-08-07 03:30:06 UTC)
DependencyVersion(version=0.9.12, time=2010-08-20 02:32:03 UTC)
DependencyVersion(version=0.9.13, time=2010-10-22 21:30:24 UTC)
DependencyVersion(version=0.9.14, time=2011-01-24 20:41:19 UTC)
DependencyVersion(version=0.9.15, time=2011-04-13 09:30:39 UTC)
DependencyVersion(version=0.9.16, time=2011-06-08 08:38:15 UTC)
DependencyVersion(version=0.9.17, time=2012-08-03 00:05:02 UTC)
DependencyVersion(version=0.9.2, time=2009-12-15 21:43:26 UTC)
DependencyVersion(version=0.9.3, time=2010-01-19 08:37:20 UTC)
DependencyVersion(version=0.9.4, time=2010-01-29 03:10:42 UTC)
DependencyVersion(version=0.9.5, time=2010-02-21 18:36:06 UTC)
DependencyVersion(version=0.9.6, time=2010-02-27 01:47:48 UTC)
DependencyVersion(version=0.9.7, time=2010-03-10 02:54:12 UTC)
DependencyVersion(version=0.9.8, time=2010-05-26 02:47:48 UTC)
DependencyVersion(version=0.9.9, time=2010-05-28 10:25:09 UTC)
