
Project information
honeycomb-framework (2754288)	python-json-logger (734095)	Package Manager: Pypi
RepoID: 35523048
Tag information:
CommitInfo{repo='GitHub', hash='c23dd7c4c60c23d8b2509a513eb415b1e077e1cc', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='4e1304f043ebe7962ab31f94110fc6098a962489', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='3081e3e3d8f3866c26f3423564bd9b619df20b5a', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='65d717887fc2ef6007a5c5dd6f551dbd6bcf622c', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='61c369a3baf0305ce543735578679681894f22bb', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='2cdd45552ce864199ae601b55a92c9882c58a7e3', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='b1816ab890d9b7472243cd22849f79854dd322a0', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='23659b5161167c113ecfc279f37c8aa21c790640', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='6df01e3bcf9052cccaa09dd6160babd29f08a330', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.0.9, dependency===0.1.8, time=2018-04-25 11:19:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency===0.1.8, time=2018-04-27 11:53:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency===0.1.8, time=2018-05-15 06:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency===0.1., time=2018-08-07 01:25:37 UTC),	Latest, "DependencyVersion(version=0.1.9, time=2018-06-12 04:52:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-12-06 21:51:40 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2013-02-25 09:21:27 UTC)
DependencyVersion(version=0.0.2, time=2013-03-07 14:09:08 UTC)
DependencyVersion(version=0.0.3, time=2013-03-09 22:04:31 UTC)
DependencyVersion(version=0.0.4, time=2014-03-29 04:44:53 UTC)
DependencyVersion(version=0.0.5, time=2014-04-22 03:45:14 UTC)
DependencyVersion(version=0.0.6, time=2014-08-14 04:04:37 UTC)
DependencyVersion(version=0.1.0, time=2014-08-29 19:07:55 UTC)
DependencyVersion(version=0.1.1, time=2014-10-04 15:17:47 UTC)
DependencyVersion(version=0.1.10, time=2018-11-07 13:45:03 UTC)
DependencyVersion(version=0.1.2, time=2015-03-21 23:56:22 UTC)
DependencyVersion(version=0.1.4, time=2015-11-08 08:07:35 UTC)
DependencyVersion(version=0.1.5, time=2016-06-12 15:58:36 UTC)
DependencyVersion(version=0.1.6, time=2017-02-25 20:17:36 UTC)
DependencyVersion(version=0.1.7, time=2017-03-12 19:48:35 UTC)
DependencyVersion(version=0.1.8, time=2017-08-13 15:46:53 UTC)
DependencyVersion(version=0.1.9, time=2018-06-12 04:52:47 UTC)
