
Project information
cs18-api-client (3164777)	logzio-python-handler (1430254)	Package Manager: Pypi
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.2.11, dependency=null, time=2018-07-11 11:51:09 UTC)
ProjectVersionFixed(version=0.0.2.12, dependency=null, time=2018-07-11 11:56:59 UTC)
ProjectVersionFixed(version=0.0.2.13, dependency=null, time=2018-07-11 12:15:18 UTC)
ProjectVersionFixed(version=0.0.2.14, dependency=null, time=2018-07-11 13:01:43 UTC)
ProjectVersionFixed(version=0.0.2.15, dependency===2.0.10, time=2018-07-11 13:53:38 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.16, dependency===2.0.10, time=2018-07-11 14:27:16 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.17, dependency===2.0.10, time=2018-07-11 14:40:23 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.18, dependency===2.0.10, time=2018-07-11 14:42:21 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.19, dependency===2.0.10, time=2018-07-11 15:08:25 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.23, dependency===2.0.10, time=2018-07-12 07:07:07 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.24, dependency===2.0.10, time=2018-07-12 07:26:54 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.25, dependency===2.0.10, time=2018-07-12 07:28:52 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.26, dependency===2.0.10, time=2018-07-12 07:29:16 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.27, dependency===2.0.10, time=2018-07-12 07:46:24 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.41, dependency===2.0.10, time=2018-07-12 12:23:14 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.42, dependency===2.0.10, time=2018-07-12 13:21:49 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

ProjectVersionFixed(version=0.0.2.43, dependency===2.0.10, time=2018-07-12 15:16:18 UTC),	Latest, "DependencyVersion(version=2.0.11, time=2018-05-23 08:58:04 UTC)"

