
Project information
cs18-api-client (3164777)	boto3 (33720)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.2.11, dependency=null, time=2018-07-11 11:51:09 UTC)
ProjectVersionFixed(version=0.0.2.12, dependency=null, time=2018-07-11 11:56:59 UTC)
ProjectVersionFixed(version=0.0.2.13, dependency=null, time=2018-07-11 12:15:18 UTC)
ProjectVersionFixed(version=0.0.2.14, dependency=null, time=2018-07-11 13:01:43 UTC)
ProjectVersionFixed(version=0.0.2.15, dependency===1.7.14, time=2018-07-11 13:53:38 UTC),	Latest, "DependencyVersion(version=1.7.55, time=2018-07-10 22:37:43 UTC)"

ProjectVersionFixed(version=0.0.2.16, dependency===1.7.14, time=2018-07-11 14:27:16 UTC),	Latest, "DependencyVersion(version=1.7.55, time=2018-07-10 22:37:43 UTC)"

ProjectVersionFixed(version=0.0.2.17, dependency===1.7.14, time=2018-07-11 14:40:23 UTC),	Latest, "DependencyVersion(version=1.7.55, time=2018-07-10 22:37:43 UTC)"

ProjectVersionFixed(version=0.0.2.18, dependency===1.7.14, time=2018-07-11 14:42:21 UTC),	Latest, "DependencyVersion(version=1.7.55, time=2018-07-10 22:37:43 UTC)"

ProjectVersionFixed(version=0.0.2.19, dependency===1.7.14, time=2018-07-11 15:08:25 UTC),	Latest, "DependencyVersion(version=1.7.55, time=2018-07-10 22:37:43 UTC)"

ProjectVersionFixed(version=0.0.2.23, dependency===1.7.14, time=2018-07-12 07:07:07 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.24, dependency===1.7.14, time=2018-07-12 07:26:54 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.25, dependency===1.7.14, time=2018-07-12 07:28:52 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.26, dependency===1.7.14, time=2018-07-12 07:29:16 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.27, dependency===1.7.14, time=2018-07-12 07:46:24 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.41, dependency===1.7.14, time=2018-07-12 12:23:14 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.42, dependency===1.7.14, time=2018-07-12 13:21:49 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.43, dependency===1.7.14, time=2018-07-12 15:16:18 UTC),	Latest, "DependencyVersion(version=1.7.56, time=2018-07-11 22:27:23 UTC)"

ProjectVersionFixed(version=0.0.2.44, dependency===1.7.14, time=2018-07-13 06:50:40 UTC),	Latest, "DependencyVersion(version=1.7.57, time=2018-07-12 22:11:55 UTC)"

ProjectVersionFixed(version=0.0.2.45, dependency===1.7.14, time=2018-07-15 07:39:15 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.46, dependency===1.7.14, time=2018-07-15 09:52:46 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.47, dependency===1.7.14, time=2018-07-15 13:19:35 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.48, dependency===1.7.14, time=2018-07-16 08:53:29 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.49, dependency===1.7.14, time=2018-07-16 09:12:22 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.50, dependency===1.7.14, time=2018-07-16 12:48:59 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.51, dependency===1.7.14, time=2018-07-16 12:51:13 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.52, dependency===1.7.14, time=2018-07-16 13:29:38 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.53, dependency===1.7.14, time=2018-07-16 13:44:31 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.54, dependency===1.7.14, time=2018-07-16 14:26:51 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.55, dependency===1.7.14, time=2018-07-16 14:42:42 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.56, dependency===1.7.14, time=2018-07-17 06:59:12 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.57, dependency===1.7.14, time=2018-07-17 07:16:59 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.58, dependency===1.7.14, time=2018-07-17 07:43:42 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.59, dependency===1.7.14, time=2018-07-17 08:43:05 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.60, dependency===1.7.14, time=2018-07-17 09:41:22 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.61, dependency===1.7.14, time=2018-07-17 11:01:47 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.62, dependency===1.7.14, time=2018-07-17 11:57:14 UTC),	Latest, "DependencyVersion(version=1.7.58, time=2018-07-13 23:03:15 UTC)"

ProjectVersionFixed(version=0.0.2.63, dependency===1.7.14, time=2018-07-17 17:59:20 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.64, dependency===1.7.14, time=2018-07-17 18:22:56 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.65, dependency===1.7.14, time=2018-07-18 06:38:14 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.66, dependency===1.7.14, time=2018-07-18 06:51:35 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.67, dependency===1.7.14, time=2018-07-18 07:48:33 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.68, dependency===1.7.14, time=2018-07-18 10:07:04 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.69, dependency===1.7.14, time=2018-07-18 10:22:50 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.70, dependency===1.7.14, time=2018-07-18 12:37:42 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

ProjectVersionFixed(version=0.0.2.71, dependency===1.7.14, time=2018-07-18 12:38:25 UTC),	Latest, "DependencyVersion(version=1.7.59, time=2018-07-17 16:49:37 UTC)"

